Slide,Patch,Diagnosis
14,40001,0
14,14511,0
14,34939,0
14,5754,0
14,67138,0
14,8828,0
14,20385,0
14,52739,0
14,34053,0
14,49963,0
14,62107,0
14,24765,0
14,27006,0
14,55050,0
14,37460,0
14,67168,0
14,68980,0
14,38555,0
14,11988,0
14,2021,0
14,51377,0
14,45584,0
14,48754,0
14,46986,0
14,67373,0
14,23926,0
14,73421,0
14,27341,0
14,31555,0
14,60956,0
14,66704,0
14,35294,0
14,9445,0
14,61163,0
14,65738,0
14,64512,0
14,47708,0
14,40446,0
14,8949,0
14,54172,0
14,14689,0
14,6763,0
14,27854,0
14,6054,0
14,41541,0
14,3687,0
14,43790,0
14,51515,0
14,20034,0
14,17355,0
14,25738,0
14,63477,0
14,33494,0
14,65908,0
14,63416,0
14,72361,0
14,30784,0
14,56931,0
14,12432,0
14,4022,0
14,46767,0
14,13609,0
14,51221,0
14,6732,0
14,27231,0
14,9199,0
14,56841,0
14,32343,0
14,5481,0
14,67177,0
14,54269,0
14,54472,0
14,65725,0
14,56210,0
14,5545,0
14,40358,0
14,68212,0
14,58545,0
14,33949,0
14,18844,0
14,10102,0
14,25732,0
14,33057,0
14,28708,0
14,10443,0
14,34594,0
14,28523,0
14,50684,0
14,49941,0
14,1360,0
14,31166,0
14,8679,0
14,63307,0
14,46143,0
14,65136,0
14,11652,0
14,29836,0
14,21893,0
14,53117,0
14,51560,0
14,6876,0
14,68951,0
14,49656,0
14,18772,0
14,4737,0
14,20718,0
14,72435,0
14,16127,0
14,40636,0
14,409,0
14,70084,0
14,28981,0
14,71821,0
14,13469,0
14,51331,0
14,45997,0
14,32557,0
14,42125,0
14,59122,0
14,11897,0
14,54375,0
14,55302,0
14,66999,0
14,65782,0
14,42999,0
14,26396,0
14,28018,0
14,25220,0
14,15682,0
14,8339,0
14,38241,0
14,5915,0
14,22486,0
14,54859,0
14,31722,0
14,4654,0
14,8299,0
14,55966,0
14,57577,0
14,39446,0
14,60617,0
14,1232,0
14,66600,0
14,60705,0
14,9190,0
14,18884,0
14,60992,0
14,50873,0
14,25036,0
14,65665,0
14,13152,0
14,52284,0
14,17070,0
14,48705,0
14,50688,0
14,39943,0
14,12346,0
14,53118,0
14,40671,0
14,54916,0
14,68754,0
14,23071,0
14,9837,0
14,11292,0
14,26591,0
14,53964,0
14,40437,0
14,63454,0
14,947,0
14,68666,0
14,34005,0
14,58129,0
14,42760,0
14,51986,0
14,35284,0
14,7430,0
14,32103,0
14,57237,0
14,59246,0
14,66426,0
14,65352,0
14,8424,0
14,10325,0
14,15562,0
14,51067,0
14,16648,0
14,39955,0
14,57805,0
14,65122,0
14,35011,0
14,883,0
14,62887,0
14,20780,0
14,4226,0
14,25441,0
14,41441,0
14,69829,0
14,13907,0
14,24284,0
14,4044,0
14,28919,0
14,16235,0
14,15282,0
14,22761,0
14,73107,0
14,44425,0
14,57993,0
14,70675,0
14,66046,0
14,48282,0
14,59020,0
14,43032,0
14,46334,0
14,18780,0
14,43385,0
14,24882,0
14,27857,0
14,44497,0
14,67515,0
14,56135,0
14,5989,0
14,9825,0
14,35454,0
14,57657,0
14,10093,0
14,69235,0
14,43376,0
14,7375,0
14,45558,0
14,8651,0
14,68517,0
14,63508,0
14,45731,0
14,60437,0
14,52693,0
14,18678,0
14,31843,0
14,39740,0
14,21003,0
14,15297,0
14,37361,0
14,14154,0
14,30212,0
14,39863,0
14,35510,0
14,59493,0
14,34243,0
14,69993,0
14,28139,0
14,60165,0
14,32051,0
14,9356,0
14,53837,0
14,37716,0
14,48916,0
14,18599,0
14,24570,0
14,35327,0
14,37827,0
14,51364,0
14,3953,0
14,28810,0
14,6062,0
14,26720,0
14,47535,0
14,26849,0
14,9128,0
14,21692,0
14,10601,0
14,69585,0
14,30147,0
14,31015,0
14,52372,0
14,30518,0
14,34767,0
14,61942,0
14,20492,0
14,65228,0
14,14923,0
14,31173,0
14,54539,0
14,54833,0
14,3448,0
14,31796,0
14,26509,0
14,8305,0
14,43476,0
14,65711,0
14,18647,0
14,69220,0
14,71277,0
14,52633,0
14,39552,0
14,68201,0
14,67908,0
14,71253,0
14,66944,0
14,54421,0
14,14463,0
14,31376,0
14,70223,0
14,47963,0
14,7794,0
14,8928,0
14,54041,0
14,45416,0
14,44170,0
14,27447,0
14,11592,0
14,9822,0
14,73005,0
14,48952,0
14,61655,0
14,66700,0
14,60776,0
14,10347,0
14,18348,0
14,23263,0
14,28149,0
14,33275,0
14,53240,0
14,53631,0
14,47690,0
14,34288,0
14,16728,0
14,18937,0
14,15171,0
14,43740,0
14,791,0
14,51781,0
14,58367,0
14,37774,0
14,5428,0
14,39410,0
14,34860,0
14,36927,0
14,55513,0
14,9761,0
14,26403,0
14,16791,0
14,58486,0
14,64519,0
14,31771,0
14,15404,0
14,34130,0
14,49852,0
14,51571,0
14,72081,0
14,34320,0
14,7186,0
14,11695,0
14,69893,0
14,4306,0
14,62530,0
14,50401,0
14,32402,0
14,61957,0
14,50267,0
14,24217,0
14,62100,0
14,36086,0
14,44313,0
14,52360,0
14,62784,0
14,63890,0
14,42939,0
14,45287,0
14,10605,0
14,19157,0
14,50447,0
14,28720,0
14,68640,0
14,52430,0
14,51079,0
14,48891,0
14,11194,0
14,6325,0
14,19504,0
14,51453,0
14,1836,0
14,53979,0
14,22875,0
14,60614,0
14,7334,0
14,9853,0
14,188,0
14,3392,0
14,60579,0
14,42899,0
14,55703,0
14,534,0
14,52505,0
14,17109,0
14,34318,0
14,6596,0
14,27164,0
14,14421,0
14,29884,0
14,1237,0
14,9906,0
14,19777,0
14,9474,0
14,30877,0
14,49265,0
14,29183,0
14,50633,0
14,5462,0
14,23153,0
14,40313,0
14,9154,0
14,66159,0
14,11480,0
14,1636,0
14,44013,0
14,48715,0
14,4504,0
14,40586,0
14,8663,0
14,53802,0
14,32984,0
14,30822,0
14,48400,0
14,51445,0
14,49635,0
14,45081,0
14,63011,0
14,8456,0
14,69701,0
14,36601,0
14,9359,0
14,36945,0
14,60516,0
14,37724,0
14,38563,0
14,42319,0
14,39460,0
14,62372,0
14,26431,0
14,43560,0
14,34913,0
14,8283,0
14,30917,0
14,8978,0
14,70340,0
14,51498,0
14,21470,0
14,5561,0
14,48732,0
14,31686,0
14,62397,0
14,10237,0
14,72305,0
14,57873,0
14,70003,0
14,57834,0
14,29058,0
14,53538,0
14,28196,0
14,6246,0
14,67129,0
14,15717,0
14,22039,0
14,70330,0
14,35503,0
14,50635,0
14,28125,0
14,33207,0
14,16272,0
14,21092,0
14,29957,0
14,46746,0
14,57973,0
14,42815,0
14,8032,0
14,29680,0
14,52649,0
14,64316,0
14,26229,0
14,29720,0
14,67547,0
14,69110,0
14,34544,0
14,39581,0
14,64491,0
14,44535,0
14,36856,0
14,63926,0
14,49977,0
14,53626,0
14,30241,0
14,56764,0
14,34944,0
14,28164,0
14,57837,0
14,37393,0
14,53752,0
14,340,0
14,23098,0
14,34103,0
14,55591,0
14,40466,0
14,48664,0
14,6716,0
14,40055,0
14,73030,0
14,43954,0
14,21233,0
14,50020,0
14,22360,0
14,2233,0
14,26985,0
14,27040,0
14,58061,0
14,22549,0
14,29079,0
14,64178,0
14,4513,0
14,42933,0
14,14527,0
14,52019,0
14,5439,0
14,37226,0
14,25656,0
14,70442,0
14,728,0
14,36921,0
14,53844,0
14,30420,0
14,33740,0
14,7406,0
14,38550,0
14,13462,0
14,40580,0
14,42886,0
14,15628,0
14,2296,0
14,45292,0
14,68263,0
14,63465,0
14,29129,0
14,28876,0
14,32234,0
14,7551,0
14,32544,0
14,13373,0
14,42615,0
14,72953,0
14,47576,0
14,53338,0
14,71096,0
14,61033,0
14,34967,0
14,66481,0
14,67406,0
14,17710,0
14,12731,0
14,72119,0
14,15291,0
14,1190,0
14,73657,0
14,6815,0
14,72035,0
14,72293,0
14,24067,0
14,49427,0
14,9794,0
14,70614,0
14,53362,0
14,35247,0
14,56394,0
14,2209,0
14,38078,0
14,54513,0
14,36678,0
14,55849,0
14,35458,0
14,70350,0
14,51368,0
14,46258,0
14,39476,0
14,24148,0
14,2373,0
14,57967,0
14,45056,0
14,6223,0
14,5420,0
14,50255,0
14,10065,0
14,63424,0
14,65694,0
14,38967,0
14,8942,0
14,6830,0
14,33429,0
14,35713,0
14,8861,0
14,8028,0
14,33104,0
14,3874,0
14,17364,0
14,72303,0
14,5033,0
14,55950,0
14,47800,0
14,36207,0
14,27484,0
14,64319,0
14,4758,0
14,62439,0
14,70143,0
14,62361,0
14,68543,0
14,28081,0
14,92,0
14,14998,0
14,12161,0
14,30566,0
14,64930,0
14,18205,0
14,55499,0
14,58331,0
14,61425,0
14,1401,0
14,29476,0
14,33818,0
14,67241,0
14,56860,0
14,245,0
14,69890,0
14,19752,0
14,46547,0
14,8063,0
14,39957,0
14,14355,0
14,21837,0
14,41957,0
14,52029,0
14,71364,0
14,69289,0
14,33110,0
14,51415,0
14,22912,0
14,19081,0
14,7966,0
14,42923,0
14,19575,0
14,43695,0
14,22093,0
14,14950,0
14,27706,0
14,48466,0
14,33719,0
14,44822,0
14,45569,0
14,69031,0
14,37971,0
14,56672,0
14,15953,0
14,35821,0
14,67526,0
14,8186,0
14,19438,0
14,72819,0
14,56870,0
14,69743,0
14,55993,0
14,27045,0
14,64220,0
14,27886,0
14,19446,0
14,44026,0
14,72295,0
14,57318,0
14,4183,0
14,8586,0
14,51432,0
14,67462,0
14,31885,0
14,17275,0
14,45326,0
14,51676,0
14,72345,0
14,65492,0
14,55786,0
14,57716,0
14,10927,0
14,73541,0
14,71692,0
14,25423,0
14,47935,0
14,37388,0
14,50948,0
14,7411,0
14,56606,0
14,56048,0
14,30924,0
14,7082,0
14,65177,0
14,30547,0
14,42898,0
14,58540,0
14,58098,0
14,499,0
14,35884,0
14,47232,0
14,55129,0
14,19297,0
14,11395,0
14,44779,0
14,27333,0
14,37407,0
14,7773,0
14,6800,0
14,25424,0
14,20876,0
14,36452,0
14,28956,0
14,30774,0
14,64189,0
14,5318,0
14,14648,0
14,12411,0
14,71617,0
14,59168,0
14,7445,0
14,33988,0
14,47938,0
14,62085,0
14,71788,0
14,70467,0
14,4761,0
14,52899,0
14,45050,0
14,29931,0
14,58057,0
14,8344,0
14,21518,0
14,2605,0
14,50213,0
14,11087,0
14,48626,0
14,7127,0
14,20972,0
14,35167,0
14,61413,0
14,61264,0
14,27358,0
14,3297,0
14,33331,0
14,32495,0
14,28436,0
14,17377,0
14,53555,0
14,34372,0
14,987,0
14,62950,0
14,26270,0
14,20259,0
14,48288,0
14,63078,0
14,18658,0
14,70374,0
14,30047,0
14,66005,0
14,13759,0
14,42017,0
14,52334,0
14,43739,0
14,36235,0
14,55813,0
14,15483,0
14,45382,0
14,12658,0
14,15672,0
14,18571,0
14,3592,0
14,7730,0
14,3108,0
14,16735,0
14,731,0
14,42040,0
14,8012,0
14,66738,0
14,63917,0
14,43388,0
14,2800,0
14,23650,0
14,64550,0
14,18183,0
14,69452,0
14,17900,0
14,50246,0
14,63810,0
14,55377,0
14,12230,0
14,7447,0
14,34532,0
14,3740,0
14,64761,0
14,4192,0
14,17064,0
14,27111,0
14,21619,0
14,8453,0
14,39574,0
14,36863,0
14,51690,0
14,52251,0
14,44962,0
14,72484,0
14,59597,0
14,71695,0
14,34865,0
14,38180,0
14,46230,0
14,44772,0
14,20586,0
14,70309,0
14,42294,0
14,53642,0
14,64568,0
14,63382,0
14,50766,0
14,21724,0
14,37206,0
14,36304,0
14,21356,0
14,14669,0
14,62995,0
14,39925,0
14,8446,0
14,15725,0
14,43816,0
14,9058,0
14,69784,0
14,72803,0
14,46353,0
14,29407,0
14,53239,0
14,54593,0
14,15024,0
14,55269,0
14,17166,0
14,41552,0
14,35413,0
14,54015,0
14,56746,0
14,31718,0
14,65205,0
14,3833,0
14,38540,0
14,7208,0
14,21087,0
14,70399,0
14,16444,0
14,18215,0
14,55087,0
14,45779,0
14,18365,0
14,47980,0
14,30022,0
14,36586,0
14,61876,0
14,43258,0
14,28958,0
14,8768,0
14,38594,0
14,68330,0
14,60682,0
14,51446,0
14,51978,0
14,21889,0
14,29215,0
14,62345,0
14,629,0
14,68361,0
14,28281,0
14,17561,0
14,35580,0
14,10772,0
14,794,0
14,58596,0
14,59918,0
14,39426,0
14,26348,0
14,59693,0
14,43927,0
14,43847,0
14,22134,0
14,18141,0
14,18415,0
14,20549,0
14,38129,0
14,9161,0
14,59589,0
14,37202,0
14,20337,0
14,67441,0
14,12808,0
14,50991,0
14,21108,0
14,4714,0
14,16428,0
14,39204,0
14,42234,0
14,27295,0
14,56036,0
14,24803,0
14,6695,0
14,13712,0
14,8915,0
14,45124,0
14,48971,0
14,58616,0
14,36321,0
14,44833,0
14,16103,0
14,42047,0
14,20847,0
14,9848,0
14,64332,0
14,28236,0
14,31676,0
14,65053,0
14,26479,0
14,56409,0
14,39016,0
14,63954,0
14,4025,0
14,47236,0
14,49048,0
14,69496,0
14,53625,0
14,27828,0
14,29367,0
14,14301,0
14,27617,0
14,56328,0
14,70695,0
14,32511,0
14,6807,0
14,9809,0
14,70857,0
14,73531,0
14,13760,0
14,5819,0
14,39831,0
14,35686,0
14,11651,0
14,68018,0
14,45268,0
14,33422,0
14,30460,0
14,10327,0
14,62485,0
14,3128,0
14,31086,0
14,18685,0
14,69835,0
14,31939,0
14,58707,0
14,45871,0
14,10028,0
14,59374,0
14,72702,0
14,57288,0
14,27262,0
14,42895,0
14,28367,0
14,38268,0
14,67566,0
14,52202,0
14,11450,0
14,29199,0
14,50864,0
14,21151,0
14,49856,0
14,48480,0
14,7259,0
14,18667,0
14,31511,0
14,43067,0
14,15190,0
14,51019,0
14,54999,0
14,29072,0
14,58893,0
14,45123,0
14,64537,0
14,49600,0
14,9065,0
14,133,0
14,37380,0
14,66249,0
14,26984,0
14,1613,0
14,35444,0
14,52205,0
14,5746,0
14,47956,0
14,64826,0
14,63746,0
14,29344,0
14,9040,0
14,62188,0
14,370,0
14,2577,0
14,70945,0
14,25272,0
14,72388,0
14,8752,0
14,20450,0
14,70681,0
14,12966,0
14,22199,0
14,36611,0
14,16688,0
14,64293,0
14,1794,0
14,65917,0
14,73351,0
14,38591,0
14,20493,0
14,21707,0
14,17963,0
14,39086,0
14,7313,0
14,48263,0
14,5795,0
14,6478,0
14,36935,0
14,15844,0
14,51937,0
14,36883,0
14,30433,0
14,13707,0
14,35377,0
14,6240,0
14,25654,0
14,52409,0
14,7813,0
14,47189,0
14,1403,0
14,6691,0
14,11557,0
14,28343,0
14,70327,0
14,26401,0
14,65300,0
14,24356,0
14,67331,0
14,5019,0
14,33182,0
14,7502,0
14,32446,0
14,47425,0
14,36144,0
14,3738,0
14,71135,0
14,32883,0
14,38931,0
14,64938,0
14,24946,0
14,13038,0
14,41238,0
14,51545,0
14,10123,0
14,1669,0
14,53722,0
14,11996,0
14,23345,0
14,68322,0
14,24932,0
14,17600,0
14,40742,0
14,44464,0
14,70022,0
14,821,0
14,49085,0
14,44307,0
14,22580,0
14,44715,0
14,17995,0
14,16117,0
14,37521,0
14,41119,0
14,27940,0
14,68477,0
14,48885,0
14,60178,0
14,50352,0
14,50538,0
14,60975,0
14,10831,0
14,11452,0
14,54283,0
14,55572,0
14,47743,0
14,4999,0
14,49843,0
14,39971,0
14,46275,0
14,71741,0
14,22818,0
14,71295,0
14,36558,0
14,17568,0
14,56756,0
14,21329,0
14,68758,0
14,56314,0
14,20164,0
14,38461,0
14,28516,0
14,53404,0
14,55345,0
14,15585,0
14,59603,0
14,63826,0
14,53540,0
14,71781,0
14,44683,0
14,39699,0
14,36732,0
14,60763,0
14,48221,0
14,47506,0
14,73630,0
14,28724,0
14,73734,0
14,59270,0
14,69137,0
14,72012,0
14,66174,0
14,32382,0
14,12951,0
14,52211,0
14,36430,0
14,51209,0
14,37688,0
14,54910,0
14,52726,0
14,12011,0
14,9096,0
14,68657,0
14,22437,0
14,17440,0
14,43527,0
14,60453,0
14,54791,0
14,71200,0
14,39791,0
14,56950,0
14,10513,0
14,34424,0
14,10326,0
14,18361,0
14,66170,0
14,58885,0
14,40980,0
14,66711,0
14,54075,0
14,39845,0
14,24202,0
14,65361,0
14,70685,0
14,19132,0
14,69770,0
14,40145,0
14,57225,0
14,60922,0
14,48261,0
14,65,0
14,70863,0
14,12797,0
14,25672,0
14,46470,0
14,2976,0
14,70352,0
14,46834,0
14,15845,0
14,46605,0
14,58731,0
14,30165,0
14,591,0
14,61343,0
14,53315,0
14,10010,0
14,70911,0
14,23985,0
14,14806,0
14,45220,0
14,41494,0
14,62875,0
14,7199,0
14,48113,0
14,21171,0
14,40907,0
14,41052,0
14,47698,0
14,51850,0
14,31622,0
14,50665,0
14,9365,0
14,38366,0
14,65833,0
14,16198,0
14,66490,0
14,62171,0
14,17310,0
14,56698,0
14,12371,0
14,10943,0
14,5,0
14,56729,0
14,40890,0
14,47354,0
14,30559,0
14,20206,0
14,21697,0
14,16014,0
14,28717,0
14,2421,0
14,34502,0
14,31246,0
14,60866,0
14,58824,0
14,16220,0
14,32935,0
14,554,0
14,68596,0
14,2506,0
14,15432,0
14,73308,0
14,47049,0
14,21027,0
14,69315,0
14,12433,0
14,925,0
14,3376,0
14,41518,0
14,43294,0
14,41043,0
14,14325,0
14,64103,0
14,3228,0
14,54717,0
14,36454,0
14,72768,0
14,48862,0
14,32346,0
14,46597,0
14,24547,0
14,11212,0
14,57801,0
14,23548,0
14,30579,0
14,32041,0
14,30065,0
14,1440,0
14,35842,0
14,24735,0
14,968,0
14,20293,0
14,1239,0
14,1993,0
14,6183,0
14,62470,0
14,4953,0
14,12083,0
14,65392,0
14,17306,0
14,24505,0
14,14808,0
14,28101,0
14,33157,0
14,16950,0
14,41800,0
14,67057,0
14,70192,0
14,24116,0
14,4453,0
14,54128,0
14,27848,0
14,15578,0
14,40859,0
14,30255,0
14,63551,0
14,3086,0
14,17526,0
14,5529,0
14,50878,0
14,71463,0
14,28222,0
14,10428,0
14,35922,0
14,7563,0
14,56384,0
14,35837,0
14,41132,0
14,617,0
14,53366,0
14,14659,0
14,9073,0
14,68139,0
14,2513,0
14,42859,0
14,15962,0
14,3344,0
14,71328,0
14,18603,0
14,32169,0
14,53527,0
14,60103,0
14,70545,0
14,42708,0
14,59144,0
14,36160,0
14,17076,0
14,6598,0
14,13225,0
14,47344,0
14,12606,0
14,38980,0
14,12338,0
14,3746,0
14,4234,0
14,29942,0
14,24139,0
14,62101,0
14,49568,0
14,25955,0
14,18729,0
14,27093,0
14,45634,0
14,68319,0
14,34508,0
14,55112,0
14,42878,0
14,36983,0
14,22874,0
14,20747,0
14,34666,0
14,182,0
14,33289,0
14,5190,0
14,72541,0
14,72563,0
14,30914,0
14,40204,0
14,29013,0
14,38781,0
14,4741,0
14,71249,0
14,17574,0
14,52837,0
14,70453,0
14,57707,0
14,60394,0
14,46628,0
14,22502,0
14,50951,0
14,63795,0
14,10833,0
14,28538,0
14,25299,0
14,51143,0
14,42711,0
14,45899,0
14,58542,0
14,26995,0
14,15715,0
14,56437,0
14,14412,0
14,62631,0
14,59832,0
14,51350,0
14,49809,0
14,949,0
14,56205,0
14,71114,0
14,20345,0
14,57777,0
14,64738,0
14,58593,0
14,1132,0
14,9719,0
14,26452,0
14,45293,0
14,33683,0
14,30094,0
14,41924,0
14,28515,0
14,72622,0
14,36435,0
14,64021,0
14,67301,0
14,56660,0
14,20367,0
14,27252,0
14,59152,0
14,68518,0
14,18304,0
14,5865,0
14,46533,0
14,27244,0
14,52288,0
14,24817,0
14,15646,0
14,5927,0
14,58197,0
14,34600,0
14,6177,0
14,41704,0
14,62607,0
14,3295,0
14,14536,0
14,11565,0
14,50541,0
14,43635,0
14,117,0
14,52697,0
14,45890,0
14,37623,0
14,12282,0
14,61588,0
14,5314,0
14,12781,0
14,27969,0
14,14119,0
14,35089,0
14,26756,0
14,61300,0
14,40796,0
14,9764,0
14,71509,0
14,72580,0
14,57080,0
14,965,0
14,52763,0
14,24972,0
14,24958,0
14,12760,0
14,73118,0
14,70805,0
14,29131,0
14,5734,0
14,4997,0
14,21796,0
14,50510,0
14,73756,0
14,1618,0
14,32780,0
14,62200,0
14,14975,0
14,905,0
14,38526,0
14,5352,0
14,34184,0
14,37901,0
14,44019,0
14,37145,0
14,15307,0
14,1685,0
14,26661,0
14,18550,0
14,18482,0
14,43644,0
14,41278,0
14,38468,0
14,69233,0
14,2215,0
14,55312,0
14,27965,0
14,70745,0
14,19391,0
14,46048,0
14,72648,0
14,17936,0
14,48297,0
14,10430,0
14,9971,0
14,26004,0
14,60843,0
14,3204,0
14,19651,0
14,20162,0
14,44183,0
14,71396,0
14,37001,0
14,8882,0
14,46301,0
14,28074,0
14,44701,0
14,59775,0
14,31912,0
14,33885,0
14,18012,0
14,35300,0
14,57410,0
14,66985,0
14,67896,0
14,15479,0
14,31238,0
14,24253,0
14,72645,0
14,59396,0
14,33449,0
14,12895,0
14,14219,0
14,56357,0
14,6888,0
15,35859,0
15,41683,0
15,40153,0
15,27580,0
15,28067,0
15,42462,0
15,5927,0
15,10342,0
15,33767,0
15,34767,0
15,24933,0
15,4100,0
15,18797,0
15,1644,0
15,19702,0
15,43974,0
15,26826,0
15,1764,0
15,23724,0
15,41607,0
15,43391,0
15,36157,0
15,15166,0
15,23395,0
15,37314,0
15,21660,0
15,11170,0
15,32438,0
15,29009,0
15,15390,0
15,10744,0
15,10940,0
15,36167,0
15,10063,0
15,10004,0
15,35640,0
15,41158,0
15,3892,0
15,43777,0
15,38061,0
15,19728,0
15,28941,0
15,29947,0
15,42814,0
15,41189,0
15,31442,0
15,1578,0
15,36702,0
15,3105,0
15,1828,0
15,11708,0
15,28988,0
15,42691,0
15,2328,0
15,27005,0
15,28859,0
15,4108,0
15,36886,0
15,37733,0
15,5159,0
15,18105,0
15,41448,0
15,36160,0
15,33275,0
15,35631,0
15,44394,0
15,4399,0
15,9335,0
15,15731,0
15,5626,0
15,34024,0
15,3069,0
15,24537,0
15,15374,0
15,37433,0
15,43123,0
15,21574,0
15,32458,0
15,719,0
15,33591,0
15,8635,0
15,37552,0
15,31493,0
15,32148,0
15,16799,0
15,16185,0
15,38647,0
15,755,0
15,14229,0
15,24688,0
15,2744,0
15,14807,0
15,40840,0
15,2085,0
15,6356,0
15,1886,0
15,3552,0
15,2917,0
15,35073,0
15,14863,0
15,11788,0
15,123,0
15,21039,0
15,13035,0
15,9595,0
15,2423,0
15,25873,0
15,3296,0
15,28318,0
15,16183,0
15,37888,0
15,19107,0
15,15475,0
15,557,0
15,27449,0
15,42170,0
15,32102,0
15,18060,0
15,28897,0
15,25177,0
15,3274,0
15,24568,0
15,27330,0
15,40321,0
15,23657,0
15,8976,0
15,31054,0
15,28270,0
15,20848,0
15,18902,0
15,3851,0
15,16548,0
15,28046,0
15,4126,0
15,25378,0
15,28345,0
15,30052,0
15,21580,0
15,43049,0
15,7768,0
15,24363,0
15,2245,0
15,12930,0
15,1426,0
15,27386,0
15,40630,0
15,27795,0
15,27728,0
15,26956,0
15,11997,0
15,32214,0
15,39634,0
15,42924,0
15,16272,0
15,31285,0
15,8820,0
15,562,0
15,15263,0
15,38252,0
15,42534,0
15,30998,0
15,2434,0
15,28008,0
15,41242,0
15,3484,0
15,8461,0
15,10013,0
15,39978,0
15,13014,0
15,11387,0
15,38303,0
15,24520,0
15,18905,0
15,18753,0
15,13026,0
15,20560,0
15,38936,0
15,26586,0
15,14953,0
15,13209,0
15,2946,0
15,1831,0
15,21509,0
15,31437,0
15,22799,0
15,38196,0
15,32483,0
15,18345,0
15,22111,0
15,17482,0
15,9073,0
15,16913,0
15,545,0
15,40882,0
15,36776,0
15,21085,0
15,5923,0
15,42143,0
15,22719,0
15,18032,0
15,23576,0
15,12976,0
15,18554,0
15,30132,0
15,36842,0
15,21828,0
15,26480,0
15,5098,0
15,25990,0
15,34375,0
15,2571,0
15,22405,0
15,28110,0
15,8566,0
15,44416,0
15,11710,0
15,38225,0
15,27213,0
15,13775,0
15,35743,0
15,26695,0
15,30836,0
15,5511,0
15,18499,0
15,30030,0
15,24862,0
15,15281,0
15,26329,0
15,25337,0
15,17531,0
15,1124,0
15,6856,0
15,43860,0
15,27018,0
15,37286,0
15,7558,0
15,20113,0
15,30948,0
15,6580,0
15,2405,0
15,18464,0
15,36006,0
15,21148,0
15,19245,0
15,13104,0
15,33590,0
15,11787,0
15,13314,0
15,14882,0
15,25933,0
15,10262,0
15,31205,0
15,35999,0
15,15450,0
15,44340,0
15,5609,0
15,25157,0
15,37890,0
15,35755,0
15,17741,0
15,31618,0
15,31771,0
15,4704,0
15,36003,0
15,17917,0
15,27238,0
15,15517,0
15,10055,0
15,24715,0
15,36739,0
15,36113,0
15,36748,0
15,36108,0
15,41555,0
15,23985,0
15,37500,0
15,13981,0
15,12106,0
15,33629,0
15,4034,0
15,30225,0
15,23650,0
15,39606,0
15,37439,0
15,27921,0
15,42194,0
15,27917,0
15,11716,0
15,12671,0
15,9798,0
15,26898,0
15,21057,0
15,3995,0
15,38526,0
15,3002,0
15,39819,0
15,4429,0
15,1386,0
15,23415,0
15,36785,0
15,44062,0
15,26948,0
15,3031,0
15,37347,0
15,25273,0
15,11006,0
15,14163,0
15,32340,0
15,36427,0
15,5894,0
15,20865,0
15,44251,0
15,29007,0
15,18857,0
15,30775,0
15,36376,0
15,17702,0
15,2079,0
15,4316,0
15,24935,0
15,16512,0
15,10465,0
15,26284,0
15,19850,0
15,12966,0
15,12029,0
15,19599,0
15,29409,0
15,22212,0
15,39925,0
15,36424,0
15,43800,0
15,6171,0
15,460,0
15,29243,0
15,40058,0
15,22120,0
15,22801,0
15,36465,0
15,14821,0
15,42331,0
15,24623,0
15,38868,0
15,40695,0
15,42126,0
15,1601,0
15,36979,0
15,18079,0
15,19318,0
15,39832,0
15,29979,0
15,13192,0
15,17558,0
15,29056,0
15,38382,0
15,7829,0
15,7064,0
15,11220,0
15,570,0
15,41275,0
15,33318,0
15,12430,0
15,25060,0
15,7815,0
15,1991,0
15,28791,0
15,14944,0
15,27904,0
15,263,0
15,32977,0
15,8659,0
15,23631,0
15,18978,0
15,22610,0
15,5151,0
15,12574,0
15,29052,0
15,18893,0
15,3440,0
15,22735,0
15,4442,0
15,13116,0
15,23367,0
15,26513,0
15,2247,0
15,28714,0
15,15478,0
15,21118,0
15,23230,0
15,39177,0
15,35315,0
15,27819,0
15,33148,0
15,27051,0
15,4828,0
15,39400,0
15,16958,0
15,24104,0
15,1706,0
15,12065,0
15,32326,0
15,3479,0
15,44100,0
15,25934,0
15,13603,0
15,24550,0
15,40538,0
15,41604,0
15,13406,0
15,17831,0
15,37099,0
15,24491,0
15,29423,0
15,32176,0
15,30978,0
15,33204,0
15,13016,0
15,31758,0
15,10285,0
15,2782,0
15,28854,0
15,2248,0
15,34858,0
15,4878,0
15,15972,0
15,43293,0
15,8724,0
15,40677,0
15,39927,0
15,6521,0
15,24211,0
15,39599,0
15,36978,0
15,14687,0
15,4239,0
15,14647,0
15,776,0
15,3800,0
15,31466,0
15,21786,0
15,13898,0
15,21373,0
15,22977,0
15,13207,0
15,44140,0
15,31072,0
15,6231,0
15,18014,0
15,23090,0
15,16848,0
15,40351,0
15,8561,0
15,3398,0
15,7479,0
15,11162,0
15,35725,0
15,34327,0
15,2173,0
15,38375,0
15,9011,0
15,4609,0
15,31757,0
15,3400,0
15,19222,0
15,29660,0
15,2849,0
15,4693,0
15,30820,0
15,7029,0
15,7401,0
15,3695,0
15,13596,0
15,2896,0
15,25294,0
15,34146,0
15,24877,0
15,32756,0
15,35480,0
15,27343,0
15,16505,0
15,8727,0
15,33296,0
15,39369,0
15,43065,0
15,42212,0
15,677,0
15,20231,0
15,26104,0
15,13533,0
15,30283,0
15,14724,0
