Slide,Patch,Diagnosis
13,23537,0
13,12956,0
13,7570,0
13,67656,0
13,26776,0
13,6030,0
13,13848,0
13,65592,0
13,72214,0
13,11153,0
13,36516,0
13,22874,0
13,3517,0
13,47756,0
13,50316,0
13,41381,0
13,3882,0
13,45245,0
13,56251,0
13,19753,0
13,15912,0
13,46573,0
13,72758,0
13,32699,0
13,33424,0
13,27518,0
13,37490,0
13,67965,0
13,43178,0
13,51045,0
13,37155,0
13,46884,0
13,71620,0
13,24196,0
13,3179,0
13,23355,0
13,58903,0
13,34339,0
13,73942,0
13,29802,0
13,27773,0
13,70456,0
13,64074,0
13,55632,0
13,5739,0
13,47740,0
13,1476,0
13,14840,0
13,72549,0
13,50041,0
13,39936,0
13,55260,0
13,40376,0
13,12937,0
13,71293,0
13,62972,0
13,10498,0
13,19209,0
13,20505,0
13,72757,0
13,24614,0
13,66550,0
13,33096,0
13,41977,0
13,54458,0
13,15636,0
13,60241,0
13,59829,0
13,28786,0
13,23830,0
13,68959,0
13,69773,0
13,37459,0
13,1064,0
13,8866,0
13,55908,0
13,48553,0
13,59384,0
13,25310,0
13,36336,0
13,59516,0
13,6179,0
13,21875,0
13,44798,0
13,22861,0
13,27108,0
13,59508,0
13,51292,0
13,24471,0
13,14084,0
13,36713,0
13,17950,0
13,46432,0
13,56238,0
13,45302,0
13,16411,0
13,63697,0
13,15530,0
13,74052,0
13,70050,0
13,51902,0
13,34413,0
13,7770,0
13,32955,0
13,46931,0
13,14724,0
13,52420,0
13,37912,0
13,67017,0
13,25211,0
13,10494,0
13,27492,0
13,23523,0
13,72306,0
13,38036,0
13,61612,0
13,52688,0
13,53924,0
13,35309,0
13,55341,0
13,4249,0
13,56765,0
13,8146,0
13,48505,0
13,9556,0
13,8890,0
13,33113,0
13,33662,0
13,1536,0
13,7427,0
13,50926,0
13,3007,0
13,34358,0
13,29164,0
13,31176,0
13,16072,0
13,32173,0
13,13264,0
13,10810,0
13,68043,0
13,66039,0
13,22876,0
13,73937,0
13,10332,0
13,63650,0
13,62914,0
13,40468,0
13,22370,0
13,17736,0
13,8680,0
13,12065,0
13,59183,0
13,40692,0
13,58371,0
13,70598,0
13,42206,0
13,67100,0
13,44108,0
13,59218,0
13,73702,0
13,48224,0
13,49472,0
13,11624,0
13,9545,0
13,42407,0
13,8048,0
13,63806,0
13,73216,0
13,67928,0
13,63363,0
13,36634,0
13,20698,0
13,39954,0
13,7491,0
13,47499,0
13,39803,0
13,11643,0
13,8530,0
13,71787,0
13,1751,0
13,21055,0
13,48118,0
13,63782,0
13,34136,0
13,12053,0
13,43766,0
13,4553,0
13,32848,0
13,923,0
13,65876,0
13,73098,0
13,51772,0
13,56394,0
13,15161,0
13,21916,0
13,50171,0
13,68805,0
13,39255,0
13,15950,0
13,9938,0
13,25905,0
13,34599,0
13,16901,0
13,46038,0
13,23888,0
13,37205,0
13,16608,0
13,34518,0
13,45440,0
13,6502,0
13,37722,0
13,2934,0
13,49892,0
13,74167,0
13,62790,0
13,17183,0
13,58522,0
13,27727,0
13,22171,0
13,57572,0
13,63080,0
13,42461,0
13,33933,0
13,73272,0
13,45164,0
13,13158,0
13,54244,0
13,6711,0
13,3131,0
13,44881,0
13,61204,0
13,69525,0
13,24975,0
13,36111,0
13,31746,0
13,69743,0
13,25891,0
13,67356,0
13,51486,0
13,7797,0
13,26887,0
13,41438,0
13,51974,0
13,55128,0
13,7312,0
13,15327,0
13,18736,0
13,61000,0
13,33312,0
13,10964,0
13,26513,0
13,18823,0
13,38203,0
13,38170,0
13,59168,0
13,29633,0
13,34948,0
13,44434,0
13,67507,0
13,485,0
13,64734,0
13,57319,0
13,62699,0
13,13885,0
13,40749,0
13,37187,0
13,41880,0
13,37658,0
13,65651,0
13,19072,0
13,44311,0
13,24744,0
13,50425,0
13,60653,0
13,16267,0
13,27275,0
13,2415,0
13,63179,0
13,20794,0
13,15399,0
13,73844,0
13,37864,0
13,54002,0
13,71090,0
13,59101,0
13,37841,0
13,44377,0
13,30345,0
13,65948,0
13,18255,0
13,62677,0
13,14370,0
13,21198,0
13,42386,0
13,26403,0
13,37594,0
13,25762,0
13,1833,0
13,18886,0
13,74282,0
13,20476,0
13,59574,0
13,58460,0
13,53183,0
13,54289,0
13,64524,0
13,35894,0
13,68298,0
13,6680,0
13,60092,0
13,32998,0
13,21072,0
13,21430,0
13,46742,0
13,12722,0
13,19974,0
13,46648,0
13,61618,0
13,56185,0
13,54207,0
13,66561,0
13,74448,0
13,40822,0
13,73973,0
13,63939,0
13,14828,0
13,26097,0
13,60507,0
13,25097,0
13,44605,0
13,66155,0
13,29566,0
13,38043,0
13,48681,0
13,11091,0
13,10399,0
13,26793,0
13,50892,0
13,12953,0
13,29883,0
13,34434,0
13,45512,0
13,32308,0
13,38509,0
13,16390,0
13,69139,0
13,37925,0
13,31234,0
13,58440,0
13,11392,0
13,18683,0
13,50332,0
13,70156,0
13,14646,0
13,71217,0
13,31714,0
13,1714,0
13,44096,0
13,30684,0
13,30885,0
13,4323,0
13,21011,0
13,28,0
13,13117,0
13,26214,0
13,42012,0
13,61678,0
13,36898,0
13,23907,0
13,514,0
13,30679,0
13,24510,0
13,5353,0
13,47397,0
13,26943,0
13,28730,0
13,66502,0
13,71292,0
13,17979,0
13,57629,0
13,30867,0
13,20856,0
13,70285,0
13,31286,0
13,72114,0
13,48097,0
13,42600,0
13,7445,0
13,41009,0
13,20995,0
13,812,0
13,34508,0
13,49340,0
13,29858,0
13,7437,0
13,2389,0
13,74619,0
13,43668,0
13,3190,0
13,36436,0
13,18540,0
13,33707,0
13,30801,0
13,64209,0
13,22978,0
13,54509,0
13,62818,0
13,27943,0
13,18093,0
13,48700,0
13,74624,0
13,25049,0
13,7428,0
13,41728,0
13,14240,0
13,41001,0
13,37154,0
13,50635,0
13,73084,0
13,2611,0
13,22044,0
13,59432,0
13,58636,0
13,20732,0
13,43982,0
13,13289,0
13,58513,0
13,16173,0
13,74323,0
13,63610,0
13,14203,0
13,34492,0
13,43950,0
13,22773,0
13,62588,0
13,19862,0
13,26288,0
13,22544,0
13,16121,0
13,58065,0
13,47050,0
13,56,0
13,62880,0
13,28735,0
13,32914,0
13,4030,0
13,5802,0
13,24620,0
13,68349,0
13,10755,0
13,13560,0
13,3353,0
13,10148,0
13,69167,0
13,13368,0
13,33352,0
13,51727,0
13,49977,0
13,43783,0
13,11440,0
13,32094,0
13,28156,0
13,32340,0
13,69566,0
13,15275,0
13,9174,0
13,48566,0
13,74693,0
13,62276,0
13,32255,0
13,29543,0
13,4762,0
13,67819,0
13,75032,0
13,22520,0
13,68761,0
13,22666,0
13,26533,0
13,38409,0
13,32071,0
13,6235,0
13,5934,0
13,19555,0
13,58675,0
13,35802,0
13,49718,0
13,67741,0
13,23812,0
13,53909,0
13,65358,0
13,66100,0
13,40342,0
13,47054,0
13,33726,0
13,18894,0
13,32771,0
13,30865,0
13,3446,0
13,44659,0
13,26899,0
13,51259,0
13,37678,0
13,26061,0
13,28534,0
13,24039,0
13,49397,0
13,2996,0
13,13856,0
13,17597,0
13,56201,0
13,7600,0
13,42749,0
13,13154,0
13,30070,0
13,22444,0
13,61730,0
13,44934,0
13,9203,0
13,10378,0
13,8022,0
13,37645,0
13,60371,0
13,71157,0
13,27006,0
13,36456,0
13,44749,0
13,12156,0
13,72975,0
13,23849,0
13,74431,0
13,42925,0
13,28931,0
13,55039,0
13,36815,0
13,53565,0
13,6957,0
13,20154,0
13,21885,0
13,3681,0
13,36821,0
13,11625,0
13,792,0
13,64286,0
13,30161,0
13,38390,0
13,9817,0
13,12688,0
13,72247,0
13,1115,0
13,3006,0
13,46048,0
13,59899,0
13,64160,0
13,39438,0
13,28962,0
13,27791,0
13,67229,0
13,75012,0
13,25461,0
13,28866,0
13,8744,0
13,55415,0
13,16049,0
13,50472,0
13,41390,0
13,19421,0
13,64518,0
13,24715,0
13,7456,0
13,1813,0
13,33022,0
13,40663,0
13,49333,0
13,7372,0
13,32752,0
13,4341,0
13,56405,0
13,27683,0
13,14039,0
13,27517,0
13,50309,0
13,23651,0
13,40029,0
13,39120,0
13,23865,0
13,75046,0
13,20204,0
13,25098,0
13,29830,0
13,9012,0
13,67943,0
13,46926,0
13,23110,0
13,64600,0
13,59767,0
13,25878,0
13,34734,0
13,68037,0
13,63009,0
13,5935,0
13,68865,0
13,25583,0
13,39782,0
13,44955,0
13,33945,0
13,23045,0
13,65304,0
13,25587,0
13,26538,0
13,73801,0
13,48900,0
13,4381,0
13,25293,0
13,37887,0
13,37326,0
13,13835,0
13,8539,0
13,17502,0
13,22039,0
13,51511,0
13,63590,0
13,15788,0
13,68499,0
15,32,0
15,42879,0
15,15939,0
15,42918,0
15,13699,0
15,22396,0
15,10479,0
15,31294,0
15,39616,0
15,21184,0
15,1931,0
15,19914,0
15,6416,0
15,14034,0
15,33016,0
15,32238,0
15,23689,0
15,12544,0
15,37371,0
15,15148,0
15,31192,0
15,901,0
15,7695,0
15,7545,0
15,18603,0
15,31926,0
15,43641,0
15,4075,0
15,16851,0
15,30454,0
15,22946,0
15,24004,0
15,25952,0
15,36124,0
15,32562,0
15,24517,0
15,41236,0
15,33299,0
15,41538,0
15,24588,0
15,5831,0
15,32665,0
15,18736,0
15,10640,0
15,8900,0
15,16962,0
15,1794,0
15,33987,0
15,13666,0
15,30960,0
15,19878,0
15,26840,0
15,18373,0
15,25875,0
15,19473,0
15,36017,0
15,38826,0
15,11144,0
15,19455,0
15,38725,0
15,41803,0
15,35135,0
15,28982,0
15,19431,0
15,11795,0
15,15825,0
15,37155,0
15,6816,0
15,37488,0
15,31229,0
15,34294,0
15,9696,0
15,34361,0
15,8482,0
15,16528,0
15,23773,0
15,19964,0
15,20524,0
15,24,0
15,38097,0
15,5279,0
15,3776,0
15,1787,0
15,19043,0
15,20048,0
15,17607,0
15,23029,0
15,2341,0
15,29058,0
15,39059,0
15,38168,0
15,36082,0
15,26483,0
15,30609,0
15,43863,0
15,10109,0
15,28949,0
15,14606,0
15,20225,0
15,10085,0
15,23942,0
15,34563,0
15,29706,0
15,15575,0
15,41930,0
15,24282,0
15,7676,0
15,16166,0
15,30137,0
15,21010,0
15,3381,0
15,18855,0
15,1500,0
15,40937,0
15,17136,0
15,10129,0
15,34905,0
15,3945,0
15,21166,0
15,574,0
15,21077,0
15,26660,0
15,21315,0
15,27334,0
15,6169,0
15,5726,0
15,95,0
15,24704,0
15,43214,0
15,4037,0
15,4922,0
15,14167,0
15,31436,0
15,20124,0
15,27355,0
15,37483,0
15,19676,0
15,36806,0
15,3993,0
15,9265,0
15,21147,0
15,24221,0
15,10954,0
15,40968,0
15,12080,0
15,28061,0
15,13312,0
15,19272,0
15,13465,0
15,38668,0
15,13949,0
15,16019,0
15,36381,0
15,30409,0
15,38891,0
15,32879,0
15,24626,0
15,25975,0
15,29600,0
15,4682,0
15,22475,0
15,3192,0
15,21331,0
15,35841,0
15,678,0
15,41340,0
15,40440,0
15,20025,0
15,29708,0
15,2824,0
15,27358,0
15,36047,0
15,38272,0
15,1126,0
15,15257,0
15,36463,0
15,32394,0
15,44344,0
15,4201,0
15,33539,0
15,43861,0
15,23094,0
15,24589,0
15,1414,0
15,21140,0
15,20174,0
15,12415,0
15,16595,0
15,12863,0
15,42997,0
15,27392,0
15,24751,0
15,8425,0
15,16711,0
15,17195,0
15,8377,0
15,30343,0
15,6121,0
15,21730,0
15,42841,0
15,1340,0
15,37222,0
15,2762,0
15,5639,0
15,12631,0
15,33826,0
15,25938,0
15,4200,0
15,4606,0
15,34830,0
15,1433,0
15,7687,0
15,12851,0
15,9677,0
15,38844,0
15,44011,0
15,43028,0
15,14683,0
15,18760,0
15,11826,0
15,421,0
15,36930,0
15,15071,0
15,24676,0
15,31808,0
15,29135,0
15,9906,0
15,33112,0
15,41085,0
15,3469,0
15,6237,0
15,30499,0
15,5400,0
15,43287,0
15,1000,0
15,19990,0
15,21713,0
15,31230,0
15,26711,0
15,20117,0
15,13661,0
15,38906,0
15,32732,0
15,14464,0
15,5584,0
15,1972,0
15,3282,0
15,44284,0
15,32206,0
15,13816,0
15,9088,0
15,37588,0
15,38432,0
15,19539,0
15,3554,0
15,21611,0
15,44262,0
15,41875,0
15,29219,0
15,42234,0
15,9596,0
15,37323,0
15,3317,0
15,6560,0
15,22794,0
15,32316,0
15,23915,0
15,13740,0
15,11365,0
15,17610,0
15,36802,0
15,12282,0
15,11877,0
15,897,0
15,27263,0
15,10322,0
15,22177,0
15,22524,0
15,23424,0
15,21115,0
15,32311,0
15,21112,0
15,37310,0
15,10455,0
15,32430,0
15,434,0
15,23952,0
15,30992,0
15,11400,0
15,4390,0
15,28776,0
15,15345,0
15,6051,0
15,22542,0
15,39990,0
15,11808,0
15,21953,0
15,30997,0
15,43097,0
15,38056,0
15,40071,0
15,12256,0
15,28242,0
15,29902,0
15,43931,0
15,9627,0
15,12618,0
15,32121,0
15,38146,0
15,27385,0
15,22382,0
15,36992,0
15,37512,0
15,25402,0
15,17659,0
15,26672,0
15,20592,0
15,11241,0
15,23051,0
15,34189,0
15,43778,0
15,15207,0
15,16497,0
15,9081,0
15,8295,0
15,6747,0
15,32360,0
15,23678,0
15,38226,0
15,42279,0
15,13894,0
15,19726,0
15,4877,0
15,6835,0
15,33402,0
15,28561,0
15,9275,0
15,3707,0
15,30969,0
15,5841,0
15,25096,0
15,22242,0
15,20388,0
15,24981,0
15,32956,0
15,10652,0
15,37583,0
15,197,0
15,33150,0
15,32742,0
15,34531,0
15,36261,0
15,38456,0
15,4046,0
15,16073,0
15,20482,0
15,10888,0
15,111,0
15,23552,0
15,32332,0
15,37135,0
15,43009,0
15,10437,0
15,18004,0
15,36076,0
15,28752,0
15,5330,0
15,40499,0
15,24467,0
15,32565,0
15,4801,0
15,1696,0
15,26472,0
15,12896,0
15,42250,0
15,18102,0
15,17175,0
15,36731,0
15,26945,0
15,543,0
15,30659,0
15,8033,0
15,33413,0
15,14281,0
15,34245,0
15,12549,0
15,39565,0
15,42241,0
15,40841,0
15,43218,0
15,32421,0
15,20983,0
15,28987,0
15,25456,0
15,38621,0
15,21748,0
15,20085,0
15,35084,0
15,27708,0
15,26807,0
15,9632,0
15,42610,0
15,34276,0
15,1155,0
15,39006,0
15,6040,0
15,29201,0
15,2163,0
15,18205,0
15,33411,0
15,43780,0
15,39977,0
15,28463,0
15,11157,0
15,22142,0
15,27453,0
15,2443,0
15,10126,0
15,9009,0
15,15108,0
15,5445,0
15,41179,0
15,5403,0
15,11244,0
15,1605,0
15,23904,0
15,11313,0
15,6525,0
15,15425,0
15,33012,0
15,36677,0
15,29842,0
15,33455,0
15,28700,0
15,27625,0
15,30583,0
15,18285,0
15,5149,0
15,42470,0
15,36446,0
15,10470,0
15,25323,0
15,25999,0
15,29674,0
15,3368,0
15,4262,0
15,30676,0
15,23433,0
15,40135,0
15,35241,0
15,17994,0
15,36981,0
15,20455,0
15,32536,0
15,15055,0
15,21300,0
15,21925,0
15,18866,0
15,14558,0
15,27626,0
15,29524,0
15,28360,0
15,9281,0
15,15827,0
15,9443,0
15,37208,0
15,1467,0
15,41263,0
15,12907,0
15,32433,0
15,9731,0
15,17973,0
15,27704,0
15,20252,0
15,40854,0
15,30814,0
15,10219,0
15,43735,0
15,28266,0
15,11383,0
15,10228,0
15,18185,0
15,5110,0
15,24860,0
15,37745,0
15,41734,0
15,28453,0
15,28011,0
15,20391,0
15,12987,0
15,35426,0
15,14208,0
15,34660,0
15,29393,0
15,30579,0
15,39485,0
15,10297,0
15,29940,0
15,19519,0
15,38961,0
15,2759,0
15,39426,0
15,41037,0
15,34357,0
15,31370,0
15,22298,0
15,34339,0
15,34522,0
15,41219,0
15,31323,0
15,13458,0
15,33233,0
15,8852,0
15,11709,0
15,16864,0
15,31467,0
15,30099,0
15,22010,0
15,29782,0
15,28069,0
15,28706,0
15,9136,0
15,17112,0
15,39706,0
15,19522,0
15,4673,0
15,14377,0
15,35675,0
15,29705,0
15,8551,0
15,22761,0
15,10024,0
15,29790,0
15,24468,0
15,23172,0
15,36595,0
15,2670,0
15,7511,0
15,17181,0
15,28355,0
15,36317,0
15,15777,0
15,30033,0
15,38881,0
15,10831,0
15,27267,0
15,43296,0
15,22468,0
15,12782,0
15,29475,0
15,43091,0
15,4819,0
15,19441,0
15,5322,0
15,31268,0
15,39048,0
15,32223,0
15,575,0
15,2931,0
15,41228,0
15,30131,0
15,11703,0
15,28280,0
15,13557,0
15,25473,0
15,3117,0
15,15200,0
15,16876,0
15,34168,0
15,24878,0
15,27031,0
15,21400,0
15,36538,0
15,3801,0
15,25633,0
15,39439,0
15,18092,0
15,1781,0
15,17009,0
15,14051,0
15,30737,0
15,23749,0
15,25822,0
15,28378,0
15,37661,0
15,6851,0
15,30995,0
15,16943,0
15,33632,0
15,19842,0
15,22217,0
15,32047,0
15,24228,0
15,35357,0
15,14227,0
15,8744,0
15,9345,0
15,15928,0
15,1317,0
15,10183,0
15,29787,0
15,20327,0
15,461,0
15,35445,0
15,17248,0
15,4966,0
15,38045,0
15,42991,0
15,29464,0
15,13175,0
15,39465,0
15,10912,0
15,5802,0
15,31234,0
15,26153,0
15,24958,0
15,41601,0
15,29716,0
15,12219,0
15,18668,0
15,37188,0
15,5430,0
15,38947,0
15,13963,0
15,31415,0
15,20810,0
15,6070,0
15,14107,0
15,12192,0
15,26554,0
15,35281,0
15,21254,0
15,17670,0
15,26823,0
15,23469,0
15,32762,0
15,2422,0
15,10382,0
15,29096,0
15,38233,0
15,41587,0
15,36165,0
15,39610,0
15,18727,0
15,41808,0
15,6774,0
15,37382,0
15,14927,0
15,36371,0
15,22717,0
15,18960,0
15,35380,0
15,35132,0
15,32123,0
15,34174,0
15,2710,0
15,11620,0
15,43720,0
15,9435,0
15,31485,0
15,7808,0
15,8391,0
15,29749,0
15,20808,0
15,14961,0
15,34013,0
15,25069,0
15,32644,0
15,27717,0
15,13774,0
15,6904,0
15,15152,0
15,2386,0
15,28249,0
15,26029,0
15,6236,0
15,3275,0
15,30498,0
15,30869,0
15,26627,0
15,8671,0
15,27613,0
15,15288,0
15,20863,0
15,33954,0
15,26220,0
15,6145,0
15,1900,0
15,21508,0
15,37689,0
15,24461,0
15,6317,0
15,9050,0
15,15835,0
15,6329,0
15,12455,0
15,33997,0
15,35690,0
15,32546,0
15,18162,0
15,8242,0
15,11373,0
15,8311,0
15,5583,0
15,19352,0
15,1741,0
15,35904,0
15,11970,0
15,40711,0
15,43663,0
15,11622,0
15,20502,0
15,43504,0
15,27748,0
15,4222,0
15,22077,0
15,20765,0
15,14975,0
15,11568,0
15,4474,0
15,43701,0
15,34104,0
15,25906,0
15,3676,0
15,25882,0
15,39847,0
15,1568,0
15,30485,0
15,21613,0
15,17717,0
15,7879,0
15,7006,0
15,29817,0
15,33098,0
15,10420,0
15,31728,0
15,33742,0
15,1223,0
15,4338,0
15,14749,0
15,5909,0
15,36705,0
15,13941,0
15,35392,0
15,4340,0
15,38221,0
15,43055,0
15,6498,0
15,24094,0
15,18383,0
15,11317,0
15,1836,0
15,35770,0
15,39955,0
15,18562,0
15,11399,0
15,1371,0
15,24230,0
15,13890,0
15,12578,0
15,21093,0
15,32260,0
15,25690,0
15,30004,0
15,14161,0
15,16716,0
15,15538,0
15,19375,0
15,30414,0
15,14643,0
15,17919,0
15,37404,0
15,25489,0
15,25907,0
15,13951,0
15,31772,0
15,15960,0
15,4871,0
15,23490,0
15,42628,0
15,31500,0
15,28780,0
15,22435,0
15,16733,0
15,24539,0
15,10690,0
15,13433,0
15,4328,0
15,11891,0
15,30590,0
15,1633,0
15,12501,0
15,13172,0
15,16837,0
15,595,0
15,37522,0
15,31982,0
15,17515,0
15,35389,0
15,26387,0
15,41141,0
15,7157,0
15,23455,0
15,1142,0
15,33643,0
15,4981,0
15,4107,0
15,29237,0
15,6849,0
15,3674,0
15,29347,0
15,26881,0
15,16927,0
15,22497,0
15,18169,0
15,27693,0
15,36384,0
15,23873,0
15,34533,0
15,16209,0
15,16866,0
15,32530,0
15,28723,0
15,40559,0
15,23862,0
15,16056,0
15,27285,0
15,30939,0
15,41150,0
15,11668,0
15,14532,0
15,20416,0
15,3384,0
15,5219,0
15,17031,0
15,15,0
15,12208,0
15,35117,0
15,4501,0
15,39470,0
15,35247,0
15,4572,0
15,25476,0
15,22938,0
15,3717,0
15,2229,0
15,4099,0
15,41101,0
15,44446,0
15,34917,0
15,13224,0
15,1084,0
15,29337,0
15,5955,0
15,24277,0
15,36392,0
15,17453,0
15,42247,0
15,21351,0
15,21311,0
15,31620,0
15,15259,0
15,3887,0
15,12633,0
15,12931,0
15,11856,0
15,22330,0
15,22304,0
15,14174,0
15,25878,0
15,30932,0
15,39965,0
15,18619,0
15,31942,0
15,23677,0
15,23422,0
15,43597,0
15,15163,0
15,7618,0
15,3181,0
15,35546,0
15,42311,0
15,17335,0
15,11193,0
15,17198,0
15,38188,0
15,33617,0
15,23274,0
15,22540,0
15,5576,0
15,22566,0
15,18406,0
15,2133,0
15,16437,0
15,9817,0
15,32485,0
15,38186,0
15,37605,0
15,44317,0
15,34810,0
15,11727,0
15,30725,0
15,35852,0
15,12577,0
15,35348,0
15,32120,0
15,18975,0
15,26456,0
15,21924,0
15,42521,0
15,16502,0
15,34446,0
15,40199,0
15,16139,0
15,20222,0
15,37704,0
15,15138,0
15,2260,0
15,1747,0
15,11930,0
15,19050,0
15,23448,0
15,25731,0
15,37760,0
15,7050,0
15,35149,0
15,10340,0
15,25388,0
15,38990,0
15,41526,0
15,29944,0
15,42117,0
15,3670,0
15,24449,0
15,6519,0
15,23936,0
15,4317,0
15,10972,0
15,23040,0
15,22278,0
15,34170,0
15,24083,0
15,17351,0
15,34640,0
15,36127,0
15,308,0
15,17076,0
15,32492,0
15,30760,0
15,913,0
15,31552,0
15,32758,0
15,27006,0
15,16550,0
15,40266,0
15,6074,0
15,16229,0
15,30799,0
15,2358,0
15,39209,0
15,11176,0
15,10792,0
15,8854,0
15,28316,0
15,31623,0
15,33518,0
15,4358,0
15,11521,0
15,38227,0
15,14465,0
15,27146,0
15,14786,0
15,29352,0
15,11782,0
15,23798,0
15,27270,0
15,5372,0
15,12024,0
15,31345,0
15,39831,0
15,36345,0
15,25887,0
15,31928,0
15,9661,0
15,18427,0
15,22973,0
15,32459,0
15,3471,0
15,21597,0
15,24722,0
15,33259,0
15,14704,0
15,28751,0
15,43044,0
15,39243,0
15,30280,0
15,34922,0
15,292,0
15,30573,0
15,29476,0
15,4460,0
15,23619,0
15,11060,0
15,35862,0
15,9687,0
15,37226,0
15,41716,0
15,7946,0
15,2017,0
15,4912,0
15,41493,0
15,42367,0
15,28330,0
15,41094,0
15,469,0
15,36836,0
15,14766,0
15,32451,0
15,36322,0
15,14366,0
15,27234,0
15,41359,0
15,23443,0
15,4220,0
15,31857,0
15,18090,0
15,14980,0
15,6167,0
15,14702,0
15,39268,0
15,21124,0
15,29667,0
15,23587,0
15,5773,0
15,26164,0
15,30117,0
15,5339,0
15,42564,0
15,43564,0
15,12990,0
15,6449,0
15,18045,0
15,38648,0
15,20180,0
15,19233,0
15,768,0
15,29230,0
15,38098,0
15,35531,0
15,17791,0
15,26505,0
15,5728,0
15,3497,0
15,2038,0
15,13416,0
15,84,0
15,13770,0
15,28251,0
15,16223,0
15,44003,0
15,21292,0
15,27252,0
15,25897,0
15,17725,0
15,25909,0
15,3139,0
15,9406,0
15,8407,0
15,22563,0
15,7055,0
15,1407,0
15,39285,0
15,11262,0
15,17916,0
15,374,0
15,33608,0
15,1511,0
15,30846,0
15,34552,0
15,39109,0
15,2915,0
15,26668,0
15,41822,0
15,7342,0
15,862,0
15,10913,0
15,3416,0
15,12776,0
15,16592,0
15,24496,0
15,28938,0
15,33692,0
15,17560,0
15,2359,0
15,43082,0
15,31884,0
15,3725,0
15,43105,0
15,5334,0
15,24086,0
15,1701,0
15,11768,0
15,25358,0
15,16872,0
15,38090,0
15,25160,0
15,16035,0
15,34238,0
15,11422,0
15,19753,0
15,17046,0
15,19725,0
15,27202,0
15,24208,0
15,32470,0
15,10845,0
15,18344,0
15,26920,0
15,37788,0
15,41792,0
15,35368,0
15,22630,0
15,30833,0
15,39464,0
15,7911,0
15,35662,0
15,35009,0
15,34812,0
15,32104,0
15,6770,0
15,39529,0
15,37426,0
15,13307,0
15,28026,0
15,21917,0
15,15844,0
15,747,0
15,25914,0
15,12205,0
15,26547,0
15,22592,0
15,13781,0
15,28050,0
15,41495,0
15,36724,0
15,33464,0
15,35140,0
15,27815,0
15,4731,0
15,33749,0
15,13995,0
15,2663,0
15,36419,0
15,35027,0
15,21714,0
15,10313,0
15,22918,0
15,36508,0
15,13813,0
15,29678,0
15,34266,0
15,20082,0
15,13590,0
15,1788,0
15,38942,0
15,1419,0
15,39957,0
15,692,0
15,29579,0
15,17263,0
15,41623,0
15,24946,0
15,1090,0
15,15830,0
15,23803,0
15,21945,0
15,3585,0
15,42198,0
15,6963,0
15,13242,0
15,10996,0
15,35992,0
15,38016,0
15,39677,0
15,25174,0
15,37729,0
15,13571,0
15,5292,0
15,21817,0
15,15058,0
15,10351,0
15,19469,0
15,14718,0
15,3560,0
15,39410,0
15,42209,0
15,3795,0
15,14572,0
15,21625,0
15,39926,0
15,251,0
15,15141,0
15,29905,0
15,9093,0
15,13892,0
15,21357,0
15,15231,0
15,25356,0
15,36560,0
15,6457,0
15,6060,0
15,13537,0
15,36932,0
15,31447,0
15,27895,0
15,25563,0
15,18436,0
15,43783,0
15,13361,0
15,3537,0
15,31347,0
15,33822,0
15,43749,0
15,28507,0
15,29721,0
15,37117,0
15,895,0
15,34389,0
15,8359,0
15,35011,0
15,29572,0
15,25483,0
15,33327,0
15,34404,0
15,8489,0
15,5756,0
15,13512,0
15,2549,0
15,21894,0
15,5800,0
15,7009,0
15,36734,0
15,40358,0
15,7003,0
15,20571,0
15,25425,0
15,31549,0
15,14112,0
15,3942,0
15,407,0
15,6841,0
15,29566,0
15,14299,0
15,9644,0
15,14439,0
15,9279,0
15,38655,0
15,37160,0
15,18419,0
15,35492,0
15,22154,0
15,43069,0
15,19713,0
15,21463,0
15,27903,0
15,35739,0
15,12604,0
15,31934,0
15,38552,0
15,18006,0
15,17061,0
15,20614,0
15,11451,0
15,37702,0
15,5826,0
15,28869,0
15,28104,0
15,31486,0
15,18963,0
15,26867,0
15,41175,0
15,28887,0
15,20736,0
15,6023,0
15,20043,0
15,32474,0
15,27162,0
15,21256,0
15,44254,0
15,24442,0
15,16198,0
15,5051,0
15,21133,0
15,13664,0
15,27836,0
15,15369,0
15,8331,0
15,27284,0
15,15944,0
15,23870,0
15,19555,0
15,573,0
15,25732,0
15,6151,0
15,22804,0
15,24867,0
15,30597,0
15,29581,0
15,30595,0
15,35858,0
15,18701,0
15,10124,0
15,9508,0
15,43533,0
15,37282,0
15,10230,0
15,32690,0
15,2548,0
15,596,0
15,22850,0
15,37076,0
15,19242,0
15,32952,0
15,18041,0
15,13679,0
15,4648,0
15,11510,0
15,34178,0
15,29528,0
15,4840,0
15,12484,0
15,39473,0
15,37346,0
15,22398,0
15,24912,0
15,32587,0
15,37008,0
15,5268,0
15,26623,0
15,30608,0
15,34885,0
15,14933,0
15,37737,0
15,41446,0
15,37073,0
15,15771,0
15,44263,0
15,32080,0
15,10852,0
15,41827,0
15,34311,0
15,18713,0
15,13473,0
15,30792,0
15,39111,0
15,12541,0
15,5206,0
15,43894,0
15,39017,0
15,11505,0
15,30082,0
15,38309,0
15,10138,0
15,39266,0
15,6224,0
15,23225,0
15,32195,0
15,37701,0
15,28547,0
15,5140,0
15,31894,0
15,27486,0
15,24477,0
15,35278,0
15,22035,0
15,9756,0
15,37322,0
15,39908,0
15,9772,0
15,38946,0
