Slide,Patch,Diagnosis
6,86678,0
6,86679,0
6,86680,0
6,86681,0
6,86682,0
6,86683,0
6,86684,0
6,86685,0
6,86686,0
6,86687,0
6,86688,0
6,86689,0
6,86690,0
6,86691,0
6,86692,0
6,86693,0
6,86694,0
6,86695,0
6,86696,0
6,86697,0
6,86698,0
6,86699,0
6,86700,0
6,86701,0
6,86702,0
6,86703,0
6,86704,0
6,86705,0
6,86706,0
6,86707,0
6,86708,0
6,86709,0
6,86710,0
6,86711,0
6,86712,0
6,86713,0
6,86714,0
6,86715,0
6,86716,0
6,86717,0
6,86718,0
6,86719,0
6,86720,0
6,86721,0
6,86722,0
6,86723,0
6,86724,0
6,86725,0
6,86726,0
6,86728,0
6,86730,0
6,86731,0
6,86732,0
6,86733,0
6,86734,0
6,86735,0
6,86736,0
6,86737,0
6,86738,0
6,86740,0
6,86741,0
6,86742,0
6,86743,0
6,86744,0
6,86745,0
6,86746,0
6,86747,0
6,86748,0
6,86749,0
6,86750,0
6,86751,0
6,86753,0
6,86754,0
6,86755,0
6,86756,0
6,86757,0
6,86758,0
6,86759,0
6,86760,0
6,86762,0
6,86763,0
6,86764,0
6,86765,0
6,86766,0
6,86767,0
6,86768,0
6,86769,0
6,86770,0
6,86771,0
6,86772,0
6,86773,0
6,86774,0
6,86775,0
6,86776,0
6,86777,0
6,86778,0
6,86779,0
6,86780,0
6,86781,0
6,86782,0
6,86783,0
6,86784,0
6,86785,0
6,86786,0
6,86787,0
6,86788,0
6,86789,0
6,86790,0
6,86791,0
6,86792,0
6,86793,0
6,86794,0
6,86795,0
6,86796,0
6,86797,0
6,86798,0
6,86799,0
6,86800,0
6,86801,0
6,86802,0
6,86803,0
6,86804,0
6,86805,0
6,86806,0
6,86807,0
6,86808,0
6,86809,0
6,86810,0
6,86811,0
6,86812,0
6,86813,0
6,86814,0
6,86815,0
6,86816,0
6,86817,0
6,86818,0
6,86819,0
6,86820,0
6,86821,0
6,86822,0
6,86823,0
6,86824,0
6,86825,0
6,86826,0
6,86827,0
6,86828,0
6,86829,0
6,86831,0
6,86832,0
6,86833,0
6,86834,0
6,86835,0
6,86836,0
6,86837,0
6,86838,0
6,86839,0
6,86840,0
6,86842,0
6,86843,0
6,86844,0
6,86845,0
6,86846,0
6,86847,0
6,86848,0
6,86849,0
6,86851,0
6,86852,0
6,86853,0
6,86854,0
6,86855,0
6,86856,0
6,86857,0
6,86858,0
6,86859,0
6,86860,0
6,86861,0
6,86862,0
6,86863,0
6,86864,0
6,86865,0
6,86866,0
6,86868,0
6,86869,0
6,86870,0
6,86871,0
6,86872,0
6,86873,0
6,86874,0
6,86875,0
6,86876,0
6,86877,0
6,86878,0
6,86879,0
6,86880,0
6,86881,0
6,86882,0
6,86883,0
6,86884,0
6,86885,0
6,86886,0
6,86887,0
6,86888,0
6,86889,0
6,86890,0
6,86891,0
6,86892,0
6,86893,0
6,86894,0
6,86895,0
6,86896,0
6,86897,0
6,86898,0
6,86899,0
6,86900,0
6,86901,0
6,86902,0
6,86903,0
6,86904,0
6,86905,0
6,86906,0
6,86907,0
6,86908,0
6,86909,0
6,86910,0
6,86911,0
6,86912,0
6,86913,0
6,86914,0
6,86915,0
6,86916,0
6,86917,0
6,86918,0
6,86919,0
6,86920,0
6,86921,0
6,86922,0
6,86923,0
6,86924,0
6,86925,0
6,86926,0
6,86927,0
6,86928,0
6,86929,0
6,86930,0
6,86931,0
6,86932,0
6,86933,0
6,86934,0
6,86935,0
6,86936,0
6,86937,0
6,86938,0
6,86939,0
6,86940,0
6,86941,0
6,86942,0
6,86943,0
6,86944,0
6,86945,0
6,86946,0
6,86947,0
6,86948,0
6,86949,0
6,86950,0
6,86951,0
6,86952,0
6,86953,0
6,86954,0
6,86955,0
6,86956,0
6,86957,0
6,86959,0
6,86960,0
6,86961,0
6,86962,0
6,86963,0
6,86964,0
6,86965,0
6,86966,0
6,86967,0
6,86968,0
6,86969,0
6,86970,0
6,86971,0
6,86972,0
6,86973,0
6,86974,0
6,86975,0
6,86976,0
6,86977,0
6,86978,0
6,86979,0
6,86980,0
6,86981,0
6,86982,0
6,86983,0
6,86984,0
6,86985,0
6,86986,0
6,86987,0
6,86988,0
6,86989,0
6,86990,0
6,86991,0
6,86992,0
6,86995,0
6,86996,0
6,86997,0
6,86998,0
6,86999,0
6,87000,0
6,87001,0
6,87002,0
6,87003,0
6,87004,0
6,87005,0
6,87006,0
6,87007,0
6,87008,0
6,87009,0
6,87010,0
6,87011,0
6,87014,0
6,87015,0
6,87016,0
6,87017,0
6,87018,0
6,87019,0
6,87020,0
6,87021,0
6,87022,0
6,87023,0
6,87024,0
6,87025,0
6,87026,0
6,87027,0
6,87028,0
6,87029,0
6,87030,0
6,87031,0
6,87032,0
6,87033,0
6,87034,0
6,87035,0
6,87036,0
6,87037,0
6,87038,0
6,87039,0
6,87040,0
6,87041,0
6,87042,0
6,87043,0
6,87046,0
6,87048,0
6,87049,0
6,87050,0
6,87051,0
6,87052,0
6,87053,0
6,87054,0
6,87055,0
6,87056,0
6,87057,0
6,87058,0
6,87059,0
6,87060,0
6,87061,0
6,87062,0
6,87063,0
6,87064,0
6,87065,0
6,87066,0
6,87067,0
6,87068,0
6,87069,0
6,87070,0
6,87071,0
6,87072,0
6,87073,0
6,87074,0
6,87075,0
6,87076,0
6,87077,0
6,87078,0
6,87079,0
6,87080,0
6,87081,0
6,87082,0
6,87083,0
6,87084,0
6,87085,0
6,87086,0
6,87087,0
6,87088,0
6,87089,0
6,87090,0
6,87091,0
6,87092,0
6,87093,0
6,87094,0
6,87095,0
6,87096,0
6,87098,0
6,87099,0
6,87100,0
6,87101,0
6,87102,0
6,87103,0
6,87105,0
6,87107,0
6,87108,0
6,87109,0
6,87111,0
6,87112,0
6,87114,0
6,87116,0
6,87117,0
6,87119,0
6,87120,0
6,87122,0
6,87123,0
6,87124,0
6,87127,0
6,87129,0
6,87130,0
6,87132,0
6,87133,0
6,87134,0
6,87136,0
6,87137,0
6,87139,0
6,87140,0
6,87141,0
6,87142,0
6,87143,0
6,87144,0
6,87146,0
6,87147,0
6,87148,0
6,87149,0
6,87150,0
6,87151,0
6,87152,0
6,87153,0
6,87154,0
6,87155,0
6,87156,0
6,87157,0
6,87158,0
6,87159,0
6,87160,0
6,87161,0
6,87162,0
6,87163,0
6,87164,0
6,87165,0
6,87166,0
6,87168,0
6,87169,0
6,87170,0
6,87171,0
6,87172,0
6,87173,0
6,87174,0
6,87175,0
6,87176,0
6,87178,0
6,87179,0
6,87180,0
6,87182,0
6,87183,0
6,87184,0
6,87185,0
6,87186,0
6,87188,0
6,87190,0
6,87191,0
6,87192,0
6,87194,0
6,87195,0
6,87196,0
6,87197,0
6,87198,0
6,87199,0
6,87200,0
6,87201,0
6,87202,0
6,87203,0
6,87204,0
6,87206,0
6,87207,0
6,87208,0
6,87210,0
6,87211,0
6,87214,0
6,87216,0
6,87218,0
6,87219,0
6,87220,0
6,87222,0
6,87226,0
6,87229,0
6,87230,0
6,87231,0
6,87232,0
6,87233,0
6,87235,0
6,87236,0
6,87237,0
6,87238,0
6,87239,0
6,87241,0
6,87243,0
6,87244,0
6,87245,0
6,87246,0
6,87247,0
6,87248,0
6,87249,0
6,87250,0
6,87251,0
6,87252,0
6,87253,0
6,87254,0
6,87255,0
6,87256,0
6,87259,0
6,87260,0
6,87261,0
6,87262,0
6,87263,0
6,87264,0
6,87265,0
6,87266,0
6,87267,0
6,87268,0
6,87269,0
6,87270,0
6,87271,0
6,87272,0
6,87273,0
6,87274,0
6,87275,0
6,87276,0
6,87277,0
6,87279,0
6,87280,0
6,87281,0
6,87283,0
6,87285,0
6,87286,0
6,87287,0
6,87289,0
6,87290,0
6,87291,0
6,87292,0
6,87293,0
6,87294,0
6,87295,0
6,87296,0
6,87298,0
6,87299,0
6,87300,0
6,87301,0
6,87302,0
6,87303,0
6,87304,0
6,87305,0
6,87306,0
6,87307,0
6,87308,0
6,87310,0
6,87311,0
6,87312,0
6,87313,0
6,87314,0
6,87315,0
6,87319,0
6,87321,0
6,87322,0
6,87323,0
6,87324,0
6,87325,0
6,87326,0
6,87327,0
6,87328,0
6,87329,0
6,87330,0
6,87331,0
6,87332,0
6,87333,0
6,87334,0
6,87335,0
6,87338,0
6,87341,0
6,87342,0
6,87343,0
6,87344,0
6,87347,0
6,87348,0
6,87349,0
6,87350,0
6,87351,0
6,87352,0
6,87357,0
6,87358,0
6,87359,0
6,87360,0
6,87361,0
6,87363,0
6,87364,0
6,87365,0
6,87367,0
6,87368,0
6,87369,0
6,87372,0
6,87373,0
6,87374,0
6,87375,0
6,87376,0
6,87378,0
6,87379,0
6,87381,0
6,87383,0
6,87384,0
6,87385,0
6,87386,0
6,87387,0
6,87388,0
6,87389,0
6,87390,0
6,87391,0
6,87392,0
6,87393,0
6,87394,0
6,87395,0
6,87396,0
6,87397,0
6,87398,0
6,87399,0
6,87400,0
6,87401,0
6,87402,0
6,87403,0
6,87404,0
6,87405,0
6,87406,0
6,87407,0
6,87408,0
6,87409,0
6,87410,0
6,87411,0
6,87413,0
6,87414,0
6,87415,0
6,87416,0
6,87417,0
6,87418,0
6,87419,0
6,87420,0
6,87421,0
6,87422,0
6,87423,0
6,87424,0
6,87425,0
6,87426,0
6,87427,0
6,87428,0
6,87429,0
6,87430,0
6,87431,0
6,87432,0
6,87433,0
6,87434,0
6,87435,0
6,87436,0
6,87437,0
6,87438,0
6,87439,0
6,87440,0
6,87441,0
6,87442,0
6,87443,0
6,87444,0
6,87445,0
6,87446,0
6,87447,0
6,87448,0
6,87449,0
6,87450,0
6,87451,0
6,87452,0
6,87453,0
6,87454,0
6,87455,0
6,87456,0
6,87457,0
6,87458,0
6,87459,0
6,87460,0
6,87461,0
6,87462,0
6,87463,0
6,87464,0
6,87465,0
6,87466,0
6,87467,0
6,87469,0
6,87470,0
6,87471,0
6,87473,0
6,87474,0
6,87475,0
6,87476,0
6,87477,0
6,87479,0
6,87480,0
6,87481,0
6,87482,0
6,87483,0
6,87484,0
6,87485,0
6,87486,0
6,87488,0
6,87491,0
6,87494,0
6,87497,0
6,87498,0
6,87499,0
6,87500,0
6,87501,0
6,87502,0
6,87503,0
6,87504,0
6,87505,0
6,87506,0
6,87507,0
6,87508,0
6,87509,0
6,87510,0
6,87511,0
6,87512,0
6,87513,0
6,87516,0
6,87517,0
6,87518,0
6,87519,0
6,87520,0
6,87521,0
6,87524,0
6,87525,0
6,87527,0
6,87528,0
6,87529,0
6,87530,0
6,87532,0
6,87533,0
6,87534,0
6,87535,0
6,87536,0
6,87537,0
6,87538,0
6,87539,0
6,87540,0
6,87541,0
6,87542,0
6,87543,0
6,87544,0
6,87546,0
6,87547,0
6,87548,0
6,87549,0
6,87550,0
6,87551,0
6,87552,0
6,87553,0
6,87554,0
6,87555,0
6,87556,0
6,87557,0
6,87558,0
6,87559,0
6,87561,0
6,87562,0
6,87564,0
6,87565,0
6,87568,0
6,87569,0
6,87571,0
6,87573,0
6,87574,0
6,87575,0
6,87576,0
6,87577,0
6,87578,0
6,87579,0
6,87581,0
6,87583,0
6,87584,0
6,87585,0
6,87586,0
6,87588,0
6,87589,0
6,87590,0
6,87591,0
6,87592,0
6,87593,0
6,87595,0
6,87596,0
6,87598,0
6,87599,0
6,87600,0
6,87601,0
6,87602,0
6,87603,0
6,87604,0
6,87605,0
6,87608,0
6,87609,0
6,87610,0
6,87611,0
6,87612,0
6,87613,0
6,87624,0
6,87630,0
6,87633,0
6,87634,0
6,87635,0
6,87637,0
6,87641,0
6,87642,0
6,87644,0
6,87647,0
6,87650,0
6,87653,0
6,87655,0
6,87656,0
6,87657,0
6,87658,0
6,87659,0
6,87660,0
6,87661,0
6,87662,0
6,87663,0
6,87664,0
6,87665,0
6,87666,0
6,87667,0
6,87668,0
6,87669,0
6,87670,0
6,87671,0
6,87672,0
6,87675,0
6,87676,0
6,87677,0
6,87678,0
6,87679,0
6,87681,0
6,87683,0
6,87684,0
6,87685,0
6,87686,0
6,87687,0
6,87688,0
6,87689,0
6,87690,0
6,87691,0
6,87692,0
6,87693,0
6,87694,0
6,87695,0
6,87696,0
6,87698,0
6,87699,0
6,87700,0
6,87701,0
6,87702,0
6,87703,0
6,87704,0
6,87705,0
6,87706,0
6,87707,0
6,87708,0
6,87709,0
6,87710,0
6,87711,0
6,87712,0
6,87713,0
6,87714,0
6,87715,0
6,87716,0
6,87717,0
6,87718,0
6,87719,0
6,87721,0
6,87722,0
6,87723,0
6,87725,0
6,87726,0
6,87727,0
6,87728,0
6,87729,0
6,87730,0
6,87731,0
6,87732,0
6,87733,0
6,87734,0
6,87735,0
6,87736,0
6,87737,0
6,87738,0
6,87739,0
6,87740,0
6,87741,0
6,87742,0
6,87743,0
6,87744,0
6,87745,0
6,87746,0
6,87747,0
6,87748,0
6,87749,0
6,87750,0
6,87751,0
6,87752,0
6,87753,0
6,87754,0
6,87755,0
6,87756,0
6,87757,0
6,87758,0
6,87760,0
6,87761,0
6,87763,0
6,87764,0
6,87765,0
6,87766,0
6,87767,0
6,87768,0
6,87769,0
6,87770,0
6,87772,0
6,87774,0
6,87778,0
6,87779,0
6,87781,0
6,87783,0
6,87784,0
6,87785,0
6,87788,0
6,87790,0
6,87791,0
6,87792,0
6,87793,0
6,87794,0
6,87795,0
6,87796,0
6,87797,0
6,87798,0
6,87799,0
6,87800,0
6,87801,0
6,87802,0
6,87804,0
6,87805,0
6,87808,0
6,87809,0
6,87811,0
6,87812,0
6,87814,0
6,87815,0
6,87816,0
6,87817,0
6,87818,0
6,87819,0
6,87820,0
6,87821,0
6,87822,0
6,87823,0
6,87824,0
6,87825,0
6,87826,0
6,87828,0
6,87830,0
6,87831,0
6,87832,0
6,87833,0
6,87834,0
6,87836,0
6,87837,0
6,87838,0
6,87839,0
6,87841,0
6,87842,0
6,87843,0
6,87844,0
6,87845,0
6,87846,0
6,87847,0
6,87848,0
6,87849,0
6,87850,0
6,87851,0
6,87852,0
6,87853,0
6,87854,0
6,87855,0
6,87856,0
6,87857,0
6,87858,0
6,87859,0
6,87860,0
6,87861,0
6,87862,0
6,87863,0
6,87864,0
6,87865,0
6,87866,0
6,87867,0
6,87868,0
6,87869,0
6,87870,0
6,87871,0
6,87872,0
6,87873,0
6,87874,0
6,87875,0
6,87876,0
6,87877,0
6,87878,0
6,87879,0
6,87880,0
6,87881,0
6,87882,0
6,87883,0
6,87884,0
6,87885,0
6,87886,0
6,87887,0
6,87888,0
6,87889,0
6,87890,0
6,87893,0
6,87894,0
6,87895,0
6,87896,0
6,87897,0
6,87898,0
6,87899,0
6,87900,0
6,87901,0
6,87902,0
6,87903,0
6,87906,0
6,87908,0
6,87909,0
6,87910,0
6,87911,0
6,87912,0
6,87913,0
6,87914,0
6,87915,0
6,87916,0
6,87917,0
6,87918,0
6,87919,0
6,87920,0
6,87921,0
6,87923,0
6,87924,0
6,87925,0
6,87926,0
6,87927,0
6,87928,0
6,87930,0
6,87931,0
6,87934,0
6,87935,0
6,87936,0
6,87943,0
6,87944,0
6,87945,0
6,87946,0
6,87947,0
6,87949,0
6,87950,0
6,87951,0
6,87952,0
6,87953,0
6,87954,0
6,87955,0
6,87957,0
6,87958,0
6,87959,0
6,87960,0
6,87961,0
6,87962,0
6,87963,0
6,87964,0
6,87965,0
6,87966,0
6,87967,0
6,87968,0
6,87969,0
6,87970,0
6,87971,0
6,87972,0
6,87973,0
6,87974,0
6,87975,0
6,87978,0
6,87979,0
6,87980,0
6,87981,0
6,87982,0
6,87983,0
6,87984,0
6,87985,0
6,87986,0
6,87987,0
6,87988,0
6,87989,0
6,87990,0
6,87991,0
6,87992,0
6,87995,0
6,87996,0
6,87997,0
6,87998,0
6,87999,0
6,88000,0
6,88001,0
6,88002,0
6,88003,0
6,88004,0
6,88005,0
6,88006,0
6,88007,0
6,88009,0
6,88010,0
6,88011,0
6,88012,0
6,88013,0
6,88014,0
6,88015,0
6,88016,0
6,88017,0
6,88018,0
6,88019,0
6,88020,0
6,88021,0
6,88022,0
6,88023,0
6,88024,0
6,88025,0
6,88026,0
6,88027,0
6,88028,0
6,88029,0
6,88030,0
6,88031,0
6,88032,0
6,88033,0
6,88034,0
6,88035,0
6,88036,0
6,88037,0
6,88039,0
6,88041,0
6,88042,0
6,88043,0
6,88044,0
6,88045,0
6,88046,0
6,88047,0
6,88048,0
6,88049,0
6,88050,0
6,88051,0
6,88052,0
6,88053,0
6,88054,0
6,88055,0
6,88056,0
6,88057,0
6,88058,0
6,88059,0
6,88061,0
6,88062,0
6,88063,0
6,88064,0
6,88065,0
6,88066,0
6,88067,0
6,88069,0
6,88071,0
6,88072,0
6,88073,0
6,88074,0
6,88075,0
6,88077,0
6,88078,0
6,88079,0
6,88080,0
6,88081,0
6,88083,0
6,88085,0
6,88086,0
6,88087,0
6,88088,0
6,88089,0
6,88091,0
6,88092,0
6,88093,0
6,88094,0
6,88095,0
6,88096,0
6,88097,0
6,88098,0
6,88101,0
6,88102,0
6,88103,0
6,88105,0
6,88106,0
6,88107,0
6,88108,0
6,88109,0
6,88110,0
6,88112,0
6,88114,0
6,88116,0
6,88119,0
6,88120,0
6,88122,0
6,88123,0
6,88124,0
6,88126,0
6,88127,0
6,88128,0
6,88129,0
6,88130,0
6,88131,0
6,88132,0
6,88133,0
6,88134,0
6,88135,0
6,88136,0
6,88137,0
6,88138,0
6,88139,0
6,88140,0
6,88141,0
6,88142,0
6,88143,0
6,88144,0
6,88145,0
6,88146,0
6,88147,0
6,88148,0
6,88149,0
6,88150,0
6,88151,0
6,88152,0
6,88153,0
6,88154,0
6,88155,0
6,88156,0
6,88157,0
6,88158,0
6,88159,0
6,88160,0
6,88161,0
6,88162,0
6,88163,0
6,88164,0
6,88165,0
6,88166,0
6,88167,0
6,88168,0
6,88169,0
6,88170,0
6,88171,0
6,88172,0
6,88173,0
6,88174,0
6,88175,0
6,88176,0
6,88177,0
6,88178,0
6,88179,0
6,88180,0
6,88181,0
6,88182,0
6,88183,0
6,88184,0
6,88185,0
6,88186,0
6,88187,0
6,88188,0
6,88189,0
6,88190,0
6,88191,0
6,88192,0
6,88193,0
6,88194,0
6,88195,0
6,88196,0
6,88197,0
6,88198,0
6,88199,0
6,88200,0
6,88201,0
6,88202,0
6,88203,0
6,88204,0
6,88205,0
6,88206,0
6,88207,0
6,88208,0
6,88209,0
6,88210,0
6,88211,0
6,88212,0
6,88213,0
6,88214,0
6,88215,0
6,88216,0
6,88217,0
6,88218,0
6,88219,0
6,88220,0
6,88221,0
6,88222,0
6,88223,0
6,88224,0
6,88225,0
6,88226,0
6,88227,0
6,88228,0
6,88229,0
6,88230,0
6,88231,0
6,88232,0
6,88234,0
6,88235,0
6,88239,0
6,88240,0
6,88241,0
6,88242,0
6,88243,0
6,88244,0
6,88246,0
6,88247,0
6,88249,0
6,88250,0
6,88251,0
6,88252,0
6,88253,0
6,88254,0
6,88255,0
6,88256,0
6,88257,0
6,88258,0
6,88260,0
6,88261,0
6,88262,0
6,88263,0
6,88264,0
6,88266,0
6,88267,0
6,88268,0
6,88269,0
6,88272,0
6,88273,0
6,88274,0
6,88275,0
6,88276,0
6,88277,0
6,88278,0
6,88279,0
6,88280,0
6,88281,0
6,88283,0
6,88284,0
6,88285,0
6,88286,0
6,88287,0
6,88288,0
6,88289,0
6,88290,0
6,88292,0
6,88294,0
6,88295,0
6,88296,0
6,88297,0
6,88300,0
6,88302,0
6,88303,0
6,88304,0
6,88305,0
6,88306,0
6,88307,0
6,88308,0
6,88309,0
6,88310,0
6,88311,0
6,88312,0
6,88313,0
6,88314,0
6,88315,0
6,88316,0
6,88317,0
6,88318,0
6,88319,0
6,88320,0
6,88321,0
6,88322,0
6,88323,0
6,88324,0
6,88325,0
6,88326,0
6,88327,0
6,88328,0
6,88329,0
6,88330,0
6,88331,0
6,88332,0
6,88333,0
6,88336,0
6,88337,0
6,88338,0
6,88339,0
6,88340,0
6,88341,0
6,88344,0
6,88346,0
6,88347,0
6,88348,0
6,88349,0
6,88350,0
6,88351,0
6,88352,0
6,88353,0
6,88354,0
6,88355,0
6,88356,0
6,88357,0
6,88358,0
6,88359,0
6,88360,0
6,88362,0
6,88363,0
6,88364,0
6,88365,0
6,88366,0
6,88367,0
6,88368,0
6,88369,0
6,88370,0
6,88372,0
6,88374,0
6,88375,0
6,88376,0
6,88377,0
6,88378,0
6,88379,0
6,88380,0
6,88381,0
6,88382,0
6,88383,0
6,88385,0
6,88386,0
6,88387,0
6,88388,0
6,88389,0
6,88390,0
6,88391,0
6,88392,0
6,88393,0
6,88394,0
6,88395,0
6,88396,0
6,88397,0
6,88398,0
6,88399,0
6,88400,0
6,88401,0
6,88402,0
6,88403,0
6,88404,0
6,88405,0
6,88406,0
6,88408,0
6,88409,0
6,88410,0
6,88411,0
6,88412,0
6,88413,0
6,88414,0
6,88415,0
6,88416,0
6,88417,0
6,88418,0
6,88419,0
6,88420,0
6,88421,0
6,88422,0
6,88423,0
6,88424,0
6,88425,0
6,88426,0
6,88427,0
6,88428,0
6,88429,0
6,88430,0
6,88431,0
6,88432,0
6,88433,0
6,88434,0
6,88435,0
6,88436,0
6,88437,0
6,88438,0
6,88439,0
6,88440,0
6,88441,0
6,88443,0
6,88444,0
6,88447,0
6,88448,0
6,88449,0
6,88450,0
6,88451,0
6,88452,0
6,88453,0
6,88454,0
6,88455,0
6,88456,0
6,88457,0
6,88458,0
6,88459,0
6,88462,0
6,88464,0
6,88466,0
6,88467,0
6,88468,0
6,88469,0
6,88470,0
6,88471,0
6,88472,0
6,88474,0
6,88476,0
6,88478,0
6,88479,0
6,88480,0
6,88481,0
6,88482,0
6,88483,0
6,88484,0
6,88486,0
6,88487,0
6,88488,0
6,88489,0
6,88490,0
6,88491,0
6,88492,0
6,88494,0
6,88495,0
6,88496,0
6,88497,0
6,88498,0
6,88499,0
6,88502,0
6,88503,0
6,88504,0
6,88505,0
6,88506,0
6,88507,0
6,88508,0
6,88509,0
6,88510,0
6,88511,0
6,88512,0
6,88513,0
6,88514,0
6,88515,0
6,88517,0
6,88518,0
6,88519,0
6,88520,0
6,88521,0
6,88522,0
6,88523,0
6,88526,0
6,88527,0
6,88528,0
6,88529,0
6,88530,0
6,88531,0
6,88532,0
6,88533,0
6,88534,0
6,88535,0
6,88536,0
6,88537,0
6,88539,0
6,88540,0
6,88541,0
6,88542,0
6,88544,0
6,88545,0
6,88547,0
6,88548,0
6,88549,0
6,88550,0
6,88551,0
6,88552,0
6,88553,0
6,88554,0
6,88555,0
6,88556,0
6,88557,0
6,88558,0
6,88559,0
6,88560,0
6,88561,0
6,88562,0
6,88563,0
6,88564,0
6,88565,0
6,88566,0
6,88567,0
6,88568,0
6,88569,0
6,88570,0
6,88571,0
6,88572,0
6,88573,0
6,88574,0
6,88575,0
6,88577,0
6,88578,0
6,88579,0
6,88581,0
6,88582,0
6,88584,0
6,88585,0
6,88586,0
6,88588,0
6,88589,0
6,88590,0
6,88591,0
6,88592,0
6,88593,0
6,88594,0
6,88595,0
6,88596,0
6,88597,0
6,88598,0
6,88599,0
6,88601,0
6,88602,0
6,88603,0
6,88604,0
6,88605,0
6,88606,0
6,88607,0
6,88608,0
6,88609,0
6,88610,0
6,88611,0
6,88613,0
6,88614,0
6,88615,0
6,88616,0
6,88617,0
6,88618,0
6,88619,0
6,88620,0
6,88621,0
6,88622,0
6,88623,0
6,88624,0
6,88625,0
6,88626,0
6,88628,0
6,88629,0
6,88630,0
6,88631,0
6,88632,0
6,88634,0
6,88635,0
6,88636,0
6,88637,0
6,88638,0
6,88639,0
6,88640,0
6,88641,0
6,88642,0
6,88644,0
6,88645,0
6,88646,0
6,88647,0
6,88648,0
6,88649,0
6,88650,0
6,88653,0
6,88654,0
6,88655,0
6,88659,0
6,88661,0
6,88662,0
6,88663,0
6,88664,0
6,88665,0
6,88666,0
6,88667,0
6,88668,0
6,88669,0
6,88670,0
6,88671,0
6,88672,0
6,88673,0
6,88674,0
6,88675,0
6,88676,0
6,88677,0
6,88678,0
6,88679,0
6,88680,0
6,88681,0
6,88682,0
6,88683,0
6,88684,0
6,88685,0
6,88686,0
6,88687,0
6,88688,0
6,88689,0
6,88690,0
6,88691,0
6,88692,0
6,88693,0
6,88694,0
6,88695,0
6,88696,0
6,88697,0
6,88698,0
6,88699,0
6,88700,0
6,88701,0
6,88702,0
6,88703,0
6,88704,0
6,88705,0
6,88706,0
6,88707,0
6,88709,0
6,88710,0
6,88711,0
6,88712,0
6,88713,0
6,88714,0
6,88715,0
6,88717,0
6,88718,0
6,88719,0
6,88720,0
6,88721,0
6,88722,0
6,88723,0
6,88724,0
6,88725,0
6,88726,0
6,88727,0
6,88728,0
6,88729,0
6,88730,0
6,88731,0
6,88732,0
6,88733,0
6,88734,0
6,88735,0
6,88736,0
6,88737,0
6,88738,0
6,88741,0
6,88742,0
6,88743,0
6,88744,0
6,88745,0
6,88746,0
6,88747,0
6,88748,0
6,88749,0
6,88750,0
6,88751,0
6,88752,0
6,88753,0
6,88754,0
6,88755,0
6,88756,0
6,88757,0
6,88759,0
6,88761,0
6,88764,0
6,88765,0
6,88767,0
6,88768,0
6,88770,0
6,88771,0
6,88772,0
6,88773,0
6,88774,0
6,88776,0
6,88779,0
6,88780,0
6,88781,0
6,88782,0
6,88784,0
6,88785,0
6,88786,0
6,88787,0
6,88788,0
6,88789,0
6,88790,0
6,88791,0
6,88792,0
6,88794,0
6,88795,0
6,88796,0
6,88797,0
6,88798,0
6,88799,0
6,88800,0
6,88801,0
6,88802,0
6,88803,0
6,88804,0
6,88805,0
6,88806,0
6,88807,0
6,88808,0
6,88809,0
6,88810,0
6,88811,0
6,88812,0
6,88813,0
6,88814,0
6,88815,0
6,88816,0
6,88817,0
6,88818,0
6,88819,0
6,88820,0
6,88821,0
6,88822,0
6,88823,0
6,88825,0
6,88826,0
6,88827,0
6,88829,0
6,88831,0
6,88832,0
6,88833,0
6,88834,0
6,88835,0
6,88836,0
6,88837,0
6,88838,0
6,88839,0
6,88840,0
6,88841,0
6,88843,0
6,88844,0
6,88845,0
6,88846,0
6,88848,0
6,88853,0
6,88854,0
6,88856,0
6,88860,0
6,88862,0
6,88863,0
6,88864,0
6,88865,0
6,88866,0
6,88868,0
6,88869,0
6,88873,0
6,88874,0
6,88875,0
6,88876,0
6,88877,0
6,88878,0
6,88879,0
6,88880,0
6,88881,0
6,88882,0
6,88883,0
6,88884,0
6,88885,0
6,88886,0
6,88887,0
6,88888,0
6,88889,0
6,88890,0
6,88891,0
6,88892,0
6,88893,0
6,88894,0
6,88895,0
6,88896,0
6,88897,0
6,88898,0
6,88899,0
6,88900,0
6,88901,0
6,88902,0
6,88903,0
6,88904,0
6,88905,0
6,88906,0
6,88908,0
6,88909,0
6,88910,0
6,88911,0
6,88912,0
6,88913,0
6,88920,0
6,88921,0
6,88922,0
6,88923,0
6,88924,0
6,88925,0
6,88926,0
6,88927,0
6,88928,0
6,88929,0
6,88930,0
6,88931,0
6,88932,0
6,88933,0
6,88934,0
6,88935,0
6,88936,0
6,88938,0
6,88939,0
6,88940,0
6,88941,0
6,88943,0
6,88944,0
6,88945,0
6,88946,0
6,88947,0
6,88948,0
6,88950,0
6,88951,0
6,88952,0
6,88953,0
6,88954,0
6,88955,0
6,88956,0
6,88957,0
6,88958,0
6,88959,0
6,88960,0
6,88962,0
6,88964,0
6,88966,0
6,88967,0
6,88968,0
6,88970,0
6,88971,0
6,88972,0
6,88976,0
6,88977,0
6,88978,0
6,88980,0
6,88984,0
6,88986,0
6,88987,0
6,88989,0
6,88990,0
6,88991,0
6,88992,0
6,88993,0
6,88994,0
6,88995,0
6,88996,0
6,88997,0
6,88998,0
6,88999,0
6,89000,0
6,89001,0
6,89002,0
