Slide,Patch,Diagnosis
6,99489,0
6,63757,0
6,54289,0
6,8378,0
6,59399,0
6,7544,0
6,40296,0
6,1300,0
6,72665,0
6,59850,0
6,58573,0
6,76746,0
6,65014,0
6,59824,0
6,53115,0
6,89,0
6,28423,0
6,33856,0
6,59952,0
6,61961,0
6,82822,0
6,100642,0
6,27115,0
6,15697,0
6,30004,0
6,37707,0
6,109137,0
6,10654,0
6,60764,0
6,9914,0
6,113021,0
6,15190,0
6,10757,0
6,11215,0
6,56841,0
6,76677,0
6,93820,0
6,104069,0
6,23296,0
6,62810,0
6,35904,0
6,106872,0
6,30081,0
6,66249,0
6,72979,0
6,29893,0
6,108999,0
6,65271,0
6,48311,0
6,51847,0
6,19046,0
6,45289,0
6,33593,0
6,107467,0
6,19904,0
6,84166,0
6,93597,0
6,29515,0
6,40885,0
6,100215,0
6,42735,0
6,94586,0
6,10920,0
6,85615,0
6,36063,0
6,81271,0
6,93486,0
6,98045,0
6,101144,0
6,107041,0
6,94864,0
6,55193,0
6,14157,0
6,85261,0
6,25988,0
6,95733,0
6,29542,0
6,89436,0
6,111081,0
6,29722,0
6,26808,0
6,70470,0
6,24637,0
6,93530,0
6,40976,0
6,6735,0
6,87657,0
6,64179,0
6,106737,0
6,29240,0
6,109143,0
6,22687,0
6,58439,0
6,85628,0
6,414,0
6,111060,0
6,73983,0
6,30558,0
6,59765,0
6,73488,0
6,20402,0
6,47630,0
6,76784,0
6,8830,0
6,4827,0
6,75868,0
6,98129,0
6,27130,0
6,70747,0
6,19826,0
6,63669,0
6,22981,0
6,15053,0
6,39528,0
6,99650,0
6,44059,0
6,21425,0
6,34578,0
6,76428,0
6,73204,0
6,97874,0
6,58359,0
6,8462,0
6,71888,0
6,40944,0
6,43664,0
6,102721,0
6,23129,0
6,53885,0
6,67032,0
6,25527,0
6,86836,0
6,109763,0
6,47377,0
6,16331,0
6,19815,0
6,104514,0
6,34162,0
6,33855,0
6,10707,0
6,81067,0
6,108780,0
6,59346,0
6,71058,0
6,73581,0
6,69447,0
6,66105,0
6,24826,0
6,15980,0
6,9760,0
6,13211,0
6,77869,0
6,83656,0
6,88372,0
6,87436,0
6,68828,0
6,79886,0
6,112251,0
6,7134,0
6,101992,0
6,95107,0
6,41657,0
6,40159,0
6,58934,0
6,18855,0
6,14422,0
6,88288,0
6,25457,0
6,49869,0
6,42173,0
6,6180,0
6,70018,0
6,83076,0
6,29585,0
6,105118,0
6,113493,0
6,88624,0
6,105102,0
6,33555,0
6,111613,0
6,96645,0
6,99721,0
6,1128,0
6,55652,0
6,60772,0
6,9565,0
6,71877,0
6,102508,0
6,48923,0
6,33500,0
6,38400,0
6,88661,0
6,3772,0
6,36035,0
6,78003,0
6,65111,0
6,83761,0
6,46267,0
6,22335,0
6,69246,0
6,74046,0
6,3032,0
6,106317,0
6,82937,0
6,14246,0
6,65767,0
6,27491,0
6,58501,0
6,64748,0
6,4622,0
6,92976,0
6,26686,0
6,2000,0
6,97692,0
6,91079,0
6,85591,0
6,72013,0
6,31471,0
6,72120,0
6,33496,0
6,79207,0
6,14209,0
6,102708,0
6,5927,0
6,24739,0
6,72019,0
6,51416,0
6,37357,0
6,59450,0
6,39006,0
6,66042,0
6,69090,0
6,12018,0
6,26008,0
6,64159,0
6,80417,0
6,59506,0
6,70642,0
6,54374,0
6,41735,0
6,19366,0
6,78079,0
6,88911,0
6,22632,0
6,101048,0
6,100262,0
6,91638,0
6,1622,0
6,55405,0
6,95587,0
6,59848,0
6,24489,0
6,21110,0
6,19417,0
6,74983,0
6,102270,0
6,108709,0
6,96468,0
6,26749,0
6,12275,0
6,32896,0
6,95243,0
6,39714,0
6,102668,0
6,104604,0
6,73711,0
6,12787,0
6,80804,0
6,10305,0
6,45727,0
6,62781,0
6,25786,0
6,23447,0
6,82953,0
6,11260,0
6,27947,0
6,25150,0
6,99363,0
6,27268,0
6,90466,0
6,12123,0
6,30327,0
6,27810,0
6,17794,0
6,53525,0
6,86086,0
6,21830,0
6,108149,0
6,92589,0
6,59498,0
6,66872,0
6,53510,0
6,94924,0
6,109585,0
6,43966,0
6,85693,0
6,21054,0
6,92600,0
6,52698,0
6,98277,0
6,101556,0
6,110478,0
6,102824,0
6,20019,0
6,44154,0
6,23991,0
6,25340,0
6,37226,0
6,93047,0
6,2010,0
6,107222,0
6,61463,0
6,1476,0
6,40506,0
6,89997,0
6,80837,0
6,110101,0
6,74526,0
6,68877,0
6,24155,0
6,27179,0
6,107720,0
6,59950,0
6,90623,0
6,52295,0
6,24907,0
6,108190,0
6,83401,0
6,13696,0
6,68644,0
6,6589,0
6,108554,0
6,70483,0
6,72368,0
6,79473,0
6,87342,0
6,35374,0
6,40180,0
6,76106,0
6,10257,0
6,84881,0
6,14861,0
6,33156,0
6,46260,0
6,30736,0
6,42180,0
6,70418,0
6,26757,0
6,1512,0
6,23108,0
6,80158,0
6,70281,0
6,94034,0
6,29385,0
6,50509,0
6,8568,0
6,46573,0
6,94445,0
6,84496,0
6,50118,0
6,22171,0
6,108122,0
6,26988,0
6,103216,0
6,106083,0
6,67371,0
6,84494,0
6,71320,0
6,18579,0
6,44168,0
6,59174,0
6,78366,0
6,38005,0
6,4857,0
6,3303,0
6,38008,0
6,16183,0
6,28517,0
6,92171,0
6,64680,0
6,107170,0
6,101842,0
6,30120,0
6,11019,0
6,97471,0
6,36353,0
6,91460,0
6,30854,0
6,48752,0
6,2513,0
6,23382,0
6,99093,0
6,29748,0
6,77959,0
6,101402,0
6,58628,0
6,35710,0
6,47520,0
6,41333,0
6,54592,0
6,4893,0
6,49053,0
6,113170,0
6,21379,0
6,66265,0
6,7013,0
6,88482,0
6,49307,0
6,52087,0
6,66576,0
6,89258,0
6,45694,0
6,73311,0
6,22449,0
6,68443,0
6,20813,0
6,50384,0
6,55161,0
6,29341,0
6,12419,0
6,10969,0
6,82053,0
6,83039,0
6,105248,0
6,23754,0
6,53810,0
6,56874,0
6,76203,0
6,80412,0
6,82993,0
6,831,0
6,54623,0
6,77398,0
6,103807,0
6,39668,0
6,37810,0
6,7391,0
6,57283,0
6,33031,0
6,71383,0
6,113054,0
6,83493,0
6,43182,0
6,68313,0
6,30175,0
6,70058,0
6,89367,0
6,68603,0
6,22866,0
6,92174,0
6,61275,0
6,92388,0
6,3177,0
6,34781,0
6,92123,0
6,76280,0
6,49765,0
6,69742,0
6,18271,0
6,28077,0
6,2697,0
6,94941,0
6,103802,0
6,35969,0
6,866,0
6,57587,0
6,51895,0
6,54779,0
6,78534,0
6,85964,0
6,47055,0
6,97899,0
6,24161,0
6,22953,0
6,74104,0
6,44562,0
6,79222,0
6,26768,0
6,109158,0
6,81676,0
6,85380,0
6,6407,0
6,9144,0
6,77951,0
6,15887,0
6,37260,0
6,50048,0
6,90198,0
6,73778,0
6,24745,0
6,69636,0
6,31620,0
6,93607,0
6,51720,0
6,36515,0
6,107984,0
6,44913,0
6,112736,0
6,58039,0
6,70461,0
6,37091,0
6,28735,0
6,84716,0
6,25747,0
6,21720,0
6,58362,0
6,70654,0
6,61071,0
6,22975,0
6,109648,0
6,41384,0
6,99194,0
6,35212,0
6,31298,0
6,65071,0
6,69145,0
6,89534,0
6,93616,0
6,86075,0
6,26356,0
6,4605,0
6,64153,0
6,73449,0
6,14205,0
6,96668,0
6,67925,0
6,72663,0
6,66167,0
6,1547,0
6,58313,0
6,107353,0
6,103798,0
6,84622,0
6,95865,0
6,80633,0
6,104445,0
6,96451,0
6,20890,0
6,78845,0
6,77431,0
6,76795,0
6,1876,0
6,82036,0
6,37659,0
6,32520,0
6,3598,0
6,57263,0
6,51471,0
6,20351,0
6,12242,0
6,40197,0
6,55185,0
6,73110,0
6,5302,0
6,87517,0
6,34757,0
6,77253,0
6,64916,0
6,65537,0
6,39928,0
6,45240,0
6,10819,0
6,47740,0
6,77120,0
6,111146,0
6,104467,0
6,64372,0
6,104534,0
6,57436,0
6,44804,0
6,82902,0
6,33051,0
6,104254,0
6,66233,0
6,97019,0
6,113625,0
6,85361,0
6,54853,0
6,57217,0
6,80486,0
6,84120,0
6,37012,0
6,62814,0
6,22877,0
6,54306,0
6,66990,0
6,77986,0
6,111682,0
6,111804,0
6,31997,0
6,38261,0
6,64818,0
6,79976,0
6,17880,0
6,76870,0
6,13793,0
6,113648,0
6,26440,0
6,61175,0
6,111061,0
6,68061,0
6,90661,0
6,66070,0
6,76038,0
6,98589,0
6,1891,0
6,85608,0
6,34706,0
6,37590,0
6,19094,0
6,97143,0
6,7800,0
6,97845,0
6,34556,0
6,14574,0
6,33749,0
6,39960,0
6,91749,0
6,49065,0
6,737,0
6,74674,0
6,54092,0
6,23705,0
6,62022,0
6,58522,0
6,22796,0
6,30522,0
6,18202,0
6,70061,0
6,73064,0
6,106295,0
6,3454,0
6,52318,0
6,2966,0
6,81200,0
6,41624,0
6,61106,0
6,21108,0
6,11512,0
6,18298,0
6,81806,0
6,18465,0
6,272,0
6,98079,0
6,59217,0
6,6386,0
6,785,0
6,111458,0
6,82534,0
6,34844,0
6,105510,0
6,106572,0
6,27160,0
6,37365,0
6,97308,0
6,15440,0
6,100864,0
6,25722,0
6,64654,0
6,16720,0
6,105841,0
6,51314,0
6,61160,0
6,83367,0
6,19584,0
6,75903,0
6,22066,0
6,18911,0
6,95631,0
6,50315,0
6,98679,0
6,98789,0
6,25656,0
6,84225,0
6,2746,0
6,81340,0
6,86627,0
6,75817,0
6,20811,0
6,15036,0
6,90138,0
6,102564,0
6,10628,0
6,8368,0
6,76715,0
6,96952,0
6,62223,0
6,92696,0
6,112352,0
6,18329,0
6,31550,0
6,67664,0
6,69977,0
6,13980,0
6,88381,0
6,85140,0
6,35438,0
6,23691,0
6,111680,0
6,999,0
6,88154,0
6,23411,0
6,24981,0
6,39683,0
6,321,0
6,73194,0
6,85604,0
6,69362,0
6,23171,0
6,6665,0
6,100856,0
6,2683,0
6,54429,0
6,28984,0
6,79023,0
6,108189,0
6,43123,0
6,88513,0
6,34374,0
6,71053,0
6,61677,0
6,5885,0
6,45854,0
6,6836,0
6,41221,0
6,63273,0
6,34429,0
6,37969,0
6,102693,0
6,94878,0
6,35852,0
6,109406,0
6,10027,0
6,89482,0
6,33251,0
6,88568,0
6,105929,0
6,12930,0
6,96861,0
6,95320,0
6,43144,0
6,64817,0
6,88553,0
6,30953,0
6,73991,0
6,40938,0
6,14489,0
6,92091,0
6,41531,0
6,4722,0
6,92979,0
6,1875,0
6,31020,0
6,40788,0
6,61019,0
6,25570,0
6,4516,0
6,80155,0
6,110565,0
6,44347,0
6,111027,0
6,111279,0
6,113397,0
6,9049,0
6,104949,0
6,34331,0
6,65807,0
6,49413,0
6,50401,0
6,45199,0
6,34453,0
6,12757,0
6,57151,0
6,51751,0
6,85664,0
6,93636,0
6,95817,0
6,16762,0
6,110280,0
6,6993,0
6,63254,0
6,16074,0
6,113456,0
6,111163,0
6,39974,0
6,27941,0
6,11059,0
6,80350,0
6,97418,0
6,92495,0
6,8211,0
6,37313,0
6,59470,0
6,77534,0
6,70185,0
6,21621,0
6,31451,0
6,13286,0
6,18807,0
6,45996,0
6,35040,0
6,25735,0
6,96785,0
6,33912,0
6,96269,0
6,16136,0
6,103506,0
6,82248,0
6,90920,0
6,93617,0
6,28542,0
6,51775,0
6,79533,0
6,31508,0
6,17142,0
6,96654,0
6,18564,0
6,108853,0
6,32867,0
6,107897,0
6,72673,0
6,45260,0
6,60716,0
6,33976,0
6,36227,0
6,11322,0
6,94827,0
6,6141,0
6,42026,0
6,47429,0
6,32635,0
6,10189,0
6,98401,0
6,30818,0
6,5433,0
6,8539,0
6,93034,0
6,35439,0
6,15954,0
6,79724,0
6,50026,0
6,109489,0
6,53500,0
6,13412,0
6,20645,0
6,10102,0
6,14618,0
6,19337,0
6,64388,0
6,17695,0
6,88199,0
6,1635,0
6,92919,0
6,112155,0
6,104373,0
6,82014,0
6,74802,0
6,45690,0
6,112154,0
6,3839,0
6,25470,0
6,51062,0
6,87901,0
6,42839,0
6,54089,0
6,60285,0
6,22639,0
6,64894,0
6,19697,0
6,30645,0
6,89123,0
6,68364,0
6,111913,0
6,67677,0
6,50515,0
6,99389,0
6,61518,0
6,92088,0
6,56398,0
6,34909,0
6,21770,0
6,65000,0
6,7589,0
6,35633,0
6,79153,0
6,11498,0
6,110261,0
6,69412,0
6,35894,0
6,49195,0
6,8742,0
6,83978,0
6,11547,0
6,83920,0
6,81242,0
6,60026,0
6,10973,0
6,79394,0
6,73205,0
6,104936,0
6,48858,0
6,31376,0
6,72775,0
6,95318,0
6,111151,0
6,80122,0
6,41457,0
6,78229,0
6,113767,0
6,81394,0
6,27786,0
6,33494,0
6,98806,0
6,23823,0
6,28008,0
6,64542,0
6,97188,0
6,21049,0
6,82694,0
6,82710,0
6,60943,0
6,16112,0
6,67625,0
6,42805,0
6,94810,0
6,14644,0
6,54667,0
6,52663,0
6,12457,0
6,20341,0
6,57505,0
6,84630,0
6,26792,0
6,80951,0
6,77326,0
6,108360,0
6,40595,0
6,112134,0
6,99885,0
6,8970,0
6,108200,0
6,71134,0
6,10993,0
6,112232,0
6,34302,0
6,110717,0
6,54947,0
6,45137,0
6,102646,0
6,108805,0
6,71482,0
6,45934,0
6,21971,0
6,91009,0
6,36916,0
6,75691,0
6,4509,0
6,9045,0
6,9545,0
6,87305,0
6,55424,0
6,1325,0
6,62956,0
6,105391,0
6,52049,0
6,50646,0
6,63351,0
6,59192,0
6,25208,0
6,79410,0
6,19168,0
6,78772,0
6,63243,0
6,65874,0
6,107934,0
6,99349,0
6,95442,0
6,46982,0
6,22718,0
6,21553,0
6,24894,0
6,49022,0
6,100255,0
6,64122,0
6,27173,0
6,27373,0
6,97743,0
6,31444,0
6,26337,0
6,50702,0
6,48434,0
6,54900,0
6,57028,0
6,58811,0
6,169,0
6,34424,0
6,79901,0
6,82002,0
6,30534,0
6,66840,0
6,37622,0
6,70068,0
6,11348,0
6,9449,0
6,37192,0
6,36090,0
6,94734,0
6,1301,0
6,74340,0
6,33053,0
6,7137,0
6,44671,0
6,5778,0
6,93489,0
6,110716,0
6,38230,0
6,110231,0
6,91147,0
6,14740,0
6,106968,0
6,1025,0
6,86142,0
6,85145,0
6,102734,0
6,36748,0
6,21707,0
6,80771,0
6,46701,0
6,56881,0
6,56538,0
6,101876,0
6,85995,0
6,63416,0
6,107031,0
6,94563,0
6,85203,0
6,37476,0
6,103273,0
6,60974,0
6,23940,0
6,93520,0
6,28119,0
6,57435,0
6,5172,0
6,10633,0
6,58227,0
6,7726,0
6,86306,0
6,27827,0
6,89133,0
6,32807,0
6,36745,0
6,91443,0
6,75054,0
6,50501,0
6,88706,0
6,40718,0
6,84267,0
6,92138,0
6,42639,0
6,32230,0
6,48046,0
6,87442,0
6,8483,0
6,79546,0
6,42759,0
6,57362,0
6,109838,0
6,81902,0
6,11456,0
6,51476,0
6,59598,0
6,7574,0
6,37134,0
6,77750,0
6,31772,0
6,450,0
6,53979,0
6,92135,0
6,74493,0
6,79634,0
6,106162,0
6,101141,0
6,111485,0
6,30431,0
6,77281,0
6,85661,0
6,105349,0
6,56159,0
6,61464,0
6,71755,0
6,21612,0
6,33202,0
6,18699,0
6,35014,0
6,71201,0
6,56895,0
6,80454,0
6,3931,0
6,26112,0
6,111148,0
6,31669,0
6,111188,0
6,57556,0
6,26822,0
6,7283,0
6,94938,0
6,73066,0
6,74557,0
6,22472,0
6,55104,0
6,73057,0
6,98209,0
6,4775,0
6,9066,0
6,1461,0
6,66935,0
6,1312,0
6,84619,0
6,38830,0
6,13371,0
6,36911,0
6,26550,0
6,99232,0
6,13852,0
6,5043,0
6,83578,0
6,16561,0
6,96885,0
6,27016,0
6,12368,0
6,18904,0
6,44989,0
6,72216,0
6,72079,0
6,27170,0
6,83205,0
6,23092,0
6,27083,0
6,101429,0
6,7014,0
6,99790,0
6,3767,0
6,86723,0
6,60655,0
6,71246,0
6,67162,0
6,51886,0
6,7555,0
6,97274,0
6,103064,0
6,2491,0
6,72383,0
6,10917,0
6,44713,0
6,94935,0
6,1104,0
6,100015,0
6,68342,0
6,8096,0
6,20594,0
6,77188,0
6,15589,0
6,1981,0
6,65176,0
6,64605,0
6,62390,0
6,43827,0
6,767,0
6,102267,0
6,96619,0
6,16437,0
6,72258,0
6,83580,0
6,72495,0
6,3472,0
6,107584,0
6,17684,0
6,112298,0
6,98294,0
6,59280,0
6,19152,0
6,17301,0
6,70270,0
6,11920,0
6,42203,0
6,87889,0
6,2899,0
6,89022,0
6,88672,0
6,30480,0
6,5417,0
6,109325,0
6,39015,0
6,74436,0
6,32918,0
6,29477,0
6,25073,0
6,11705,0
6,83752,0
6,27838,0
6,23156,0
6,50830,0
6,25177,0
6,38089,0
6,5191,0
6,81578,0
6,39955,0
6,59717,0
6,97972,0
6,26406,0
6,83646,0
6,65397,0
6,21965,0
6,96628,0
6,75788,0
6,30084,0
6,86595,0
6,41496,0
6,42090,0
6,73528,0
6,2378,0
6,14816,0
6,93975,0
6,96889,0
6,68038,0
6,81366,0
6,26074,0
6,53403,0
6,12415,0
6,50369,0
6,92551,0
6,98813,0
6,95053,0
6,22986,0
6,72593,0
6,74248,0
6,48470,0
6,37442,0
6,21879,0
6,51858,0
6,23760,0
6,56999,0
6,47827,0
6,85004,0
6,26175,0
6,17736,0
6,23345,0
6,10776,0
6,50372,0
6,93444,0
6,62564,0
6,33891,0
6,40056,0
6,19050,0
6,99899,0
6,56058,0
6,55347,0
6,33393,0
6,1408,0
6,48251,0
6,39575,0
6,105121,0
6,8111,0
6,70918,0
6,31605,0
6,21434,0
6,62184,0
6,29220,0
6,99954,0
6,59934,0
6,29677,0
6,85405,0
6,33831,0
6,9265,0
6,76340,0
6,71809,0
6,72285,0
6,40911,0
6,5959,0
6,17943,0
6,1663,0
6,18425,0
6,113449,0
6,33483,0
6,91248,0
6,50406,0
6,95299,0
6,68771,0
6,87076,0
6,49318,0
6,38988,0
6,39634,0
6,59457,0
6,55636,0
6,59481,0
6,19919,0
6,63894,0
6,4950,0
6,7157,0
6,101109,0
6,5556,0
6,69880,0
6,92429,0
6,73747,0
6,63798,0
6,1933,0
6,28817,0
6,76414,0
6,104035,0
6,79947,0
6,27964,0
6,71746,0
6,39401,0
6,108959,0
6,105885,0
6,16964,0
6,93396,0
6,94421,0
6,110485,0
6,16131,0
6,42422,0
6,102825,0
6,14166,0
6,15827,0
6,22624,0
6,105896,0
6,18377,0
6,2393,0
6,244,0
6,70380,0
6,68197,0
6,83372,0
6,96009,0
6,3899,0
6,71461,0
6,37598,0
6,33646,0
6,5889,0
6,56956,0
6,67744,0
6,15385,0
6,20915,0
6,38504,0
6,14783,0
6,923,0
6,786,0
6,30749,0
6,104792,0
6,96676,0
6,53878,0
6,72201,0
6,46468,0
6,41136,0
6,3492,0
6,26720,0
6,100260,0
6,13451,0
6,104736,0
6,70417,0
6,27614,0
6,48430,0
6,76880,0
6,65873,0
6,85459,0
6,100639,0
6,101616,0
6,75937,0
6,61498,0
6,47926,0
6,56703,0
6,17871,0
6,84064,0
6,32608,0
6,45298,0
6,70442,0
6,20458,0
6,57306,0
6,1859,0
6,1579,0
6,52026,0
6,32995,0
6,86717,0
6,50268,0
6,13185,0
6,94364,0
6,103100,0
6,20301,0
6,73363,0
6,44748,0
6,11116,0
6,12988,0
6,105776,0
6,76811,0
6,89640,0
6,53569,0
6,42402,0
6,8879,0
6,63856,0
6,7907,0
6,84415,0
6,23445,0
6,23370,0
6,2530,0
6,75069,0
6,18600,0
6,87784,0
6,23288,0
6,6843,0
6,39071,0
6,69225,0
6,108479,0
6,16229,0
6,50270,0
6,67814,0
6,47986,0
6,31594,0
6,93902,0
6,81624,0
6,65193,0
6,2634,0
6,48409,0
6,96586,0
6,71586,0
6,26207,0
6,14438,0
6,99139,0
6,107129,0
6,58128,0
6,12667,0
6,47851,0
6,12640,0
6,30187,0
6,27114,0
6,67237,0
6,9370,0
6,44504,0
6,73471,0
6,19048,0
6,48567,0
6,100658,0
6,42714,0
6,58530,0
6,3358,0
6,58882,0
6,43538,0
6,29366,0
6,98580,0
6,64199,0
6,47212,0
6,46992,0
6,79553,0
6,564,0
6,12174,0
6,94723,0
6,60156,0
6,27644,0
6,111085,0
6,53466,0
6,10753,0
6,100798,0
6,21306,0
6,29458,0
6,71509,0
6,89793,0
6,102900,0
6,25337,0
6,94258,0
6,30996,0
6,42214,0
6,87100,0
6,103128,0
6,34627,0
6,99258,0
6,85866,0
6,42852,0
6,76777,0
6,62142,0
6,26301,0
6,80806,0
6,105827,0
6,21391,0
6,56657,0
6,106500,0
6,113156,0
6,12427,0
6,39804,0
6,5351,0
6,20322,0
6,20698,0
6,18272,0
6,46619,0
6,10752,0
6,69722,0
6,10327,0
6,86935,0
6,52452,0
6,19086,0
6,14164,0
6,36944,0
6,9088,0
6,26020,0
6,21901,0
6,55105,0
6,60843,0
6,98153,0
6,90161,0
6,94311,0
6,23879,0
6,71255,0
6,10196,0
6,109482,0
6,29475,0
6,49899,0
6,29805,0
6,21537,0
6,53364,0
6,53339,0
6,84017,0
6,72811,0
6,70416,0
6,76188,0
6,89972,0
6,6255,0
6,2810,0
6,90696,0
6,64103,0
6,8794,0
6,87416,0
6,64949,0
6,62368,0
6,12465,0
6,92151,0
6,55821,0
6,19935,0
6,25021,0
6,59044,0
6,17858,0
6,99766,0
6,98425,0
6,81429,0
6,83488,0
6,103985,0
6,76503,0
6,111256,0
6,25623,0
6,40870,0
6,102405,0
6,67954,0
6,5975,0
6,13158,0
6,49448,0
6,4017,0
6,6037,0
6,105691,0
6,102643,0
6,87935,0
6,74700,0
6,50668,0
6,19599,0
6,55461,0
6,4984,0
6,102572,0
6,27835,0
6,18454,0
6,113761,0
6,112283,0
6,18175,0
6,43,0
6,55077,0
6,80395,0
6,108311,0
6,50740,0
6,111492,0
6,50751,0
6,94480,0
6,106735,0
6,111714,0
6,13317,0
6,111745,0
6,35870,0
6,67504,0
6,49074,0
6,80405,0
6,5478,0
6,96431,0
6,53685,0
6,32802,0
6,3226,0
6,90829,0
6,95850,0
6,78255,0
6,63122,0
6,70540,0
6,56038,0
6,44382,0
6,77031,0
6,27469,0
6,81543,0
6,4624,0
6,9039,0
6,83065,0
6,57002,0
6,32636,0
6,75108,0
6,66643,0
6,35561,0
6,58260,0
6,1549,0
6,28249,0
6,40513,0
6,52786,0
6,98286,0
6,92778,0
6,8326,0
6,53839,0
6,44868,0
6,87300,0
6,50480,0
6,12041,0
6,32657,0
6,43160,0
6,80803,0
6,74636,0
6,28544,0
6,64917,0
6,81545,0
6,85753,0
6,93870,0
6,33655,0
6,65018,0
6,76518,0
6,10674,0
6,109301,0
6,35263,0
6,25377,0
6,95614,0
6,81237,0
6,94383,0
6,4996,0
6,101212,0
6,41133,0
6,92775,0
6,44538,0
6,30364,0
6,11171,0
6,57911,0
6,24824,0
6,101691,0
6,39480,0
6,110928,0
6,88338,0
6,86328,0
6,78450,0
6,103531,0
6,21239,0
6,38741,0
6,101283,0
6,38758,0
6,35334,0
6,73953,0
6,38425,0
6,101010,0
6,99248,0
6,76071,0
6,84677,0
6,16709,0
6,34375,0
6,52155,0
6,108138,0
6,49621,0
6,79507,0
6,86623,0
6,66692,0
6,49882,0
6,67803,0
6,5491,0
6,23894,0
6,80943,0
6,73663,0
6,9513,0
6,110397,0
6,56211,0
6,72709,0
6,52303,0
6,73891,0
6,4593,0
6,65999,0
6,33495,0
6,13836,0
6,58728,0
6,17499,0
6,86591,0
6,105386,0
6,98343,0
6,35340,0
6,49389,0
6,85917,0
6,51635,0
6,92134,0
6,24303,0
6,67184,0
6,77878,0
6,67606,0
6,46202,0
6,109845,0
6,43987,0
6,90898,0
6,15976,0
6,82584,0
6,39412,0
6,77593,0
6,98008,0
6,76082,0
6,49871,0
6,70511,0
6,30294,0
6,13760,0
6,66962,0
6,49862,0
6,67005,0
6,75894,0
6,91637,0
6,64132,0
6,103766,0
6,18186,0
6,57485,0
6,8603,0
6,66321,0
6,8631,0
6,100719,0
6,89409,0
6,82871,0
6,95152,0
6,41706,0
6,56749,0
6,100617,0
6,30920,0
6,61658,0
6,21330,0
6,55850,0
6,88067,0
6,16099,0
6,96638,0
6,95630,0
6,50106,0
6,43396,0
6,80511,0
6,1350,0
6,72255,0
6,31165,0
6,91504,0
6,13274,0
6,9482,0
6,50659,0
6,78410,0
6,52101,0
6,19612,0
6,100006,0
6,4461,0
6,66632,0
6,25050,0
6,31265,0
6,78197,0
6,30308,0
6,1249,0
6,88899,0
6,80945,0
6,25702,0
6,41859,0
6,84710,0
6,20440,0
6,36881,0
6,103140,0
6,8691,0
6,72002,0
6,98557,0
6,102830,0
6,52992,0
6,13446,0
6,112972,0
6,89091,0
6,82857,0
6,83636,0
6,95394,0
6,20834,0
6,106415,0
6,9659,0
6,104983,0
6,41649,0
6,106482,0
6,37651,0
6,3379,0
6,7080,0
6,96829,0
6,45577,0
6,90112,0
6,70501,0
6,94430,0
6,77185,0
6,38130,0
6,69807,0
6,44187,0
6,79727,0
6,62610,0
6,35603,0
6,56344,0
6,56764,0
6,47370,0
6,54443,0
6,19545,0
6,8389,0
6,28546,0
6,67457,0
6,110266,0
6,29140,0
6,47299,0
6,48321,0
6,98563,0
6,5999,0
6,94198,0
6,103675,0
6,64077,0
6,102952,0
6,72701,0
6,11248,0
6,16431,0
6,45641,0
6,71658,0
6,81369,0
6,21608,0
6,78148,0
6,105854,0
6,36878,0
6,44294,0
6,67090,0
6,86495,0
6,28236,0
6,12729,0
6,17986,0
6,16231,0
6,97872,0
6,52626,0
6,111266,0
6,42772,0
6,66677,0
6,13669,0
6,34400,0
6,2749,0
6,95374,0
6,10833,0
6,30572,0
6,68954,0
6,41825,0
6,96773,0
6,25522,0
6,93867,0
6,63194,0
6,40952,0
6,6197,0
6,33784,0
6,71140,0
6,102908,0
6,86173,0
6,35761,0
6,41569,0
6,3117,0
6,22950,0
6,44927,0
6,108183,0
6,5727,0
6,94188,0
6,100609,0
6,20538,0
6,67235,0
6,103276,0
6,91850,0
6,15142,0
6,105393,0
6,16994,0
6,83937,0
6,22766,0
6,42570,0
6,1557,0
6,20910,0
6,66316,0
6,104108,0
6,101187,0
6,37485,0
6,17339,0
6,97172,0
6,95667,0
6,52859,0
6,42311,0
6,71296,0
6,45257,0
6,33232,0
6,109504,0
6,44707,0
6,66238,0
6,94470,0
6,109391,0
6,19615,0
6,73330,0
6,82367,0
6,40698,0
6,21793,0
6,46100,0
6,89581,0
6,105634,0
6,22054,0
6,4739,0
6,67176,0
6,63012,0
6,34823,0
6,104661,0
6,53975,0
6,95665,0
6,82474,0
6,47676,0
6,62198,0
6,34617,0
6,20281,0
6,49011,0
6,89976,0
6,100272,0
6,58740,0
6,2120,0
6,91772,0
6,94525,0
6,4687,0
6,73248,0
6,33244,0
6,48767,0
6,9400,0
6,24588,0
6,77095,0
6,16043,0
6,98934,0
6,110498,0
6,95196,0
6,8463,0
6,61761,0
6,35490,0
6,65252,0
6,86296,0
6,8915,0
6,45116,0
6,102384,0
6,5030,0
6,59789,0
6,61601,0
6,61836,0
6,100499,0
6,6622,0
6,113636,0
6,85070,0
6,51802,0
6,91142,0
6,98492,0
6,85543,0
6,49509,0
6,46688,0
6,45988,0
6,93031,0
6,105534,0
6,30533,0
6,7663,0
6,95219,0
6,30124,0
6,42489,0
6,66612,0
6,62231,0
6,49127,0
6,27102,0
6,26040,0
6,109690,0
6,113582,0
6,93519,0
6,13492,0
6,42156,0
6,41402,0
6,64368,0
6,58133,0
6,15204,0
6,82625,0
6,84973,0
6,20362,0
6,73254,0
6,12934,0
6,26725,0
6,52944,0
6,71954,0
6,51538,0
6,67884,0
6,57718,0
6,53761,0
6,78868,0
6,19107,0
6,41321,0
