Slide,Patch,Diagnosis
13,41715,0
13,41716,0
13,41717,0
13,41718,0
13,41719,0
13,41720,0
13,41721,0
13,41722,0
13,41723,0
13,41724,0
13,41725,0
13,41726,0
13,41727,0
13,41728,0
13,41729,0
13,41730,0
13,41731,0
13,41732,0
13,41733,0
13,41734,0
13,41735,0
13,41736,0
13,41737,0
13,41738,0
13,41739,0
13,41740,0
13,41741,0
13,41742,0
13,41743,0
13,41744,0
13,41745,0
13,41746,0
13,41747,0
13,41748,0
13,41749,0
13,41750,0
13,41751,0
13,41752,0
13,41753,0
13,41756,0
13,41757,0
13,41758,0
13,41759,0
13,41760,0
13,41761,0
13,41762,0
13,41763,0
13,41764,0
13,41765,0
13,41766,0
13,41767,0
13,41770,0
13,41772,0
13,41773,0
13,41774,0
13,41775,0
13,41778,0
13,41779,0
13,41780,0
13,41781,0
13,41782,0
13,41783,0
13,41784,0
13,41785,0
13,41786,0
13,41787,0
13,41788,0
13,41789,0
13,41790,0
13,41791,0
13,41793,0
13,41794,0
13,41796,0
13,41797,0
13,41798,0
13,41799,0
13,41801,0
13,41802,0
13,41803,0
13,41804,0
13,41805,0
13,41806,0
13,41807,0
13,41808,0
13,41809,0
13,41810,0
13,41811,0
13,41812,0
13,41813,0
13,41814,0
13,41815,0
13,41816,0
13,41817,0
13,41818,0
13,41819,0
13,41820,0
13,41821,0
13,41822,0
13,41823,0
13,41824,0
13,41825,0
13,41826,0
13,41827,0
13,41828,0
13,41829,0
13,41831,0
13,41832,0
13,41833,0
13,41835,0
13,41836,0
13,41837,0
13,41841,0
13,41844,0
13,41845,0
13,41846,0
13,41847,0
13,41848,0
13,41849,0
13,41850,0
13,41851,0
13,41852,0
13,41853,0
13,41854,0
13,41855,0
13,41856,0
13,41858,0
13,41859,0
13,41860,0
13,41861,0
13,41862,0
13,41863,0
13,41864,0
13,41865,0
13,41866,0
13,41867,0
13,41868,0
13,41869,0
13,41870,0
13,41871,0
13,41872,0
13,41873,0
13,41874,0
13,41875,0
13,41876,0
13,41877,0
13,41878,0
13,41879,0
13,41880,0
13,41881,0
13,41882,0
13,41883,0
13,41884,0
13,41885,0
13,41886,0
13,41887,0
13,41888,0
13,41889,0
13,41890,0
13,41891,0
13,41893,0
13,41894,0
13,41895,0
13,41896,0
13,41899,0
13,41900,0
13,41901,0
13,41902,0
13,41903,0
13,41904,0
13,41905,0
13,41906,0
13,41907,0
13,41908,0
13,41909,0
13,41910,0
13,41911,0
13,41913,0
13,41914,0
13,41915,0
13,41916,0
13,41917,0
13,41918,0
13,41919,0
13,41920,0
13,41921,0
13,41922,0
13,41924,0
13,41925,0
13,41926,0
13,41929,0
13,41930,0
13,41931,0
13,41932,0
13,41933,0
13,41934,0
13,41935,0
13,41936,0
13,41937,0
13,41938,0
13,41939,0
13,41941,0
13,41942,0
13,41943,0
13,41944,0
13,41945,0
13,41946,0
13,41947,0
13,41948,0
13,41950,0
13,41951,0
13,41952,0
13,41953,0
13,41954,0
13,41955,0
13,41956,0
13,41957,0
13,41958,0
13,41959,0
13,41960,0
13,41961,0
13,41962,0
13,41963,0
13,41964,0
13,41965,0
13,41966,0
13,41967,0
13,41968,0
13,41969,0
13,41970,0
13,41971,0
13,41972,0
13,41973,0
13,41974,0
13,41975,0
13,41976,0
13,41977,0
13,41978,0
13,41980,0
13,41982,0
13,41983,0
13,41985,0
13,41986,0
13,41987,0
13,41988,0
13,41989,0
13,41992,0
13,41993,0
13,41994,0
13,41995,0
13,41996,0
13,41997,0
13,41998,0
13,41999,0
13,42000,0
13,42001,0
13,42002,0
13,42004,0
13,42005,0
13,42006,0
13,42007,0
13,42008,0
13,42009,0
13,42010,0
13,42011,0
13,42012,0
13,42013,0
13,42014,0
13,42015,0
13,42016,0
13,42017,0
13,42020,0
13,42022,0
13,42024,0
13,42025,0
13,42026,0
13,42027,0
13,42028,0
13,42029,0
13,42030,0
13,42032,0
13,42033,0
13,42034,0
13,42035,0
13,42036,0
13,42037,0
13,42038,0
13,42039,0
13,42040,0
13,42041,0
13,42042,0
13,42043,0
13,42044,0
13,42045,0
13,42046,0
13,42047,0
13,42049,0
13,42050,0
13,42051,0
13,42052,0
13,42053,0
13,42054,0
13,42055,0
13,42056,0
13,42058,0
13,42059,0
13,42060,0
13,42061,0
13,42062,0
13,42063,0
13,42064,0
13,42065,0
13,42067,0
13,42068,0
13,42069,0
13,42070,0
13,42071,0
13,42072,0
13,42073,0
13,42074,0
13,42075,0
13,42076,0
13,42077,0
13,42078,0
13,42079,0
13,42080,0
13,42081,0
13,42082,0
13,42083,0
13,42084,0
13,42085,0
13,42086,0
13,42087,0
13,42088,0
13,42089,0
13,42090,0
13,42091,0
13,42092,0
13,42093,0
13,42094,0
13,42096,0
13,42097,0
13,42098,0
13,42099,0
13,42100,0
13,42101,0
13,42102,0
13,42103,0
13,42104,0
13,42105,0
13,42106,0
13,42107,0
13,42108,0
13,42109,0
13,42110,0
13,42111,0
13,42112,0
13,42113,0
13,42114,0
13,42115,0
13,42116,0
13,42117,0
13,42118,0
13,42119,0
13,42120,0
13,42121,0
13,42122,0
13,42123,0
13,42124,0
13,42125,0
13,42126,0
13,42127,0
13,42128,0
13,42129,0
13,42130,0
13,42132,0
13,42133,0
13,42134,0
13,42135,0
13,42136,0
13,42137,0
13,42138,0
13,42139,0
13,42140,0
13,42141,0
13,42142,0
13,42143,0
13,42144,0
13,42145,0
13,42146,0
13,42147,0
13,42148,0
13,42149,0
13,42150,0
13,42151,0
13,42152,0
13,42153,0
13,42154,0
13,42155,0
13,42156,0
13,42157,0
13,42158,0
13,42159,0
13,42160,0
13,42161,0
13,42162,0
13,42163,0
13,42164,0
13,42165,0
13,42166,0
13,42167,0
13,42168,0
13,42169,0
13,42170,0
13,42171,0
13,42174,0
13,42175,0
13,42176,0
13,42177,0
13,42178,0
13,42179,0
13,42180,0
13,42181,0
13,42182,0
13,42183,0
13,42184,0
13,42185,0
13,42186,0
13,42187,0
13,42188,0
13,42189,0
13,42190,0
13,42191,0
13,42192,0
13,42193,0
13,42195,0
13,42196,0
13,42197,0
13,42198,0
13,42199,0
13,42200,0
13,42202,0
13,42204,0
13,42205,0
13,42206,0
13,42207,0
13,42208,0
13,42209,0
13,42210,0
13,42211,0
13,42212,0
13,42213,0
13,42214,0
13,42215,0
13,42216,0
13,42217,0
13,42218,0
13,42219,0
13,42220,0
13,42221,0
13,42222,0
13,42223,0
13,42224,0
13,42225,0
13,42226,0
13,42229,0
13,42230,0
13,42231,0
13,42232,0
13,42233,0
13,42234,0
13,42235,0
13,42236,0
13,42237,0
13,42238,0
13,42239,0
13,42240,0
13,42241,0
13,42242,0
13,42243,0
13,42244,0
13,42245,0
13,42246,0
13,42247,0
13,42248,0
13,42249,0
13,42250,0
13,42251,0
13,42252,0
13,42253,0
13,42254,0
13,42255,0
13,42256,0
13,42257,0
13,42258,0
13,42259,0
13,42260,0
13,42261,0
13,42262,0
13,42263,0
13,42264,0
13,42265,0
13,42266,0
13,42267,0
13,42268,0
13,42269,0
13,42270,0
13,42271,0
13,42272,0
13,42273,0
13,42274,0
13,42275,0
13,42276,0
13,42277,0
13,42278,0
13,42279,0
13,42280,0
13,42281,0
13,42282,0
13,42283,0
13,42284,0
13,42285,0
13,42286,0
13,42287,0
13,42288,0
13,42289,0
13,42290,0
13,42291,0
13,42292,0
13,42293,0
13,42294,0
13,42295,0
13,42296,0
13,42297,0
13,42298,0
13,42299,0
13,42300,0
13,42301,0
13,42302,0
13,42303,0
13,42304,0
13,42305,0
13,42306,0
13,42307,0
13,42308,0
13,42309,0
13,42310,0
13,42311,0
13,42312,0
13,42313,0
13,42314,0
13,42315,0
13,42316,0
13,42317,0
13,42318,0
13,42319,0
13,42320,0
13,42321,0
13,42322,0
13,42323,0
13,42324,0
13,42325,0
13,42326,0
13,42327,0
13,42328,0
13,42329,0
13,42331,0
13,42332,0
13,42333,0
13,42334,0
13,42335,0
13,42336,0
13,42337,0
13,42338,0
13,42339,0
13,42340,0
13,42341,0
13,42342,0
13,42343,0
13,42344,0
13,42345,0
13,42346,0
13,42348,0
13,42349,0
13,42350,0
13,42352,0
13,42353,0
13,42356,0
13,42358,0
13,42359,0
13,42360,0
13,42361,0
13,42362,0
13,42363,0
13,42364,0
13,42365,0
13,42366,0
13,42367,0
13,42368,0
13,42369,0
13,42370,0
13,42371,0
13,42372,0
13,42373,0
13,42374,0
13,42375,0
13,42376,0
13,42377,0
13,42378,0
13,42379,0
13,42380,0
13,42381,0
13,42383,0
13,42385,0
13,42386,0
13,42387,0
13,42388,0
13,42389,0
13,42390,0
13,42391,0
13,42392,0
13,42393,0
13,42394,0
13,42395,0
13,42396,0
13,42397,0
13,42398,0
13,42399,0
13,42400,0
13,42401,0
13,42404,0
13,42407,0
13,42408,0
13,42409,0
13,42410,0
13,42411,0
13,42412,0
13,42413,0
13,42414,0
13,42415,0
13,42416,0
13,42417,0
13,42418,0
13,42419,0
13,42420,0
13,42421,0
13,42422,0
13,42423,0
13,42424,0
13,42425,0
13,42426,0
13,42427,0
13,42428,0
13,42429,0
13,42430,0
13,42431,0
13,42432,0
13,42433,0
13,42434,0
13,42435,0
13,42436,0
13,42437,0
13,42438,0
13,42439,0
13,42440,0
13,42441,0
13,42442,0
13,42443,0
13,42444,0
13,42445,0
13,42446,0
13,42447,0
13,42448,0
13,42449,0
13,42450,0
13,42451,0
13,42452,0
13,42453,0
13,42454,0
13,42455,0
13,42456,0
13,42457,0
13,42458,0
13,42459,0
13,42460,0
13,42461,0
13,42462,0
13,42463,0
13,42464,0
13,42465,0
13,42466,0
13,42467,0
13,42468,0
13,42469,0
13,42470,0
13,42471,0
13,42472,0
13,42473,0
13,42474,0
13,42475,0
13,42476,0
13,42477,0
13,42478,0
13,42479,0
13,42480,0
13,42481,0
13,42482,0
13,42483,0
13,42484,0
13,42485,0
13,42486,0
13,42487,0
13,42488,0
13,42489,0
13,42490,0
13,42491,0
13,42492,0
13,42493,0
13,42494,0
13,42495,0
13,42496,0
13,42497,0
13,42498,0
13,42499,0
13,42500,0
13,42501,0
13,42502,0
13,42503,0
13,42504,0
13,42505,0
13,42506,0
13,42507,0
13,42508,0
13,42509,0
13,42510,0
13,42511,0
13,42512,0
13,42513,0
13,42514,0
13,42515,0
13,42516,0
13,42517,0
13,42518,0
13,42519,0
13,42520,0
13,42521,0
13,42522,0
13,42523,0
13,42524,0
13,42525,0
13,42526,0
13,42527,0
13,42528,0
13,42529,0
13,42530,0
13,42531,0
13,42532,0
13,42533,0
13,42534,0
13,42535,0
13,42536,0
13,42537,0
13,42538,0
13,42539,0
13,42540,0
13,42541,0
13,42542,0
13,42543,0
13,42544,0
13,42545,0
13,42546,0
13,42547,0
13,42548,0
13,42549,0
13,42550,0
13,42551,0
13,42552,0
13,42553,0
13,42554,0
13,42555,0
13,42556,0
13,42557,0
13,42558,0
13,42559,0
13,42560,0
13,42561,0
13,42562,0
13,42563,0
13,42564,0
13,42565,0
13,42566,0
13,42567,0
13,42568,0
13,42569,0
13,42571,0
13,42572,0
13,42573,0
13,42574,0
13,42575,0
13,42576,0
13,42577,0
13,42578,0
13,42579,0
13,42580,0
13,42583,0
13,42586,0
13,42588,0
13,42589,0
13,42591,0
13,42593,0
13,42594,0
13,42595,0
13,42596,0
13,42597,0
13,42599,0
13,42600,0
13,42601,0
13,42604,0
13,42606,0
13,42607,0
13,42608,0
13,42609,0
13,42610,0
13,42611,0
13,42612,0
13,42613,0
13,42614,0
13,42615,0
13,42616,0
13,42617,0
13,42618,0
13,42619,0
13,42620,0
13,42621,0
13,42622,0
13,42623,0
13,42624,0
13,42625,0
13,42626,0
13,42627,0
13,42628,0
13,42629,0
13,42630,0
13,42631,0
13,42632,0
13,42633,0
13,42635,0
13,42637,0
13,42639,0
13,42640,0
13,42641,0
13,42642,0
13,42643,0
13,42644,0
13,42645,0
13,42646,0
13,42647,0
13,42648,0
13,42649,0
13,42650,0
13,42651,0
13,42652,0
13,42653,0
13,42654,0
13,42655,0
13,42656,0
13,42657,0
13,42658,0
13,42659,0
13,42660,0
13,42661,0
13,42662,0
13,42663,0
13,42664,0
13,42665,0
13,42666,0
13,42667,0
13,42668,0
13,42669,0
13,42670,0
13,42671,0
13,42672,0
13,42674,0
13,42675,0
13,42676,0
13,42677,0
13,42678,0
13,42679,0
13,42680,0
13,42681,0
13,42683,0
13,42684,0
13,42685,0
13,42686,0
13,42687,0
13,42688,0
13,42689,0
13,42690,0
13,42691,0
13,42692,0
13,42693,0
13,42694,0
13,42695,0
13,42696,0
13,42697,0
13,42698,0
13,42699,0
13,42700,0
13,42701,0
13,42702,0
13,42703,0
13,42704,0
13,42705,0
13,42706,0
13,42707,0
13,42708,0
13,42709,0
13,42710,0
13,42711,0
13,42712,0
13,42713,0
13,42715,0
13,42716,0
13,42717,0
13,42718,0
13,42719,0
13,42720,0
13,42721,0
13,42722,0
13,42723,0
13,42724,0
13,42725,0
13,42726,0
13,42727,0
13,42728,0
13,42729,0
13,42730,0
13,42731,0
13,42732,0
13,42733,0
13,42734,0
13,42735,0
13,42737,0
13,42738,0
13,42739,0
13,42740,0
13,42741,0
13,42742,0
13,42743,0
13,42744,0
13,42745,0
13,42746,0
13,42747,0
13,42748,0
13,42749,0
13,42750,0
13,42751,0
13,42752,0
13,42753,0
13,42754,0
13,42755,0
13,42756,0
13,42758,0
13,42759,0
13,42760,0
13,42761,0
13,42762,0
13,42763,0
13,42764,0
13,42765,0
13,42766,0
13,42767,0
13,42768,0
13,42769,0
13,42770,0
13,42771,0
13,42772,0
13,42773,0
13,42774,0
13,42775,0
13,42776,0
13,42777,0
13,42778,0
13,42779,0
13,42780,0
13,42781,0
13,42782,0
13,42784,0
13,42785,0
13,42786,0
13,42787,0
13,42788,0
13,42789,0
13,42790,0
13,42791,0
13,42792,0
13,42793,0
13,42794,0
13,42795,0
13,42796,0
13,42797,0
13,42798,0
13,42799,0
13,42800,0
13,42801,0
13,42802,0
13,42803,0
13,42804,0
13,42805,0
13,42806,0
13,42807,0
13,42808,0
13,42809,0
13,42810,0
13,42811,0
13,42812,0
13,42813,0
13,42814,0
13,42816,0
13,42817,0
13,42818,0
13,42819,0
13,42820,0
13,42821,0
13,42822,0
13,42823,0
13,42824,0
13,42825,0
13,42826,0
13,42827,0
13,42828,0
13,42829,0
13,42830,0
13,42831,0
13,42832,0
13,42833,0
13,42834,0
13,42835,0
13,42836,0
13,42837,0
13,42838,0
13,42839,0
13,42841,0
13,42842,0
13,42843,0
13,42845,0
13,42848,0
13,42849,0
13,42850,0
13,42851,0
13,42852,0
13,42853,0
13,42854,0
13,42855,0
13,42856,0
13,42857,0
13,42858,0
13,42859,0
13,42861,0
13,42862,0
13,42864,0
13,42865,0
13,42866,0
13,42867,0
13,42868,0
13,42869,0
13,42870,0
13,42871,0
13,42872,0
13,42873,0
13,42874,0
13,42875,0
13,42876,0
13,42877,0
13,42878,0
13,42879,0
13,42880,0
13,42881,0
13,42883,0
13,42884,0
13,42885,0
13,42886,0
13,42887,0
13,42888,0
13,42889,0
13,42890,0
13,42891,0
13,42892,0
13,42893,0
13,42894,0
13,42895,0
13,42896,0
13,42897,0
13,42898,0
13,42899,0
13,42900,0
13,42901,0
13,42902,0
13,42903,0
13,42904,0
13,42905,0
13,42906,0
13,42907,0
13,42908,0
13,42909,0
13,42910,0
13,42912,0
13,42913,0
13,42914,0
13,42915,0
13,42916,0
13,42917,0
13,42918,0
13,42919,0
13,42920,0
13,42921,0
13,42922,0
13,42923,0
13,42924,0
13,42925,0
13,42926,0
13,42927,0
13,42928,0
13,42930,0
13,42931,0
13,42932,0
13,42933,0
13,42934,0
13,42935,0
13,42936,0
13,42937,0
13,42938,0
13,42939,0
13,42940,0
13,42941,0
13,42942,0
13,42943,0
13,42944,0
13,42945,0
13,42946,0
13,42947,0
13,42948,0
13,42949,0
13,42950,0
13,42951,0
13,42952,0
13,42953,0
13,42954,0
13,42955,0
13,42956,0
13,42957,0
13,42958,0
13,42959,0
13,42960,0
13,42961,0
13,42962,0
13,42963,0
13,42964,0
13,42965,0
13,42966,0
13,42967,0
13,42968,0
13,42969,0
13,42970,0
13,42971,0
13,42972,0
13,42973,0
13,42974,0
13,42975,0
13,42976,0
13,42977,0
13,42978,0
13,42979,0
13,42980,0
13,42981,0
13,42982,0
13,42983,0
13,42985,0
13,42986,0
13,42987,0
13,42988,0
13,42989,0
13,42990,0
13,42991,0
13,42992,0
13,42993,0
13,42994,0
13,42995,0
13,42996,0
13,42997,0
13,42998,0
13,42999,0
13,43000,0
13,43001,0
13,43002,0
13,43003,0
13,43004,0
13,43005,0
13,43006,0
13,43007,0
13,43009,0
13,43010,0
13,43011,0
13,43012,0
13,43013,0
13,43014,0
13,43015,0
13,43016,0
13,43017,0
13,43018,0
13,43019,0
13,43020,0
13,43021,0
13,43022,0
13,43023,0
13,43024,0
13,43025,0
13,43026,0
13,43027,0
13,43028,0
13,43029,0
13,43030,0
13,43031,0
13,43032,0
13,43033,0
13,43034,0
13,43035,0
13,43036,0
13,43037,0
13,43038,0
13,43039,0
13,43040,0
13,43041,0
13,43042,0
13,43043,0
13,43044,0
13,43045,0
13,43046,0
13,43047,0
13,43048,0
13,43049,0
13,43050,0
13,43051,0
13,43052,0
13,43053,0
13,43054,0
13,43055,0
13,43056,0
13,43057,0
13,43058,0
13,43059,0
13,43060,0
13,43061,0
13,43062,0
13,43063,0
13,43064,0
13,43065,0
13,43066,0
13,43067,0
13,43068,0
13,43069,0
13,43070,0
13,43071,0
13,43072,0
13,43073,0
13,43074,0
13,43075,0
13,43076,0
13,43077,0
13,43078,0
13,43079,0
13,43080,0
13,43081,0
13,43082,0
13,43083,0
13,43084,0
13,43085,0
13,43086,0
13,43087,0
13,43088,0
13,43089,0
13,43090,0
13,43091,0
13,43092,0
13,43093,0
13,43094,0
13,43095,0
13,43096,0
13,43097,0
13,43098,0
13,43099,0
13,43100,0
13,43101,0
13,43102,0
13,43103,0
13,43104,0
13,43105,0
13,43106,0
13,43107,0
13,43108,0
13,43109,0
13,43110,0
13,43111,0
13,43112,0
13,43113,0
13,43114,0
13,43115,0
13,43116,0
13,43117,0
13,43118,0
13,43119,0
13,43120,0
13,43121,0
13,43122,0
13,43125,0
13,43126,0
13,43127,0
13,43128,0
13,43129,0
13,43130,0
13,43131,0
13,43132,0
13,43133,0
13,43135,0
13,43136,0
13,43137,0
13,43138,0
13,43139,0
13,43140,0
13,43141,0
13,43142,0
13,43143,0
13,43144,0
13,43145,0
13,43146,0
13,43147,0
13,43148,0
13,43150,0
13,43151,0
13,43152,0
13,43153,0
13,43154,0
13,43155,0
13,43156,0
13,43157,0
13,43158,0
13,43159,0
13,43162,0
13,43164,0
13,43165,0
13,43166,0
13,43167,0
13,43168,0
13,43169,0
13,43170,0
13,43171,0
13,43172,0
13,43173,0
13,43174,0
13,43175,0
13,43176,0
13,43177,0
13,43178,0
13,43179,0
13,43180,0
13,43181,0
13,43182,0
13,43183,0
13,43184,0
13,43185,0
13,43186,0
13,43187,0
13,43188,0
13,43189,0
13,43190,0
13,43191,0
13,43192,0
13,43193,0
13,43194,0
13,43195,0
13,43196,0
13,43197,0
13,43198,0
13,43199,0
13,43200,0
13,43201,0
13,43202,0
13,43203,0
13,43204,0
13,43205,0
13,43206,0
13,43207,0
13,43208,0
13,43209,0
13,43210,0
13,43211,0
13,43212,0
13,43213,0
13,43214,0
13,43215,0
13,43216,0
13,43217,0
13,43218,0
13,43219,0
13,43220,0
13,43221,0
13,43222,0
13,43223,0
13,43224,0
13,43225,0
13,43226,0
13,43227,0
13,43228,0
13,43229,0
13,43230,0
13,43231,0
13,43232,0
13,43233,0
13,43234,0
13,43235,0
13,43238,0
13,43239,0
13,43240,0
13,43242,0
13,43243,0
13,43244,0
13,43245,0
13,43246,0
13,43247,0
13,43249,0
13,43250,0
13,43251,0
13,43252,0
13,43253,0
13,43255,0
13,43256,0
13,43257,0
13,43258,0
13,43259,0
13,43260,0
13,43261,0
13,43262,0
13,43263,0
13,43266,0
13,43267,0
13,43268,0
13,43269,0
13,43270,0
13,43271,0
13,43272,0
13,43273,0
13,43274,0
13,43275,0
13,43276,0
13,43278,0
13,43279,0
13,43280,0
13,43281,0
13,43284,0
13,43285,0
13,43286,0
13,43287,0
13,43288,0
13,43289,0
13,43290,0
13,43291,0
13,43292,0
13,43293,0
13,43294,0
13,43295,0
13,43296,0
13,43299,0
13,43300,0
13,43301,0
13,43302,0
13,43303,0
13,43304,0
13,43305,0
13,43306,0
13,43307,0
13,43308,0
13,43309,0
13,43310,0
13,43311,0
13,43312,0
13,43313,0
13,43314,0
13,43315,0
13,43317,0
13,43318,0
13,43319,0
13,43320,0
13,43321,0
13,43322,0
13,43323,0
13,43324,0
13,43325,0
13,43326,0
13,43327,0
13,43328,0
13,43329,0
13,43330,0
13,43331,0
13,43332,0
13,43333,0
13,43334,0
13,43335,0
13,43336,0
13,43337,0
13,43338,0
13,43339,0
13,43340,0
13,43341,0
13,43342,0
13,43343,0
13,43344,0
13,43345,0
13,43346,0
13,43347,0
13,43348,0
13,43349,0
13,43350,0
13,43351,0
13,43352,0
13,43353,0
13,43354,0
13,43355,0
13,43356,0
13,43357,0
13,43358,0
13,43359,0
13,43360,0
13,43361,0
13,43362,0
13,43363,0
13,43364,0
13,43365,0
13,43366,0
13,43367,0
13,43368,0
13,43369,0
13,43370,0
13,43371,0
13,43372,0
13,43373,0
13,43374,0
13,43375,0
13,43376,0
13,43377,0
13,43378,0
13,43379,0
13,43380,0
13,43381,0
13,43382,0
13,43383,0
13,43384,0
13,43385,0
13,43386,0
13,43387,0
13,43388,0
13,43389,0
13,43390,0
13,43391,0
13,43392,0
13,43393,0
13,43394,0
13,43395,0
13,43396,0
13,43397,0
13,43398,0
13,43399,0
13,43400,0
13,43401,0
13,43402,0
13,43403,0
13,43404,0
13,43405,0
13,43406,0
13,43407,0
13,43408,0
13,43409,0
13,43412,0
13,43413,0
13,43414,0
13,43415,0
13,43416,0
13,43417,0
13,43418,0
13,43419,0
13,43420,0
13,43421,0
13,43422,0
13,43423,0
13,43424,0
13,43425,0
13,43426,0
13,43427,0
13,43428,0
13,43429,0
13,43431,0
13,43432,0
13,43433,0
13,43434,0
13,43435,0
13,43436,0
13,43437,0
13,43438,0
13,43439,0
13,43440,0
13,43441,0
13,43442,0
13,43443,0
13,43444,0
13,43445,0
13,43446,0
13,43447,0
13,43448,0
13,43449,0
13,43450,0
13,43451,0
13,43452,0
13,43453,0
13,43454,0
13,43455,0
13,43456,0
13,43457,0
13,43458,0
13,43459,0
13,43460,0
13,43461,0
13,43462,0
13,43463,0
13,43464,0
13,43465,0
13,43466,0
13,43467,0
13,43468,0
13,43469,0
13,43470,0
13,43471,0
13,43472,0
13,43473,0
13,43474,0
13,43475,0
13,43477,0
13,43478,0
13,43479,0
13,43480,0
13,43481,0
13,43482,0
13,43483,0
13,43484,0
13,43485,0
13,43487,0
13,43489,0
13,43490,0
13,43491,0
13,43492,0
13,43493,0
13,43494,0
13,43495,0
13,43496,0
13,43497,0
13,43498,0
13,43499,0
13,43500,0
13,43501,0
13,43502,0
13,43503,0
13,43504,0
13,43505,0
13,43506,0
13,43507,0
13,43508,0
13,43509,0
13,43510,0
13,43511,0
13,43512,0
13,43513,0
13,43514,0
13,43515,0
13,43516,0
13,43517,0
13,43518,0
13,43519,0
13,43520,0
13,43521,0
13,43522,0
13,43523,0
13,43524,0
13,43525,0
13,43526,0
13,43527,0
13,43528,0
13,43529,0
13,43530,0
13,43531,0
13,43532,0
13,43533,0
13,43534,0
13,43535,0
13,43536,0
13,43537,0
13,43538,0
13,43539,0
13,43541,0
13,43543,0
13,43544,0
13,43545,0
13,43546,0
13,43547,0
13,43548,0
13,43549,0
13,43550,0
13,43551,0
13,43552,0
13,43553,0
13,43554,0
13,43555,0
13,43556,0
13,43557,0
13,43558,0
13,43559,0
13,43560,0
13,43561,0
13,43562,0
13,43563,0
13,43564,0
13,43565,0
13,43566,0
13,43567,0
13,43568,0
13,43569,0
13,43571,0
13,43572,0
13,43573,0
13,43574,0
13,43575,0
13,43576,0
13,43577,0
13,43578,0
13,43579,0
13,43580,0
13,43581,0
13,43582,0
13,43583,0
13,43584,0
13,43585,0
13,43586,0
13,43587,0
13,43588,0
13,43589,0
13,43590,0
13,43591,0
13,43592,0
13,43593,0
13,43594,0
13,43595,0
13,43596,0
13,43597,0
13,43598,0
13,43599,0
13,43600,0
13,43601,0
13,43602,0
13,43603,0
13,43604,0
13,43605,0
13,43606,0
13,43607,0
13,43608,0
13,43609,0
13,43610,0
13,43611,0
13,43612,0
13,43613,0
13,43614,0
13,43615,0
13,43616,0
13,43617,0
13,43618,0
13,43619,0
13,43620,0
13,43621,0
13,43622,0
13,43623,0
13,43624,0
13,43625,0
13,43626,0
13,43627,0
13,43628,0
13,43629,0
13,43630,0
13,43631,0
13,43632,0
13,43633,0
13,43634,0
13,43635,0
13,43636,0
13,43637,0
13,43638,0
13,43639,0
13,43640,0
13,43641,0
13,43642,0
13,43643,0
13,43645,0
13,43646,0
13,43647,0
13,43648,0
13,43649,0
13,43650,0
13,43651,0
13,43652,0
13,43653,0
13,43654,0
13,43655,0
13,43656,0
13,43657,0
13,43658,0
13,43659,0
13,43660,0
13,43661,0
13,43662,0
13,43663,0
13,43664,0
13,43665,0
13,43666,0
13,43667,0
13,43668,0
13,43669,0
13,43670,0
13,43671,0
13,43672,0
13,43673,0
13,43674,0
13,43675,0
13,43676,0
13,43677,0
13,43678,0
13,43679,0
13,43680,0
13,43682,0
13,43683,0
13,43684,0
13,43685,0
13,43686,0
13,43687,0
13,43688,0
13,43689,0
13,43690,0
13,43691,0
13,43692,0
13,43693,0
13,43694,0
13,43697,0
13,43699,0
13,43700,0
13,43702,0
13,43703,0
13,43704,0
13,43705,0
13,43706,0
13,43707,0
13,43708,0
13,43709,0
13,43710,0
13,43711,0
13,43712,0
13,43713,0
13,43714,0
13,43715,0
13,43716,0
13,43717,0
13,43718,0
13,43719,0
13,43720,0
13,43721,0
13,43722,0
13,43723,0
13,43724,0
13,43725,0
13,43726,0
13,43727,0
13,43728,0
13,43729,0
13,43730,0
13,43731,0
13,43732,0
13,43733,0
13,43734,0
13,43735,0
13,43736,0
13,43737,0
13,43739,0
13,43741,0
13,43742,0
13,43743,0
13,43744,0
13,43745,0
13,43746,0
13,43747,0
13,43748,0
13,43750,0
13,43751,0
13,43752,0
13,43753,0
13,43754,0
13,43755,0
13,43756,0
13,43757,0
13,43758,0
13,43759,0
13,43760,0
13,43761,0
13,43762,0
13,43763,0
13,43764,0
13,43765,0
13,43766,0
13,43767,0
13,43768,0
13,43770,0
13,43771,0
13,43772,0
13,43773,0
13,43774,0
13,43775,0
13,43776,0
13,43777,0
13,43778,0
13,43779,0
13,43780,0
13,43781,0
13,43782,0
13,43783,0
13,43784,0
13,43785,0
13,43786,0
13,43787,0
13,43788,0
13,43789,0
13,43790,0
13,43791,0
13,43792,0
13,43793,0
13,43794,0
13,43795,0
13,43796,0
13,43797,0
13,43798,0
13,43799,0
13,43800,0
13,43801,0
13,43802,0
13,43803,0
13,43804,0
13,43805,0
13,43806,0
13,43807,0
13,43808,0
13,43809,0
13,43810,0
13,43811,0
13,43812,0
13,43813,0
13,43814,0
13,43815,0
13,43816,0
13,43817,0
13,43818,0
13,43819,0
13,43820,0
13,43821,0
13,43822,0
13,43823,0
13,43824,0
13,43825,0
13,43826,0
13,43827,0
13,43828,0
13,43829,0
13,43830,0
13,43831,0
13,43832,0
13,43833,0
13,43834,0
13,43835,0
13,43836,0
13,43837,0
13,43838,0
13,43839,0
13,43840,0
13,43841,0
13,43842,0
13,43843,0
13,43844,0
13,43845,0
