Slide,Patch,Diagnosis
16,35216,1
16,35646,1
16,454,1
16,5939,1
16,9883,1
16,18809,1
16,24641,1
16,10628,1
16,6379,1
16,4134,1
16,36367,1
16,5509,1
16,31216,1
16,26323,1
16,14739,1
16,3364,1
16,19074,1
16,33910,1
16,25793,1
16,2092,1
16,12583,1
16,31308,1
16,34474,1
16,33362,1
16,24187,1
16,15406,1
16,16548,1
16,17815,1
16,17523,1
16,36972,1
16,22474,1
16,24371,1
16,14128,1
16,24196,1
16,11293,1
16,19801,1
16,3357,1
16,1203,1
16,23862,1
16,6323,1
16,13856,1
16,21549,1
16,14110,1
16,28700,1
16,29590,1
16,2739,1
16,25000,1
16,13841,1
16,28835,1
16,24101,1
16,8856,1
16,17769,1
16,21796,1
16,16261,1
16,6919,1
16,14434,1
16,21484,1
16,19547,1
16,14891,1
16,20825,1
16,32288,1
16,34737,1
16,16418,1
16,32070,1
16,18477,1
16,6758,1
16,19110,1
16,24333,1
16,6250,1
16,12906,1
16,36285,1
16,1288,1
16,23661,1
16,13588,1
16,16079,1
16,6182,1
16,14887,1
16,17286,1
16,4279,1
16,12575,1
16,13316,1
16,10527,1
16,25743,1
16,15700,1
16,9496,1
16,11962,1
16,18972,1
16,4735,1
16,30186,1
16,7238,1
16,15290,1
16,30853,1
16,6484,1
16,22365,1
16,1750,1
16,29305,1
16,23913,1
16,28336,1
16,11605,1
16,30579,1
16,17799,1
16,5219,1
16,460,1
16,36630,1
16,23273,1
16,31543,1
16,25395,1
16,21274,1
16,7917,1
16,15696,1
16,33974,1
16,23613,1
16,32429,1
16,11027,1
16,21467,1
16,10982,1
16,14909,1
16,24879,1
16,23119,1
16,8158,1
16,12651,1
16,35420,1
16,30352,1
16,16463,1
16,29196,1
16,13173,1
16,9445,1
16,19056,1
16,5854,1
16,29800,1
16,9466,1
16,9045,1
16,11028,1
16,15475,1
16,31192,1
16,10611,1
16,29580,1
16,31849,1
16,6269,1
16,19297,1
16,33328,1
16,22396,1
16,17762,1
16,15426,1
16,28894,1
16,30783,1
16,4919,1
16,36918,1
16,24004,1
16,27062,1
16,33464,1
16,438,1
16,10106,1
16,24531,1
16,30234,1
16,20906,1
16,29418,1
16,8295,1
16,17050,1
16,9659,1
16,10017,1
16,4072,1
16,33745,1
16,23148,1
16,16013,1
16,27114,1
16,12029,1
16,1216,1
16,34611,1
16,23977,1
16,11938,1
16,36320,1
16,34309,1
16,26660,1
16,6068,1
16,26743,1
16,33370,1
16,10778,1
16,12312,1
16,31873,1
16,1713,1
16,28364,1
16,21678,1
16,27940,1
16,16530,1
16,4511,1
16,19433,1
16,9135,1
16,518,1
16,25627,1
16,13044,1
16,10237,1
16,17144,1
16,25474,1
16,6085,1
16,10923,1
16,16149,1
16,6256,1
16,5927,1
16,32826,1
16,23303,1
16,5644,1
16,23013,1
16,17276,1
16,20304,1
16,26773,1
16,26474,1
16,27234,1
16,6334,1
16,18327,1
16,9879,1
16,7837,1
16,14037,1
16,2327,1
16,10907,1
16,32390,1
16,33405,1
16,22312,1
16,29481,1
16,717,1
16,11320,1
16,5389,1
16,11191,1
16,16247,1
16,14687,1
16,13305,1
16,17753,1
16,18524,1
16,17465,1
16,14623,1
16,31574,1
16,27961,1
16,25120,1
16,6386,1
16,14094,1
16,32699,1
16,7741,1
16,27470,1
16,27326,1
16,15385,1
16,19200,1
16,32682,1
16,8255,1
16,36568,1
16,10308,1
16,6976,1
16,4899,1
16,22293,1
