Slide,Patch,Diagnosis
15,40822,0
15,13958,0
15,14214,0
15,2128,0
15,37552,0
15,25324,0
15,16611,0
15,32218,0
15,40836,0
15,7850,0
15,2854,0
15,24867,0
15,42417,0
15,38782,0
15,33945,0
15,28190,0
15,31076,0
15,29574,0
15,26161,0
15,42850,0
15,34267,0
15,6943,0
15,40844,0
15,9810,0
15,41295,0
15,36553,0
15,20592,0
15,2023,0
15,39487,0
15,22655,0
15,39102,0
15,29974,0
15,7840,0
15,12383,0
15,33832,0
15,547,0
15,24996,0
15,4034,0
15,33292,0
15,24950,0
15,27616,0
15,40226,0
15,32259,0
15,12649,0
15,35301,0
15,41057,0
15,14310,0
15,39394,0
15,25036,0
15,10831,0
15,1107,0
15,36654,0
15,18065,0
15,5640,0
15,30312,0
15,28451,0
15,34758,0
15,5707,0
15,35086,0
15,7574,0
15,23374,0
15,18541,0
15,19643,0
15,10537,0
15,36731,0
15,31256,0
15,30985,0
15,12032,0
15,30354,0
15,2235,0
15,26060,0
15,1436,0
15,21217,0
15,1018,0
15,26157,0
15,16716,0
15,21488,0
15,20629,0
15,20319,0
15,18118,0
15,36693,0
15,29148,0
15,38369,0
15,6462,0
15,10962,0
15,37073,0
15,23138,0
15,19135,0
15,4966,0
15,12693,0
15,2499,0
15,10757,0
15,11002,0
15,27224,0
15,43269,0
15,31293,0
15,12080,0
15,9908,0
15,1649,0
15,4011,0
15,40212,0
15,33643,0
15,23443,0
15,24056,0
15,11354,0
15,39599,0
15,1306,0
15,9300,0
15,30092,0
15,10933,0
15,15961,0
15,4607,0
15,22328,0
15,30293,0
15,42369,0
15,44113,0
15,11872,0
15,42857,0
15,3012,0
15,24826,0
15,30328,0
15,39964,0
15,33849,0
15,10654,0
15,18885,0
15,423,0
15,10000,0
15,28241,0
15,40186,0
15,11467,0
15,44216,0
15,35839,0
15,27588,0
15,9232,0
15,41300,0
15,10226,0
15,29341,0
15,40465,0
15,16578,0
15,10424,0
15,9406,0
15,10063,0
15,18014,0
15,41666,0
15,1663,0
15,30954,0
15,26784,0
15,35595,0
15,32270,0
15,25957,0
15,11488,0
15,31024,0
15,12568,0
15,35597,0
15,13999,0
15,769,0
15,19814,0
15,16824,0
15,12302,0
15,20484,0
15,16050,0
15,11523,0
15,18095,0
15,6105,0
15,13401,0
15,15748,0
15,17000,0
15,31813,0
15,3264,0
15,14640,0
15,43772,0
15,32192,0
15,771,0
15,1750,0
15,15346,0
15,11788,0
15,14505,0
15,36339,0
15,40156,0
15,6009,0
15,39508,0
15,37857,0
15,9094,0
15,33796,0
15,32705,0
15,42575,0
15,7353,0
15,28139,0
15,30062,0
15,16006,0
15,20781,0
15,44343,0
15,15917,0
15,20670,0
15,37644,0
15,35125,0
15,15026,0
15,20380,0
15,16816,0
15,23747,0
15,21277,0
15,39892,0
15,38355,0
15,27395,0
15,35095,0
15,30342,0
15,35615,0
15,111,0
15,31090,0
15,9757,0
15,25486,0
15,38711,0
15,18800,0
15,31663,0
15,44289,0
15,25282,0
15,3953,0
15,27046,0
15,14498,0
15,43375,0
15,16983,0
15,18554,0
15,5501,0
15,24417,0
15,5939,0
15,2011,0
15,21182,0
15,23786,0
15,31938,0
15,13951,0
15,13802,0
15,30598,0
15,39414,0
15,23482,0
15,36929,0
15,32486,0
15,23538,0
15,43820,0
15,36738,0
15,25945,0
15,32613,0
15,35798,0
15,3881,0
15,25697,0
15,13552,0
15,2126,0
15,21808,0
15,41236,0
15,33098,0
15,22981,0
15,16957,0
15,8137,0
15,29564,0
15,42842,0
15,18252,0
15,1159,0
15,10880,0
15,21140,0
15,27345,0
15,22011,0
15,6117,0
15,10250,0
15,5202,0
15,42387,0
15,44089,0
15,672,0
15,43591,0
15,27813,0
15,43740,0
15,39938,0
15,10230,0
15,14206,0
15,32303,0
15,4475,0
15,20861,0
15,5168,0
15,32075,0
15,42796,0
15,35710,0
15,7364,0
15,12970,0
15,31059,0
15,15475,0
15,17806,0
15,2744,0
15,29788,0
15,30732,0
15,36359,0
15,31327,0
15,44234,0
15,1858,0
15,37406,0
15,14262,0
15,17716,0
15,8144,0
15,33811,0
15,36723,0
15,43337,0
15,38475,0
15,19377,0
15,43739,0
15,12355,0
15,242,0
15,16475,0
15,20593,0
15,10591,0
15,41367,0
15,2367,0
15,26312,0
15,9686,0
15,41448,0
15,27125,0
15,432,0
15,23621,0
15,6797,0
15,31969,0
15,3356,0
15,35303,0
15,42143,0
15,19052,0
15,43468,0
15,37096,0
15,22074,0
15,20348,0
15,19319,0
15,25289,0
15,10374,0
15,895,0
15,35601,0
15,41659,0
15,3299,0
15,34637,0
15,18318,0
15,22032,0
15,18420,0
15,22281,0
15,5740,0
15,6863,0
15,12294,0
15,2592,0
15,35250,0
15,38301,0
15,23686,0
15,35288,0
15,43573,0
15,16735,0
15,25717,0
15,11910,0
15,20242,0
15,43816,0
15,11716,0
15,29293,0
15,40899,0
15,37002,0
15,5363,0
15,35778,0
15,24227,0
15,27605,0
15,44237,0
15,44438,0
15,21958,0
15,37660,0
15,28716,0
15,25520,0
15,15104,0
15,5804,0
15,21914,0
15,22601,0
15,19462,0
15,18821,0
15,38922,0
15,33950,0
15,28923,0
15,13035,0
15,41193,0
15,24018,0
15,32742,0
15,37225,0
15,4655,0
15,31696,0
15,17635,0
15,11392,0
15,22540,0
15,24187,0
15,25237,0
15,23932,0
15,31736,0
15,7075,0
15,5412,0
15,31007,0
15,22856,0
15,39562,0
15,8872,0
15,12204,0
15,37167,0
15,40999,0
15,35966,0
15,43898,0
15,26138,0
15,19714,0
15,15607,0
15,30128,0
15,5918,0
15,36455,0
15,40781,0
15,12484,0
15,34622,0
15,34157,0
15,21625,0
15,3195,0
15,36515,0
15,1773,0
15,23458,0
15,10430,0
15,19692,0
15,21686,0
15,37719,0
15,26766,0
15,44100,0
15,5133,0
15,30666,0
15,33157,0
15,27018,0
15,8931,0
15,6313,0
15,37768,0
15,32331,0
15,355,0
15,22152,0
15,1541,0
15,10186,0
15,7726,0
15,12438,0
15,21377,0
15,33669,0
15,7454,0
15,22719,0
15,3546,0
15,32149,0
15,5543,0
15,24109,0
15,13322,0
15,24337,0
15,19783,0
15,13588,0
15,7898,0
15,29640,0
15,12677,0
15,18251,0
15,38087,0
15,19209,0
15,19945,0
15,33207,0
15,18975,0
15,36643,0
15,24089,0
15,17326,0
15,19629,0
15,44211,0
15,31431,0
15,37616,0
15,20826,0
15,9690,0
15,35907,0
15,10258,0
15,238,0
15,19507,0
15,12331,0
15,9517,0
15,32096,0
15,17957,0
15,34193,0
15,969,0
15,36137,0
15,26578,0
15,23166,0
15,13189,0
15,5968,0
15,26551,0
15,39176,0
15,37759,0
15,24250,0
15,13213,0
15,3121,0
15,40279,0
15,34078,0
15,13432,0
15,41173,0
15,34955,0
15,4902,0
15,22166,0
15,7864,0
15,20926,0
15,27797,0
15,3623,0
15,15192,0
15,23618,0
15,30918,0
15,21681,0
15,3186,0
15,9495,0
15,41847,0
15,16096,0
15,18379,0
15,33201,0
15,17723,0
15,22855,0
15,29440,0
15,39420,0
15,19297,0
15,1328,0
15,22962,0
15,40180,0
15,30434,0
15,17286,0
15,37059,0
15,14480,0
15,35856,0
15,33281,0
15,5370,0
15,8233,0
15,20138,0
15,19399,0
15,17253,0
15,44189,0
15,43128,0
15,16730,0
15,32685,0
15,37666,0
15,25943,0
15,11457,0
15,4234,0
15,20877,0
15,35332,0
15,22846,0
15,33557,0
15,12851,0
15,30755,0
15,1433,0
15,909,0
15,14401,0
15,8020,0
15,15721,0
15,9399,0
15,5053,0
15,27253,0
15,42567,0
15,38565,0
15,27971,0
15,39003,0
15,25696,0
15,31250,0
15,40416,0
15,23652,0
15,20272,0
15,13447,0
15,41401,0
15,31181,0
15,23769,0
15,864,0
15,33768,0
15,671,0
15,18071,0
15,31996,0
15,907,0
15,2082,0
15,25405,0
15,40203,0
15,44057,0
15,26459,0
15,30332,0
15,35470,0
15,1581,0
15,7411,0
15,44014,0
15,19435,0
15,26419,0
15,42099,0
15,13094,0
15,5073,0
15,23663,0
15,38117,0
15,10638,0
15,1477,0
15,30117,0
15,27010,0
15,21796,0
15,40461,0
15,5722,0
15,35389,0
15,37421,0
15,35006,0
15,40575,0
15,28123,0
15,21258,0
15,31399,0
15,9610,0
15,27156,0
15,28128,0
15,17194,0
15,23804,0
15,17636,0
15,4255,0
15,20214,0
15,36713,0
15,4442,0
15,21714,0
15,2526,0
15,16777,0
15,20260,0
15,16753,0
15,13854,0
15,34443,0
15,34351,0
15,42709,0
15,35013,0
15,1779,0
15,29819,0
15,19776,0
15,29993,0
15,20671,0
15,5268,0
15,36949,0
15,22089,0
15,38967,0
15,31671,0
15,1509,0
15,37853,0
15,5481,0
15,4842,0
15,16825,0
15,10803,0
15,16272,0
15,23083,0
15,1313,0
15,35140,0
15,9925,0
15,12418,0
15,26631,0
15,30940,0
15,28429,0
15,29377,0
15,3905,0
15,4971,0
15,1223,0
15,27752,0
15,875,0
15,19194,0
15,15773,0
15,13577,0
15,935,0
15,14382,0
15,42284,0
15,23973,0
15,240,0
15,20200,0
15,25255,0
15,29742,0
15,4731,0
15,41418,0
15,20585,0
15,44443,0
15,11405,0
15,39534,0
15,3954,0
15,33130,0
15,42759,0
15,36789,0
15,4558,0
15,19256,0
15,6023,0
15,31432,0
15,38298,0
15,8566,0
15,11232,0
15,40463,0
15,39683,0
15,32512,0
15,6560,0
15,22492,0
15,23032,0
15,2661,0
15,39948,0
15,25465,0
15,32039,0
15,14942,0
15,25211,0
15,29093,0
15,16248,0
15,24935,0
15,40280,0
15,30856,0
15,22770,0
15,23395,0
15,9046,0
15,40247,0
15,10496,0
15,27803,0
15,9706,0
15,4626,0
15,4127,0
15,31128,0
15,34066,0
15,29998,0
15,5299,0
15,8413,0
15,12595,0
15,4380,0
15,42466,0
15,24972,0
15,40873,0
15,8626,0
15,22392,0
15,18529,0
15,15720,0
15,27410,0
15,21552,0
15,5550,0
15,10196,0
15,39952,0
15,4732,0
15,21663,0
15,22194,0
15,12886,0
15,6118,0
15,18382,0
15,18783,0
15,19315,0
15,43554,0
15,23535,0
15,33521,0
15,32363,0
15,40405,0
15,22268,0
15,21555,0
15,41826,0
15,38912,0
15,25827,0
15,32135,0
15,41378,0
15,6810,0
15,13182,0
15,4878,0
15,18446,0
15,25490,0
15,6474,0
15,42611,0
15,36399,0
15,12278,0
15,421,0
15,21967,0
15,36615,0
15,5262,0
15,20052,0
15,28077,0
15,16856,0
15,24480,0
15,11916,0
15,20160,0
15,37160,0
15,37241,0
15,30450,0
15,36845,0
15,9526,0
15,37611,0
15,44134,0
15,1568,0
15,19201,0
15,20358,0
15,15110,0
15,16207,0
15,29041,0
15,44021,0
15,1580,0
15,6444,0
15,33436,0
15,307,0
15,8841,0
15,35402,0
15,14459,0
15,41851,0
15,44518,0
15,18454,0
15,43177,0
15,5773,0
15,29838,0
15,24932,0
15,17351,0
15,22726,0
15,26620,0
15,42926,0
15,17972,0
15,30392,0
15,26037,0
15,32136,0
15,43688,0
15,26606,0
15,35771,0
15,24460,0
15,29491,0
15,24382,0
15,9358,0
15,41355,0
15,4437,0
15,31454,0
15,18025,0
15,9413,0
15,25676,0
15,8485,0
15,26688,0
15,9508,0
15,23861,0
15,35995,0
15,18352,0
15,30393,0
15,3035,0
15,22706,0
15,22300,0
15,8650,0
15,36077,0
15,20667,0
15,20518,0
15,18188,0
15,37185,0
15,40788,0
15,5626,0
15,27940,0
15,17719,0
15,38208,0
15,17720,0
15,41939,0
15,38465,0
15,30709,0
15,6898,0
15,41391,0
15,27755,0
15,31314,0
15,23311,0
15,27172,0
15,1327,0
15,36264,0
15,43691,0
15,28206,0
15,43798,0
15,6887,0
15,19885,0
15,6140,0
15,7448,0
15,30287,0
15,40193,0
15,19348,0
15,1421,0
15,1043,0
15,24717,0
15,23681,0
15,2248,0
15,14567,0
15,6403,0
15,15373,0
15,10667,0
15,16315,0
15,1806,0
15,28516,0
15,14964,0
15,40985,0
15,33995,0
15,34477,0
15,16292,0
15,29478,0
15,16274,0
15,43167,0
15,33467,0
15,16044,0
15,38984,0
15,25089,0
15,14323,0
15,8805,0
15,56,0
15,20193,0
15,22959,0
15,32393,0
15,43502,0
15,21632,0
15,27904,0
15,10102,0
15,32941,0
15,18178,0
15,31992,0
15,14798,0
15,829,0
15,34953,0
15,27128,0
15,1604,0
15,18980,0
15,37306,0
15,23372,0
15,18396,0
15,15784,0
15,34312,0
15,35563,0
15,30290,0
15,3290,0
15,29270,0
15,23978,0
15,15854,0
15,32059,0
15,31458,0
15,9504,0
15,29792,0
15,26485,0
15,13959,0
15,11367,0
15,27171,0
15,15810,0
15,11895,0
15,2663,0
15,16037,0
15,9860,0
15,14730,0
15,18406,0
15,557,0
15,34541,0
15,9312,0
15,42381,0
15,2945,0
15,23493,0
15,43868,0
15,7031,0
15,10785,0
15,39333,0
15,4111,0
15,7050,0
15,18437,0
15,31156,0
15,37534,0
15,32708,0
15,2908,0
15,472,0
15,21109,0
15,41288,0
15,25875,0
15,31435,0
15,5063,0
15,41543,0
15,10387,0
15,30374,0
15,44428,0
15,24901,0
15,22785,0
15,36518,0
15,14742,0
15,34404,0
15,22730,0
15,15897,0
15,8444,0
15,9136,0
15,11016,0
15,27585,0
15,945,0
15,38101,0
15,25741,0
15,34837,0
15,23172,0
15,37043,0
15,29809,0
15,18690,0
15,13673,0
15,1616,0
15,12345,0
15,27656,0
15,18569,0
15,38339,0
15,9587,0
15,21256,0
15,14249,0
15,3813,0
15,26686,0
15,2290,0
15,30470,0
15,25735,0
15,38033,0
15,16106,0
15,21912,0
15,13,0
15,16232,0
15,2523,0
15,25887,0
15,11617,0
15,24071,0
15,7618,0
15,6237,0
15,14810,0
15,33762,0
15,19527,0
15,18567,0
15,14629,0
15,35113,0
15,14813,0
15,10583,0
15,25835,0
15,23170,0
15,13581,0
15,36218,0
15,26861,0
15,41183,0
15,31586,0
15,850,0
15,27270,0
15,19064,0
15,9982,0
15,13579,0
15,42203,0
15,2268,0
15,8614,0
15,4432,0
15,24229,0
15,38243,0
15,31819,0
15,29708,0
15,11495,0
15,14582,0
15,17366,0
15,32000,0
15,35424,0
15,670,0
15,38577,0
15,40026,0
15,34112,0
15,28231,0
15,5888,0
15,19988,0
15,26509,0
15,6530,0
15,17960,0
15,42768,0
15,1945,0
15,35603,0
15,34553,0
15,11504,0
15,27957,0
15,1985,0
15,3274,0
15,28237,0
15,37099,0
15,6585,0
15,8970,0
15,20603,0
15,4006,0
15,39937,0
15,14067,0
15,33288,0
15,25435,0
15,16865,0
15,25607,0
15,42940,0
15,9822,0
15,16231,0
15,11451,0
15,31643,0
15,38744,0
15,19741,0
15,12245,0
15,11036,0
15,31127,0
15,35873,0
15,27230,0
15,24509,0
15,42052,0
15,1629,0
15,23758,0
15,19782,0
15,14216,0
15,38559,0
15,32893,0
15,37554,0
15,15195,0
15,8436,0
15,25865,0
15,41883,0
15,5178,0
15,19949,0
15,30421,0
15,7704,0
15,34245,0
15,30635,0
15,8410,0
15,31853,0
15,1218,0
15,23038,0
15,23474,0
15,15414,0
15,10187,0
15,10441,0
15,41047,0
15,34206,0
15,23525,0
15,7633,0
15,36895,0
15,41431,0
15,32985,0
15,26160,0
15,20920,0
15,34521,0
15,26194,0
15,36499,0
15,17008,0
15,39769,0
15,43449,0
15,23385,0
15,22598,0
15,16152,0
15,30361,0
15,11654,0
15,25209,0
15,33265,0
15,25968,0
15,29931,0
15,38722,0
15,24694,0
15,27283,0
15,4341,0
15,23650,0
15,31208,0
15,18557,0
15,19175,0
15,8793,0
15,24491,0
15,4273,0
15,20969,0
15,39015,0
15,28208,0
15,14961,0
15,8862,0
15,12142,0
15,32951,0
15,33367,0
15,23939,0
15,25485,0
15,27807,0
15,23887,0
15,15532,0
15,13622,0
15,40942,0
15,29935,0
15,14123,0
15,8831,0
15,15377,0
15,13268,0
15,17391,0
15,38992,0
15,18726,0
15,197,0
15,21095,0
15,7862,0
15,43411,0
15,3398,0
15,32576,0
15,35971,0
15,11246,0
15,31689,0
15,2309,0
15,5256,0
15,31245,0
15,11648,0
15,7453,0
15,35539,0
15,20084,0
15,16846,0
15,27397,0
15,1343,0
15,33326,0
15,11703,0
15,11038,0
15,29692,0
15,31479,0
15,11924,0
15,25293,0
15,19672,0
15,42656,0
15,11770,0
15,43184,0
15,17610,0
15,25261,0
15,35233,0
15,43744,0
15,25208,0
15,26268,0
15,1951,0
15,14588,0
15,24576,0
15,36829,0
15,23740,0
15,36642,0
15,17166,0
15,4117,0
15,27042,0
15,22686,0
15,18874,0
15,6961,0
15,5387,0
15,34201,0
15,26399,0
15,32538,0
15,28087,0
15,4004,0
15,36872,0
15,13032,0
15,11494,0
15,23224,0
15,16469,0
15,36809,0
15,36417,0
15,38831,0
15,38913,0
15,41349,0
15,19698,0
15,27710,0
15,22560,0
15,11800,0
15,29254,0
15,36202,0
15,7746,0
15,2218,0
15,43783,0
15,9532,0
15,476,0
15,10599,0
15,2280,0
15,11485,0
15,2635,0
15,36338,0
15,36786,0
15,34361,0
15,15906,0
15,23516,0
15,3328,0
15,27665,0
15,30115,0
15,3239,0
15,18728,0
15,4429,0
15,32114,0
15,23148,0
15,20341,0
15,13666,0
15,22886,0
15,8306,0
15,36821,0
15,16901,0
15,31037,0
15,1900,0
15,31836,0
15,5093,0
15,30999,0
15,35807,0
15,40833,0
15,35606,0
15,35311,0
15,28178,0
15,30219,0
15,10431,0
15,24259,0
15,1895,0
15,30746,0
15,10343,0
15,38740,0
15,33031,0
15,13981,0
15,39749,0
15,21358,0
15,28152,0
15,3663,0
15,24167,0
15,6588,0
15,37674,0
15,29401,0
15,18008,0
15,1552,0
15,2320,0
15,17889,0
15,33908,0
15,37495,0
15,29492,0
15,21605,0
15,28422,0
15,23444,0
15,2383,0
15,31570,0
15,37725,0
15,12994,0
15,38832,0
15,4739,0
15,20762,0
15,4940,0
15,9882,0
15,36133,0
15,22313,0
15,33442,0
15,42308,0
15,39527,0
15,22202,0
15,32497,0
15,3793,0
15,24118,0
15,15208,0
15,34917,0
15,6571,0
15,16109,0
15,19957,0
15,13116,0
15,6758,0
15,31151,0
15,4487,0
15,22009,0
15,16472,0
15,20169,0
15,17298,0
15,5330,0
15,34085,0
15,14971,0
15,36625,0
15,28392,0
15,1279,0
15,36953,0
15,4409,0
15,42047,0
15,15179,0
15,9484,0
15,22478,0
15,35941,0
15,19780,0
15,28922,0
15,22796,0
15,42964,0
15,38738,0
15,40300,0
15,2684,0
15,5798,0
15,8456,0
15,35984,0
15,15842,0
15,31302,0
15,14190,0
15,14600,0
15,22102,0
15,19023,0
15,35265,0
15,17295,0
15,12226,0
15,25351,0
15,1414,0
15,19848,0
15,21454,0
15,14723,0
15,20566,0
15,16559,0
15,43674,0
15,15922,0
15,35220,0
15,24688,0
15,34472,0
15,32367,0
15,27127,0
15,21775,0
15,36579,0
15,25215,0
15,27736,0
15,732,0
15,40158,0
15,4545,0
15,9257,0
15,39885,0
15,13208,0
15,18257,0
15,13814,0
15,15579,0
15,16208,0
15,37523,0
15,17693,0
15,30702,0
15,22631,0
15,30314,0
15,22071,0
15,24015,0
15,6310,0
15,12692,0
15,32361,0
15,16863,0
15,42641,0
15,4193,0
15,3654,0
15,22909,0
15,18535,0
15,20473,0
15,1467,0
15,14463,0
15,38612,0
15,39750,0
15,9437,0
15,23914,0
15,22810,0
15,5018,0
15,29928,0
15,43120,0
15,31754,0
15,28666,0
15,6966,0
15,7557,0
15,23268,0
15,7239,0
15,11363,0
15,13416,0
15,28592,0
15,21754,0
15,32195,0
15,41590,0
15,678,0
15,11461,0
15,27176,0
15,8879,0
15,14457,0
15,33761,0
15,39732,0
15,17133,0
15,11810,0
15,34439,0
15,33589,0
15,24679,0
15,28636,0
15,44269,0
15,15086,0
15,30178,0
15,12730,0
15,25990,0
15,25367,0
15,35491,0
15,31622,0
15,34315,0
15,21792,0
15,18366,0
15,9143,0
15,44392,0
15,7526,0
15,2281,0
15,9323,0
15,40784,0
15,20553,0
15,42831,0
15,24969,0
15,24720,0
15,29990,0
15,6878,0
15,26565,0
15,20835,0
15,41600,0
15,29472,0
15,9210,0
15,19342,0
15,35170,0
15,35936,0
15,19019,0
15,16912,0
15,30841,0
15,2889,0
15,25408,0
15,40947,0
15,7884,0
15,26445,0
15,22470,0
15,25831,0
15,39100,0
15,5105,0
15,29711,0
15,43878,0
15,13582,0
15,3214,0
15,27769,0
15,44086,0
15,7401,0
15,11417,0
15,22134,0
15,29535,0
15,42975,0
15,24653,0
15,6234,0
15,40336,0
15,12504,0
15,8751,0
15,8683,0
15,17002,0
15,23363,0
15,31472,0
15,14440,0
15,41604,0
15,27779,0
15,13925,0
15,15174,0
15,31625,0
15,24117,0
15,43765,0
15,8651,0
15,12183,0
15,33075,0
15,16170,0
15,31656,0
15,22030,0
15,29028,0
15,31320,0
15,19828,0
15,15550,0
15,19415,0
15,362,0
15,14815,0
15,11554,0
15,28294,0
15,16645,0
15,20463,0
15,6834,0
15,2461,0
15,2933,0
15,24051,0
15,26036,0
15,12690,0
15,18771,0
15,4014,0
15,32362,0
15,1836,0
15,17739,0
15,12893,0
15,22138,0
15,31333,0
15,40061,0
15,2850,0
15,35781,0
15,13805,0
15,41562,0
15,1706,0
15,11686,0
15,25388,0
15,22484,0
15,18068,0
15,25686,0
15,11656,0
15,13789,0
15,12974,0
15,28499,0
15,10904,0
15,30218,0
15,243,0
15,27429,0
15,13922,0
15,27834,0
15,37491,0
15,14475,0
15,41120,0
15,5589,0
15,15568,0
15,10228,0
15,31619,0
15,19914,0
15,29494,0
15,30083,0
15,43497,0
15,6255,0
15,2053,0
15,6156,0
15,4907,0
15,42036,0
15,4264,0
15,38629,0
15,19002,0
15,20881,0
15,7337,0
15,25701,0
15,10915,0
15,41175,0
15,34723,0
15,17211,0
15,16772,0
15,22427,0
15,32024,0
15,3335,0
15,30288,0
15,7047,0
15,32489,0
15,35584,0
15,28569,0
15,15601,0
15,15560,0
15,44031,0
15,29969,0
15,14295,0
15,34929,0
15,3753,0
15,39384,0
15,24484,0
15,9132,0
15,31493,0
15,32456,0
15,27509,0
15,27584,0
15,18615,0
15,12782,0
15,27524,0
15,19994,0
15,38707,0
15,18896,0
15,21725,0
15,37593,0
15,36936,0
15,17385,0
15,25601,0
15,28036,0
15,19333,0
15,34607,0
15,22259,0
15,22435,0
15,10867,0
15,23994,0
15,33533,0
15,36205,0
15,12955,0
15,36646,0
15,4741,0
15,40640,0
15,4423,0
15,23119,0
15,31352,0
15,6574,0
15,26337,0
15,25550,0
15,5890,0
15,20631,0
15,11551,0
15,23779,0
15,30171,0
15,33377,0
15,9411,0
15,15433,0
15,3315,0
15,15481,0
15,44477,0
15,16740,0
15,20588,0
15,7035,0
15,26193,0
15,11746,0
15,19749,0
15,23219,0
15,2159,0
15,24948,0
15,39983,0
15,28158,0
15,13899,0
15,32173,0
15,9640,0
15,28234,0
15,5715,0
15,20661,0
15,41567,0
15,19440,0
15,23321,0
15,7689,0
15,28816,0
15,21016,0
15,37068,0
15,42356,0
15,14008,0
15,6879,0
15,12927,0
15,33862,0
15,39219,0
15,28262,0
15,17508,0
15,23423,0
15,25592,0
15,32377,0
15,10684,0
15,28222,0
15,10736,0
15,29503,0
15,41119,0
15,39690,0
15,27512,0
15,13314,0
15,6011,0
15,1193,0
15,29071,0
15,15884,0
15,34330,0
15,38090,0
15,19556,0
15,27163,0
15,37373,0
15,15182,0
15,8018,0
15,20875,0
15,13878,0
15,2394,0
15,5088,0
15,32109,0
15,23389,0
15,23271,0
15,32427,0
15,2061,0
15,16926,0
15,38563,0
15,6109,0
15,41873,0
15,1141,0
15,38002,0
15,41681,0
15,5189,0
15,24230,0
15,12877,0
15,41771,0
15,19732,0
15,12337,0
15,42262,0
15,24742,0
15,12761,0
16,1775,1
16,29262,1
16,34650,1
16,14239,1
16,22496,1
16,15201,1
16,12046,1
16,34301,1
16,30045,1
16,11703,1
16,12643,1
16,499,1
16,24414,1
16,26141,1
16,28023,1
16,33777,1
16,20903,1
16,9908,1
16,11770,1
16,20465,1
16,23269,1
16,7677,1
16,10046,1
16,23986,1
16,4065,1
16,34199,1
16,20687,1
16,19694,1
16,33626,1
16,32573,1
16,2515,1
16,6812,1
16,20844,1
16,28578,1
16,24170,1
16,19408,1
16,16941,1
16,18284,1
16,16976,1
16,22617,1
16,32828,1
16,24689,1
16,6066,1
16,6064,1
16,20191,1
16,13501,1
16,21632,1
16,34412,1
16,17005,1
16,35289,1
16,33087,1
16,15981,1
16,22180,1
16,32230,1
16,13315,1
16,33596,1
16,17794,1
16,31904,1
16,7159,1
16,30302,1
16,21721,1
16,35689,1
16,15531,1
16,36060,1
16,9821,1
16,32614,1
16,7749,1
16,14483,1
16,23204,1
16,34414,1
16,31455,1
16,2422,1
16,23010,1
16,15908,1
16,5579,1
16,35351,1
16,32271,1
16,15117,1
16,29963,1
16,9408,1
16,20776,1
16,23713,1
16,10793,1
16,3710,1
16,5958,1
16,18297,1
16,24094,1
16,52,1
16,22833,1
16,36479,1
16,2033,1
16,11090,1
16,31834,1
16,11281,1
16,29695,1
16,31600,1
16,30941,1
16,28305,1
16,22392,1
16,2255,1
16,10502,1
16,3332,1
16,24730,1
16,35285,1
16,13773,1
16,4523,1
16,21832,1
16,9194,1
16,2267,1
16,35638,1
16,2062,1
16,36586,1
16,22064,1
16,3725,1
16,32924,1
16,30110,1
16,27540,1
16,28411,1
16,36736,1
16,4459,1
16,16120,1
16,24078,1
16,26611,1
16,9439,1
16,1705,1
16,16318,1
16,34067,1
16,34013,1
16,30426,1
16,9234,1
16,35435,1
16,3208,1
16,20355,1
16,33030,1
16,13668,1
16,4071,1
16,11980,1
16,16563,1
16,23332,1
16,34663,1
16,2847,1
16,31781,1
16,9569,1
16,15215,1
16,17634,1
16,3082,1
16,14520,1
16,36807,1
16,20645,1
16,32834,1
16,15607,1
16,15051,1
16,3391,1
16,22690,1
16,10413,1
16,14439,1
16,33553,1
16,36240,1
16,26235,1
16,1052,1
16,7260,1
16,17911,1
16,35782,1
16,7630,1
16,11495,1
16,24364,1
16,29700,1
16,25987,1
16,26856,1
16,25384,1
16,31341,1
16,22805,1
16,12744,1
16,19653,1
16,22712,1
16,22156,1
16,17493,1
16,8852,1
16,32217,1
16,10421,1
16,112,1
16,27841,1
16,5241,1
16,32206,1
16,20501,1
16,26265,1
16,21130,1
16,20153,1
16,24427,1
16,11633,1
16,10790,1
16,48,1
16,15462,1
16,21557,1
16,23857,1
16,31463,1
16,7190,1
16,1575,1
16,1867,1
16,23182,1
16,3848,1
16,6900,1
16,29302,1
16,10854,1
16,18478,1
16,31427,1
16,1248,1
16,10012,1
16,24412,1
16,36893,1
16,17384,1
16,864,1
16,13745,1
16,24431,1
16,27052,1
16,20444,1
16,13666,1
16,8017,1
16,14139,1
16,18665,1
16,31727,1
16,6474,1
16,33036,1
16,15375,1
16,27587,1
16,19518,1
16,14941,1
16,11958,1
16,20344,1
16,10115,1
16,27140,1
16,9171,1
16,1026,1
16,33302,1
16,13361,1
16,3426,1
16,346,1
16,10462,1
16,6233,1
16,25200,1
16,21654,1
16,4737,1
16,3500,1
16,29448,1
16,5122,1
16,11555,1
16,37151,1
16,12343,1
16,17832,1
16,17423,1
16,20619,1
16,13923,1
16,7362,1
16,35933,1
16,3027,1
16,24631,1
16,29054,1
16,6869,1
16,7237,1
16,19143,1
16,21002,1
16,28338,1
16,1027,1
16,4531,1
16,3958,1
16,31251,1
16,36797,1
16,10067,1
16,7394,1
16,19001,1
16,10734,1
16,3020,1
16,19503,1
16,23090,1
16,35236,1
16,15623,1
16,19631,1
16,8003,1
16,21624,1
16,10496,1
16,32758,1
16,6893,1
